0: [[26, 21], [3, 4], [6, 23, 22, 5, 20, 25], [28, 24], [13, 10, 9, 1, 19, 27, 8, 2, 17, 15, 29, 16, 7, 11, 14, 18, 12]]
19: [[26, 21], [3, 4], [6, 23, 22, 20], [28, 5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2], [17, 18, 15, 25, 29, 16]]
20: [[26, 21], [6, 22, 20, 28, 5, 24, 23], [14, 13], [12, 10, 3, 4], [11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
21: [[26, 21], [3, 4], [6, 23, 20, 22], [28, 5, 24, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 14], [29, 16]]
22: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5], [24, 14, 13], [12, 10, 11], [9, 1, 7, 19, 27, 8, 2], [17, 18, 15, 25, 29, 16]]
23: [[26, 21], [6, 23, 20, 28, 5, 24, 14], [13, 12, 10, 11, 9, 1, 3, 4, 22], [7, 19, 27, 8, 2, 17, 18, 15], [25, 29, 16]]
24: [[26, 21], [3, 4], [6, 23, 22], [20, 28, 5], [24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
25: [[26, 21], [3, 4], [6, 23, 20, 28, 5, 24, 13, 12, 22, 14], [10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25], [29, 16]]
26: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24, 13, 12, 10, 11, 9, 1, 14], [7, 19], [27, 8, 2, 17, 18, 25, 29, 16, 15]]
27: [[26, 21], [23, 22, 20, 28, 5, 24, 14, 13], [12, 10, 3, 4, 6], [11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25], [29, 16]]
28: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24, 14], [13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
29: [[26, 21], [3, 4], [6, 23], [20, 28, 5, 24, 13, 12, 10, 11, 22, 14], [9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
30: [[26, 21], [6, 22, 20, 28, 5, 3, 23], [24, 14], [13, 12, 10, 11, 9, 1, 4], [7, 19, 27, 8, 2, 17, 18, 15, 25], [29, 16]]
31: [[26, 21], [3, 4], [6, 23], [20, 28, 5, 24, 13, 12, 10, 11, 9, 22, 14], [1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
32: [[26, 21], [3], [22, 20, 28, 5, 6, 23], [24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 4], [17, 18, 15, 25, 29, 16]]
33: [[26, 21], [3, 4, 6, 23, 22, 20], [28, 5, 24, 14, 13, 12], [10, 11, 9, 1, 7, 19, 27, 8], [2, 17, 18, 15, 25, 29, 16]]
34: [[26, 21], [3, 4], [6, 23], [22, 20, 28, 5, 24, 14, 13, 12, 10, 11], [9, 1, 7, 19, 27, 8, 2], [17, 18, 15, 25, 29, 16]]
35: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24, 14], [13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2], [17, 18, 15, 25, 29], [16]]
36: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 25, 14, 15], [29, 16]]
37: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24], [13, 12, 10, 11, 9, 1, 7, 19, 27, 14], [8, 2, 17, 18, 25, 29, 16, 15]]
38: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24], [13, 12, 10, 11, 9, 1, 7, 19, 27, 14], [8, 2, 17, 18, 25, 29, 16, 15]]
39: [[4], [6, 23, 22], [20, 28, 3], [5, 24, 14, 13, 12, 10, 11], [9, 1, 7], [19, 27, 26, 21], [8, 2, 17, 18, 15, 25, 29, 16]]
40: [[26, 21], [3, 4, 6], [23, 22, 20, 28, 5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
41: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24, 14, 13, 12], [10, 11, 9, 1, 7, 19, 27], [8, 2, 17, 18, 15, 25], [29, 16]]
42: [[26, 21], [23], [22, 20, 28, 5, 24, 3, 6], [14, 13], [12, 10, 11, 9, 1, 4], [7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
43: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24, 14], [13, 12, 10, 11, 9, 1, 7, 19, 27], [8, 2, 17, 18, 15, 25], [29, 16]]
44: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24, 14, 13, 12], [10, 11], [9, 1], [7, 19, 27], [8, 2, 17, 18], [15, 25, 29, 16]]
45: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25], [29, 16]]
46: [[26, 21], [3, 4], [6, 23], [22, 20], [28, 5, 24, 14], [13, 12, 10, 11, 9, 1, 7], [19, 27, 8, 2], [17, 18, 15, 25, 29, 16]]
47: [[26, 21], [3, 4, 6, 23], [22, 20, 28, 5, 24, 13, 12, 14], [10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 25, 29, 16, 15]]
48: [[26, 21], [3, 4], [6, 23, 22], [20, 28, 5, 24, 14, 13, 12, 10, 11, 9], [1, 7], [19, 27, 8], [2, 17, 18], [15, 25, 29, 16]]
49: [[4, 6], [23, 22], [20, 28, 5, 24], [14, 13], [12, 10, 11, 3], [9, 1, 7], [19, 27, 26, 21], [8, 2, 17, 18, 15, 25, 29, 16]]
50: [[26, 21], [3, 4, 6, 23, 22, 20, 28, 5], [24, 14], [13, 12], [10, 11, 9, 1, 7, 19, 27], [8, 2, 17], [18, 15, 25, 29, 16]]
51: [[26, 21], [3, 4], [6, 23, 22, 20, 28, 5, 24], [14, 13], [12, 10], [11, 9, 1, 7, 19, 27], [8, 2], [17, 18], [15, 25, 29, 16]]
52: [[3, 4, 6, 23], [22, 20], [28, 5, 24, 14, 13], [12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18], [15, 25, 29, 16, 26, 21]]
53: [[26, 21, 3, 4, 6, 23, 22, 20, 28], [5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19], [27, 8, 2, 17, 18, 15, 25, 29, 16]]
54: [[4], [6, 23, 22, 20, 28, 5, 24], [14, 13, 12, 10, 11, 9, 1, 7, 19, 3], [27, 8, 26, 21], [2, 17, 18], [15, 25, 29, 16]]
55: [[26, 21, 3, 4, 6, 23, 20, 28, 5, 24, 13, 12, 10, 11, 22, 14], [9, 1], [7, 19, 27, 8, 2, 17, 18, 15, 25], [29, 16]]
56: [[26, 21, 3, 4, 6, 23], [22, 20, 28, 5, 24, 14, 13, 12, 10], [11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29, 16]]
57: [[26, 21, 3], [4, 6, 23, 22, 20, 28, 5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19], [27, 8, 2, 17], [18, 15, 25, 29, 16]]
58: [[26, 21, 3, 4, 6, 23, 22], [20, 28, 5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15], [25, 29, 16]]
59: [[26], [21, 3, 4, 6, 23, 22, 20, 28, 5, 24, 14, 13, 12, 10, 11, 9, 1, 7, 19, 27, 8, 2, 17, 18, 15, 25, 29], [16]]
