0: [[17, 23, 1, 2, 18, 28, 24, 10], [4, 16, 19, 9, 13, 7, 15, 8], [5, 21, 25, 26, 27], [12, 6, 3, 11, 20, 22, 29, 14]]
37: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 16, 22, 12], [19, 21, 20, 27, 25, 26, 29]]
38: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
39: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 22, 16, 12], [19, 21, 20, 27, 25, 26, 29]]
40: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
41: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
42: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 22, 16], [19, 21, 20, 27, 25, 26, 29]]
43: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 16, 22, 12], [19, 21, 20, 27, 25, 26, 29]]
44: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
45: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
46: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
47: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
48: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 22], [19, 21, 20, 27, 25, 26, 29]]
49: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 20, 22], [19, 21, 16, 27, 25, 26, 29]]
50: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 11, 8, 10, 12], [9, 13, 15, 14, 20, 16], [19, 21, 22, 27, 25, 26, 29]]
51: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [8, 11, 9, 13, 15, 20, 12, 16], [19, 21, 22, 27, 25, 26, 29]]
52: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 20, 16], [19, 21, 22, 27, 25, 26, 29]]
53: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 16, 20], [19, 21, 22, 27, 25, 26, 29]]
54: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 11, 12], [10, 8, 9, 13, 14, 15, 20, 19], [22, 21, 16, 27, 25, 26, 29]]
55: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 12, 15, 20, 16], [19, 21, 22, 27, 25, 26, 29]]
56: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 12, 20, 16], [19, 21, 22, 27, 25, 26, 29]]
57: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [11, 8, 9, 13, 15, 20, 16, 12], [19, 21, 22, 27, 25, 26, 29]]
58: [[17, 23, 1, 2, 18, 28, 24, 7], [4, 3, 5, 6, 11, 14], [8, 10, 9, 13, 15, 29, 20, 22], [12, 21, 16, 27, 25, 26, 19]]
59: [[17, 23, 1, 2, 18, 28], [24, 7, 4, 3, 5, 6, 10, 14], [9, 12, 11, 13, 8, 19, 20, 15], [16, 21, 22, 27, 25, 26, 29]]
