0: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
45: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
46: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
47: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
48: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
49: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
50: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
51: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
52: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
53: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
54: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
55: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
56: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
57: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
58: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 24], [27, 26, 21, 29]]
59: [[1, 3, 5, 10], [4, 8, 12], [2, 6, 7, 15, 14], [13, 11, 9, 17], [25, 20], [18, 19], [16, 28, 23, 22, 26], [27, 24, 21, 29]]
