0: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
39: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13, 7], [8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
40: [[5, 3, 6, 22, 1, 14, 10, 4], [2, 9, 13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20], [21, 23, 24]]
41: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
42: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
43: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
44: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
45: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
46: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
47: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13, 7], [8, 11, 12, 15, 19, 16, 17, 18, 20, 21], [23, 24]]
48: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9, 13], [7, 8, 11, 12, 15, 19, 16, 17, 18], [20, 21, 23, 24]]
49: [[5, 3, 6, 22, 1, 14, 10, 4, 2, 9], [13, 7, 8, 11, 12, 15, 19, 16, 17, 18], [20, 21, 23, 24]]
