0: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19, 15, 8, 16, 10, 12], [13, 29, 14], [27, 26, 21]]
16: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 10, 29], [12, 14], [27, 26, 21]]
17: [[23, 7, 22], [4, 11, 3], [9, 17], [18, 24, 28], [2, 6], [5, 25], [1, 20], [19, 15, 8], [16, 12, 10], [13, 29, 14], [27, 26, 21]]
18: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20], [19, 15, 8], [16, 13, 10], [12, 29, 14], [27, 26, 21]]
19: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20], [19, 15, 8], [16, 13, 10], [12, 29, 14], [27, 26, 21]]
20: [[23, 7, 22], [4, 11, 3, 9], [17, 18, 24], [28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 10, 12], [29, 14], [27, 26, 21]]
21: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 10, 12, 13], [29, 14], [27, 26, 21]]
22: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
23: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
24: [[23, 7, 22], [4, 11, 3], [9, 17, 18, 24], [28, 2, 6], [5, 25], [1, 20, 19], [15, 8], [16, 13, 29], [10, 12, 14], [27, 26, 21]]
25: [[23, 7, 20], [11, 8, 12], [3, 9, 22], [17, 18, 24], [28, 2, 6], [5, 25], [1, 4, 19], [15, 16], [13, 10], [29, 14], [27, 26, 21]]
26: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25, 1], [20, 19, 15], [8, 16, 10], [12, 13, 29, 14], [27, 26, 21]]
27: [[23, 7, 22], [4, 11, 3], [9, 17], [18, 24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 13, 10], [29, 12, 14], [27, 26, 21]]
28: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27, 26, 21]]
29: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27], [26, 21]]
30: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27], [26, 21]]
31: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27], [26, 21]]
32: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27], [26, 21]]
33: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27], [26, 21]]
34: [[23, 7, 22, 4], [11, 3, 9], [17, 18], [24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
35: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [13, 29, 10, 12], [27, 26, 21, 14]]
36: [[23, 7], [22, 4, 11], [3, 9, 17], [18, 24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 10, 12], [13, 29, 14], [27, 26, 21]]
37: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12], [13, 29], [14, 27, 26, 21]]
38: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19, 15, 8, 16, 10, 12, 13, 29, 14, 27, 26, 21]]
39: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5], [25, 1, 20], [19, 15, 8], [16, 10], [12, 13, 29], [14, 27, 26, 21]]
40: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20], [19, 15, 8, 16, 10, 12, 13, 29, 14, 27, 26, 21]]
41: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13, 29, 14, 27, 26, 21]]
42: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5], [25, 1, 20], [19, 15, 8, 16, 13, 29, 27, 26, 21, 10, 12, 14]]
43: [[23, 7, 22], [4, 11], [3, 9, 17], [18, 24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12, 13], [29, 14, 27], [26, 21]]
44: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2], [6, 5, 25], [1, 20, 19], [15, 8], [16, 10, 12, 13, 29, 14, 27, 26, 21]]
45: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8, 16, 13, 10, 12, 29, 14, 27, 26, 21]]
46: [[23, 7, 22], [4, 11, 3], [9, 17], [18, 24, 28], [2, 6, 5, 25], [1, 20, 19], [15, 8, 16], [10, 12], [13, 29, 14, 27, 26, 21]]
47: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28], [2, 6, 5], [25, 1, 20, 19, 15, 8, 16, 13, 29, 10, 12, 14, 27, 26, 21]]
48: [[23, 7, 22], [4, 11, 3], [9, 17], [18, 24, 28], [2, 6, 5], [25, 1, 20], [19, 15], [8, 16, 13], [10, 12, 29], [14, 27, 26, 21]]
49: [[23, 7, 22], [4, 11, 3], [9, 17, 18, 24], [28, 2, 6], [5, 25, 1], [20, 19, 15], [8, 16, 12], [10, 13, 29], [14, 27], [26, 21]]
50: [[23, 7, 22], [4, 11, 3], [9, 17], [18, 24, 28], [2, 6, 5, 25, 1, 20, 19, 15, 8, 16, 13, 10, 12, 29, 14, 27, 26, 21]]
51: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28], [2, 6], [5, 25, 1, 20], [19, 15, 8], [16, 10, 12], [13, 29], [14, 27, 26], [21]]
52: [[23, 7, 22], [4, 11, 3], [9, 17], [18, 24], [28, 2, 6], [5, 25, 1], [20, 19], [15, 8], [16, 13, 29], [10, 12], [14, 27, 26, 21]]
53: [[23, 7, 22], [4, 11, 3], [9, 17, 18, 24, 28, 2], [6, 5, 25, 1, 20, 19], [15, 8], [16, 10, 12, 13, 29, 14, 26, 21, 27]]
54: [[23, 7], [6, 4, 11, 3], [9, 17, 18], [24, 28, 2, 22], [5, 25, 1, 20], [19, 15, 8, 16, 13, 29, 27, 26, 21, 10, 12, 14]]
55: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2, 6, 5, 25, 1, 20, 19, 15, 8, 16, 13, 10, 12, 29, 14, 27, 26, 21]]
56: [[23, 7, 22], [4, 11, 3], [9, 17, 18], [24, 28, 2, 6, 5, 25, 1, 20, 19, 15, 8, 16, 10, 12, 13, 29, 14, 27, 26, 21]]
57: [[23, 7, 22], [4, 11, 3], [9, 17, 18, 24, 28, 2, 6, 5, 25, 1, 20, 19, 15, 8, 16, 10, 12, 13, 29, 14, 27, 26, 21]]
58: [[23, 7], [22, 4, 11], [3, 9, 17], [18, 24, 28], [2, 6, 5], [25, 1, 20], [19, 15, 8], [16, 13, 10, 12, 29, 14, 27, 26, 21]]
59: [[23, 7, 22, 4, 11, 3], [9, 17], [18, 24, 28, 2, 6, 5, 25, 1, 20, 19, 15, 8, 16, 10, 12, 13, 29, 14, 26, 21, 27]]
