0: [[12, 20, 22, 4], [23, 8, 17, 15, 7, 13], [19, 9, 2, 1, 16], [6, 5, 25], [24, 10, 28, 18], [29], [3, 11, 14], [26, 27, 21]]
11: [[12], [7, 1, 25, 18, 23, 8, 22], [11, 17, 15, 16, 19], [9, 2], [6, 5], [24, 10, 13], [28, 29], [14, 20, 3, 4], [26, 27, 21]]
12: [[7, 1], [25, 18], [23, 8, 11, 22, 4, 12], [17, 15, 13], [16, 19], [9, 2, 6], [5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
13: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9, 2], [6, 5], [24, 10, 28], [29, 14], [20, 3, 26], [27, 21]]
14: [[7, 1], [25, 18, 12], [23, 8, 22, 4], [11, 17, 15, 13], [16, 19, 9, 2], [6, 5], [24, 10, 28], [29, 14, 20], [3, 26, 27, 21]]
15: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9], [2, 6], [5, 24], [10, 28], [29, 14], [20, 3], [26, 27, 21]]
16: [[7, 1], [25, 18, 23, 22, 12], [8, 11, 4], [17, 15, 13], [16, 19], [9, 2], [6, 5], [24, 10, 28], [29, 14], [20, 3, 26], [27, 21]]
17: [[7], [1, 25, 18], [23, 8, 22, 4, 12], [11, 17, 15, 16, 13], [19, 9], [2, 6], [5, 24], [10, 28, 29], [14, 20, 3], [26, 27, 21]]
18: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9], [2, 6], [5, 24], [10, 28, 29], [14, 20, 3], [26, 27, 21]]
19: [[7, 1], [25, 18], [23, 8, 22, 12], [11, 17], [15, 16, 13], [19, 9, 2, 6], [5, 24, 10], [28, 29], [14, 20], [3, 4], [26, 27, 21]]
20: [[12, 22, 4], [7, 1, 25, 18, 23, 8, 11, 17, 15], [16, 19, 9], [2, 6, 5], [24, 10, 28], [29, 14, 13], [20, 3, 26, 27, 21]]
21: [[13, 22, 4, 12, 7, 1, 25, 18, 23, 8, 11, 17, 15, 16, 19, 9, 2, 6], [5, 24, 10, 28, 29, 14, 20, 3, 26], [27, 21]]
22: [[7, 1, 25], [18, 23, 8, 11, 17, 22, 12], [15, 16], [19, 9, 2], [6, 5], [24, 10, 13], [28, 29, 14, 20], [3, 26, 4], [27, 21]]
23: [[7, 1], [25, 18], [23, 8, 22, 12], [11, 17], [15, 16, 19], [9, 13], [2, 6], [5, 24, 10], [28, 29], [14, 20], [3, 4], [26, 27, 21]]
24: [[7, 1, 25], [18, 23, 22], [8, 11, 4, 12], [17, 15, 13], [16, 19, 9], [2, 6], [5, 24, 10], [28, 29, 14], [20, 3, 26], [27, 21]]
25: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17, 15, 13], [16, 19, 9, 2, 6, 5, 24], [10, 28], [29, 14], [20, 3, 26], [27, 21]]
26: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17, 15, 13], [16, 19], [9, 2, 6], [5, 24, 10, 28], [29, 14, 20], [3, 26, 27, 21]]
27: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9], [2, 6], [5, 24, 10, 28], [29, 14], [20, 3, 26], [27, 21]]
28: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9, 2], [6, 5, 24], [10, 28], [29, 14], [20, 3, 26], [27, 21]]
29: [[7], [1, 25], [18, 23, 22], [8, 11, 4, 12], [17, 15, 16, 13], [19, 9], [2, 6], [5, 24, 10], [28, 29, 14], [20, 3, 26], [27, 21]]
30: [[12, 7, 1, 25, 18, 23, 8, 11, 22, 4], [17, 15, 16, 19, 13], [9, 2], [6, 5, 24], [10, 28], [29, 14], [20, 3, 26], [27, 21]]
31: [[7, 1], [25, 18, 23, 8, 11, 22, 12], [17, 15, 13], [16, 19], [9, 2], [6, 5], [24, 10], [28, 29], [14, 20], [3, 26, 4], [27, 21]]
32: [[7, 1], [25, 18, 23, 8, 11, 22, 12], [17, 15, 13], [16, 19], [9, 2], [6, 5], [24, 10], [28, 29], [14, 20], [3, 26, 4], [27, 21]]
33: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9, 2], [6, 5, 24], [10, 28], [29, 14, 20], [3, 26, 27, 21]]
34: [[7], [1, 25, 18], [23, 8, 22, 4, 12], [11, 17, 15, 16, 13], [19, 9], [2, 6, 5], [24, 10], [28, 29], [14, 20, 3, 26], [27, 21]]
35: [[12, 4], [7, 1, 25, 18, 23, 8, 11, 22], [17, 15, 16, 13], [19, 9], [2, 6], [5, 24, 10], [28, 29, 14, 20], [3, 26, 27, 21]]
36: [[7], [1, 25, 12], [18, 23, 22], [8, 11, 4], [17, 15, 13], [16, 19], [9, 2], [6, 5, 24], [10, 28], [29, 14, 20], [3, 26, 27, 21]]
37: [[7], [1, 25, 12], [18, 23, 22], [8, 11], [17, 15, 13], [16, 19], [9, 2], [6, 5], [24, 10], [28, 29], [14, 20], [3, 26, 4], [27, 21]]
38: [[7, 1], [25, 18], [23, 8, 22, 12], [11, 17, 15, 13], [16, 19], [9, 2], [6, 5], [24, 10], [28, 29], [14, 20], [3, 26, 4], [27, 21]]
39: [[7, 1, 25], [18, 23, 22, 12], [8, 11, 17, 13, 4], [15, 16], [19, 9], [2, 6, 5], [24, 10], [28], [29, 14, 20], [3, 26, 27, 21]]
40: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 13], [19, 9, 2], [6, 5, 24], [10, 28], [29, 14], [20, 3, 26, 27, 21]]
41: [[12, 4], [7, 1, 25, 18, 23, 8, 11, 17, 15], [16, 19, 9, 2, 6, 22], [5, 24], [10, 28, 29, 13], [14, 20], [3, 26], [27, 21]]
42: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 19], [9, 2], [6, 5], [24, 10], [28, 29], [14, 20, 13], [3, 26, 27, 21]]
43: [[12], [7, 1, 25], [18, 23, 22], [8, 11, 4], [17, 15, 13], [16, 19], [9, 2, 6, 5], [24, 10, 28], [29, 14, 20, 3, 26, 27, 21]]
44: [[12, 7], [1, 25], [18, 23, 8, 11, 17, 13, 22, 4], [15, 16, 19, 9, 2, 6, 5, 24, 10, 28], [29, 14, 20, 3, 26, 27, 21]]
45: [[7, 1], [25, 18], [23, 8, 22, 4, 12], [11, 17], [15, 16, 19], [9, 2], [6, 5], [24, 10, 28], [29, 14, 13], [20], [3, 26, 27], [21]]
46: [[7, 1], [25, 18], [23, 8, 22, 12], [11, 17], [15, 16, 13], [19, 9], [2, 6], [5, 24], [10, 28], [29, 14, 20], [3, 26, 4], [27, 21]]
47: [[12, 7], [1, 25, 18, 23, 22], [8, 11, 4], [17, 15, 16, 13], [19, 9], [2, 6], [5, 24, 10], [28, 29, 14, 20, 3, 26, 27, 21]]
48: [[7, 1], [25, 18, 23, 22], [8, 11, 17, 13, 4, 12], [15, 16], [19, 9], [2, 6], [5, 24], [10, 28], [29, 14, 20, 3, 26, 27, 21]]
49: [[12], [7, 1, 25, 18], [23, 8, 22, 4], [11, 17], [15, 16, 19, 9, 2, 13], [6, 5, 24, 10, 28, 29], [14, 20, 3, 26, 27, 21]]
50: [[13, 22], [4, 12, 7, 1, 25, 18, 23, 8, 11, 17, 15, 16, 19, 9, 2, 6, 5, 24], [10, 28, 29, 14, 20, 3, 26, 27, 21]]
51: [[13, 22], [4, 12], [7, 1], [25, 18], [23, 8], [11, 17, 15], [16, 19, 9, 2, 6, 5], [24, 10, 28, 29], [14, 20, 3, 26, 27, 21]]
52: [[12], [7, 1], [25, 18, 23, 8, 11, 22], [17, 15, 13, 4], [16, 19], [9, 2], [6, 5, 24, 10], [28, 29, 14, 20, 3, 26, 27, 21]]
53: [[12, 13, 22, 4], [7, 1], [25, 18], [23, 8, 11, 17, 15, 16, 19, 9, 2, 6], [5, 24, 10, 28, 29, 14, 20, 3, 26, 27, 21]]
54: [[12, 4], [7, 1], [25, 18, 23, 8, 22], [11, 17], [15, 16, 13], [19, 9], [2, 6, 5, 24, 10, 28, 29, 14, 20, 3, 26, 27, 21]]
55: [[12], [7, 1], [25, 18, 23, 8, 11, 22], [17, 15, 13, 4], [16, 19], [9, 2], [6, 5, 24], [10, 28, 29, 14, 20, 3, 26, 27, 21]]
56: [[12, 13], [7, 1, 25], [18, 23, 22], [8, 11, 17, 15, 4], [16, 19, 9, 2, 6, 5, 24, 10, 28, 29, 14, 20, 3, 26, 27, 21]]
57: [[12, 4], [7, 1], [25, 18], [23, 8, 13, 22], [11, 17], [15, 16, 19, 9, 2, 6, 5, 24, 10, 28, 29, 14, 20, 3, 26, 27, 21]]
58: [[12], [7, 1], [25, 18], [23, 8, 22, 4], [11, 17], [15, 16, 19, 9, 13], [2, 6, 5, 24, 10, 28, 29, 14, 20, 3, 26, 27, 21]]
59: [[12], [7, 1], [25, 18], [23, 8, 22, 4], [11, 17], [15, 16, 19, 9, 13], [2, 6], [5, 24], [10, 28, 29, 14, 20, 3, 26, 27, 21]]
