0: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 8, 27, 15, 11, 9, 10], [13, 17, 26, 21, 6], [23, 31, 22, 16, 24, 25, 30, 28, 46, 42, 37], [32, 33, 44, 38, 34, 39, 41, 36, 40, 47, 43, 45, 50, 18], [53, 57, 49], [48, 52, 54, 55, 59], [51, 60, 58, 56]]
17: [[35, 20, 19, 2, 1], [4, 3, 6, 12, 5, 29, 13, 11, 15, 7, 9], [14, 8, 18, 17, 26, 10, 23, 16, 24, 21, 27, 22, 28, 30, 31, 40, 25, 39, 34, 33], [41, 38, 32, 42, 36, 37, 43, 44, 45, 46, 47, 54, 51], [57, 49, 48, 52, 50, 53, 59, 55, 60, 56, 58]]
18: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 6, 27, 15, 11, 9, 10], [13, 17, 26, 18, 8, 22, 31, 21, 16, 24, 25, 30, 28, 46, 57, 43, 32, 33, 42, 38, 37, 39, 41, 36, 40, 23, 45, 44, 50, 34, 53, 47, 49, 48, 52, 54, 55, 58, 51, 60, 59, 56]]
19: [[35, 2, 20], [19, 7, 1, 3, 4, 14, 5, 12, 9, 8, 10, 6, 11, 18, 15, 13, 17, 23, 22, 21, 26, 27, 29, 24, 28, 25, 16, 30, 31, 44, 40, 32, 34, 42, 38, 45, 39], [33, 37, 36, 43, 41], [47, 50, 46, 51, 57, 48, 52, 49, 53, 55, 54, 58, 56, 59, 60]]
20: [[35, 2], [20, 19, 7, 1, 3], [4, 14], [26, 29, 9, 10, 30], [11, 21, 24, 5, 6, 8], [12, 15, 17, 16], [13, 31, 18], [22, 23, 25, 27, 28], [60, 34, 36, 33, 37], [46, 32, 47], [41, 40, 44, 45, 38, 39], [58, 49, 57, 42], [55, 48, 54, 43, 52, 51], [53, 50, 56, 59]]
21: [[35, 2, 20, 19, 7], [1, 11, 4, 14, 12], [13, 5, 3, 10, 15, 6, 8, 9, 18, 21], [30, 25], [22, 16, 23, 24, 26, 17, 28, 31, 27, 29, 45, 41, 32, 34, 36, 38, 42, 37, 33, 39, 47, 46, 40, 49, 54, 52, 48, 59, 43, 44, 50, 53, 51, 57, 56, 60, 55, 58]]
22: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 11], [21, 5, 8, 15, 6, 27, 13, 17, 18, 9], [10, 25, 12, 26], [30, 22, 16, 23, 58, 28, 24, 31, 29, 44], [37, 32], [46, 38, 36, 42, 33], [39, 40, 43, 41, 47, 34, 45, 54, 57, 49, 52, 53, 51, 48, 50, 56, 59, 60, 55]]
23: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 8, 11, 15, 17, 10], [13, 9, 16, 22, 21, 6], [24, 23, 27, 30], [25, 26, 31, 28, 47, 42, 37, 32, 33, 44, 36, 38, 41, 39, 40, 46, 45, 34, 50, 55, 53, 49, 18], [43, 48, 51, 54, 57], [59, 52, 58, 60, 56]]
24: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 21, 5, 8, 27, 15, 9, 24, 10], [11, 17, 26, 13, 6], [16, 23, 22, 25, 29, 31, 30, 28, 46, 42, 37], [33, 32, 44, 39, 34, 36, 38, 40, 41, 43, 47, 45, 50, 18], [53, 57, 49, 48, 52, 55, 54, 56, 51, 60, 58, 59]]
25: [[35, 2, 20, 19, 7], [1, 11, 12, 15, 10], [28, 4, 5, 22, 3], [8, 9, 14, 13, 16, 27, 17, 18, 23, 24, 25, 26, 30, 32, 29, 58, 31, 33, 34, 38, 36, 37, 43, 46, 39, 45, 42, 41, 40, 51, 44, 52, 49, 53, 47, 48, 54, 57, 60, 50, 56, 55, 59, 21, 6]]
26: [[35, 2, 20, 19, 7, 1], [3, 4], [11, 17, 8], [5, 29, 9, 12, 21, 10, 15, 6, 30, 16, 13], [22, 14, 24, 26, 18, 23, 25, 31, 28, 27, 43, 33, 36], [32, 39, 34, 37, 42], [44, 40, 41, 47], [45, 38, 55, 46, 48, 56, 54, 51], [52, 49, 50], [53, 59, 57, 58, 60]]
27: [[35, 2, 20, 19, 7, 1], [3], [4, 14, 31], [13, 21, 8, 27, 9, 6, 10, 5, 30, 12, 25], [11], [23, 17, 29, 24, 15, 16, 22, 26, 18, 28, 42, 45, 32, 34, 33, 37, 39, 41, 38, 36, 44, 43, 40, 47, 59, 46, 54, 49, 51, 48, 53, 50, 52, 56, 55, 58, 57, 60]]
28: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 5, 12, 8, 6, 9], [17], [15, 10, 21, 29, 13, 16], [22, 18, 11, 23, 24, 27, 25], [26, 31, 28], [45, 30, 33, 34, 39, 32], [38, 43], [36, 37, 40, 42, 44, 47], [41, 50, 46, 55], [59, 52, 51, 48, 54, 58, 57, 53, 49, 56, 60]]
29: [[35, 2, 20, 19, 7], [1, 3, 4, 14], [13, 28, 9, 8, 27, 5, 10, 11, 12, 15, 17, 30, 23, 6, 21, 31, 26, 16, 22, 25, 29, 24, 46, 42, 37, 32, 39, 44, 38, 34, 33, 41, 36, 40, 47, 43, 45, 50, 18, 49, 57, 53, 48, 52, 54, 55, 59, 51], [56, 58, 60]]
30: [[35, 2], [20, 19, 7, 1, 3, 4, 14], [12, 5, 6, 8, 27, 31, 9, 15, 16, 13, 11, 10, 17, 22, 18, 30, 21, 23, 26, 25, 24, 28, 29, 45, 33, 32, 37, 38, 34, 43, 39, 41, 36, 40, 42, 44, 46, 50, 48, 55, 57, 53, 51, 47, 54, 58], [49, 52, 60, 56, 59]]
31: [[35, 2, 20, 19, 7], [1, 3, 4, 14], [11, 9, 6, 5, 10, 8, 15, 13, 21, 23, 27, 18], [26, 12, 17, 28, 16, 29, 30, 22, 31, 24, 47, 44, 45, 34], [32, 25, 33], [42, 37, 36, 40, 41], [38, 43, 46, 51, 39, 53, 58, 49, 50, 52, 48, 55, 59], [57, 56, 54, 60]]
32: [[35, 2, 20, 19, 7], [1, 13, 4, 14, 28, 29, 3, 10, 15, 8, 11, 5, 6, 9, 12, 26, 22, 17, 16, 25, 23, 21, 18, 24, 31, 27, 30, 32, 41, 37, 47, 33, 34, 38, 39, 51, 36, 40, 45, 46, 42, 50, 48, 60, 43, 49, 52, 44, 54, 55, 53], [56, 58, 57, 59]]
33: [[35, 2, 20, 19, 7, 1], [3], [4, 14, 18], [9, 5, 8, 10, 13, 11, 12, 6, 22, 21, 15], [25, 23, 16, 24, 26], [27, 17, 29, 31, 28, 30, 46, 60, 33, 34, 36, 37, 41, 45], [32, 39, 47, 42, 40, 43, 55, 38, 50, 48, 53, 51, 54, 52], [44, 58, 59, 49, 57, 56]]
34: [[35, 2, 20, 19, 7, 1], [3, 5, 14, 12, 29, 4, 9, 30, 13, 6, 11, 8, 26, 17, 15, 16, 10, 21, 22, 18, 23, 25, 27, 31, 28, 47, 44, 42, 37, 34, 38, 39, 33, 24, 32, 41, 40, 43, 36, 46, 51, 45, 48, 56, 49, 50, 52, 55, 54], [58, 53, 60, 59, 57]]
35: [[35, 2, 19, 3], [7, 1, 5, 4, 14, 12, 29, 11, 6, 27, 15, 8, 9, 10, 18, 17, 13, 23, 22, 21, 31, 30, 16, 24, 20, 25, 28, 46, 34, 37], [36, 26, 33], [38, 32, 39, 51, 40], [42, 44, 43, 45], [50, 41, 54, 49, 47, 48, 52, 53, 57, 59, 55, 56, 58, 60]]
36: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 10], [12, 9, 17, 25, 6, 5, 28, 8, 11, 24, 15], [29, 22, 18, 13, 21, 23, 16, 31, 30, 26], [27, 47], [37, 36, 33, 32, 34, 38, 39], [41, 42, 40], [45, 43, 44, 52, 46, 57, 49, 60, 53, 55, 56, 48, 51, 58, 50, 54, 59]]
37: [[35, 2, 20, 19, 7], [1, 3, 12, 14], [26, 4, 5, 22, 28], [10, 11, 9, 8, 13, 15, 16, 27, 17, 6, 18, 21, 25, 24, 23, 30, 57, 29, 41, 31, 32, 33, 38, 34, 37, 39, 46, 36, 40, 42, 43, 45, 50, 44, 47, 51, 53, 49, 48, 54, 52, 58, 59, 60, 55, 56]]
38: [[35, 2, 20, 19, 7], [1, 3, 4, 10, 5, 8, 9, 11, 24, 14, 6, 12, 13], [21, 17, 22, 18], [15, 23, 27, 28, 16, 30, 25], [29, 26, 45, 42, 37], [36, 31, 32, 33, 44, 40, 39, 41], [46, 43, 34, 38, 50], [47, 51, 53, 56, 49, 52, 54, 55, 59, 48, 57, 58, 60]]
39: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 5, 9, 6, 8], [27, 10, 11, 15, 12], [13, 17, 30, 21, 22], [23, 31, 18, 16], [25, 29, 24, 26, 28, 42, 45, 33, 39, 36, 38, 34, 37, 32, 40, 41, 47, 44, 43, 54, 46, 49, 60, 51, 48, 50, 52, 55, 59, 56, 53, 58, 57]]
40: [[35, 2, 20, 19, 7, 1], [3, 4, 14, 5, 28, 9, 8, 25, 10, 13, 12, 6, 11, 21, 15, 17, 16], [22, 31, 26, 18, 24, 23, 30], [27, 47, 29], [43, 36, 33, 37, 38, 32, 39, 40, 42, 34, 41, 45, 44, 51, 50, 57, 49, 46, 53, 48, 52, 55, 54, 58, 56, 60, 59]]
41: [[35, 2, 20, 19], [7, 1, 3, 4, 14], [9, 5, 6, 8], [11, 12, 21, 10, 15, 13, 16], [17, 18, 29, 27, 31, 22, 24, 23, 25, 26, 28, 46, 30, 32, 34, 37, 33, 39, 40, 44, 43, 41, 56, 38, 36, 45, 48, 42, 47, 57, 49, 50, 52, 54, 55, 51, 58, 53, 59, 60]]
42: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29], [5, 6, 26, 15, 10], [9, 11, 13, 16, 8, 21, 18, 17, 30], [23, 22, 24, 25], [27, 28, 47], [40, 37, 32, 33, 36, 31, 38, 39, 34, 42, 46, 48, 45], [44, 50, 43, 52, 49], [41, 51, 53, 54, 55], [59, 58, 60, 56, 57]]
43: [[35, 2, 20, 19, 7, 1], [5, 4, 14, 12, 29, 3, 8, 27, 15, 6, 9, 10, 13, 25], [11, 17, 16, 21, 30, 23, 18, 22, 26, 24, 28, 52, 46, 36, 32, 31, 33, 38, 37, 39, 41, 34, 43, 40, 45, 42, 51, 44, 47, 56, 50, 49, 48, 53, 55, 58, 59, 54, 57, 60]]
44: [[35, 2, 20, 19], [7, 1, 3, 4, 6], [8, 21, 5, 10, 13, 9, 27, 11, 17, 18, 12, 14, 24, 15, 26, 23, 22, 25, 16, 59, 31, 28, 30, 29, 32, 37, 39, 41, 42, 34, 43, 33, 36, 40, 44, 38, 47, 48, 45, 52, 57, 49, 50, 53, 54, 46, 55, 58, 60, 56, 51]]
45: [[35, 2, 20], [19, 7, 1, 3, 4, 14, 29, 5, 9, 8, 10, 11, 12, 24], [6, 23, 15, 22, 13, 18, 16, 17, 25, 21, 27, 31, 30, 28, 26, 44, 45, 33, 36, 38, 39, 32, 43, 37, 41, 34, 42, 47, 40, 50, 54, 49, 57, 59, 48, 46, 53, 55, 56, 51, 52, 58, 60]]
46: [[35, 2, 20], [19, 7, 1, 3, 4, 14, 29, 5, 9, 8, 10, 11, 12, 24], [6, 23, 15, 22, 13, 18, 16, 17, 25, 21, 27, 31, 30, 28, 26, 44, 45, 33, 36, 38, 39, 32, 43, 37, 41, 34, 42, 47, 40, 50, 54, 49, 57, 59, 48, 46, 53, 55, 56, 51, 52, 58, 60]]
47: [[35, 2, 20, 19, 7, 1, 3, 4, 14], [13], [29, 5, 8, 26, 10, 15, 11, 9, 12, 25, 16], [17, 6, 21, 31, 18], [27, 23, 22, 24, 28, 30, 42, 37, 32], [36, 33, 38, 34, 39], [41, 40, 51, 43], [44, 45, 50, 46, 47, 56, 49, 48], [55, 52, 54], [57, 53, 59, 58, 60]]
48: [[35, 2, 20, 19, 7], [1, 3, 4], [6, 12, 13, 5, 10], [26, 14, 8, 11, 9, 16, 15, 24, 21, 18, 23, 22, 29, 25, 17, 28, 27, 30, 47, 31, 41, 33, 39, 32, 38, 34, 42, 37, 36, 43], [40, 44, 45, 50, 46, 54, 58, 49, 48, 53, 55, 51, 59, 52, 57, 60, 56]]
49: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 5, 9, 8], [25], [10, 6, 11, 27, 12, 13, 17, 22, 15, 21, 16, 18, 24, 30, 23, 26, 29, 28, 31, 33, 42, 32, 34, 39, 37, 36, 41, 43, 38], [40, 47, 44, 45, 50, 48, 49, 58, 46, 55, 53, 52, 54, 57, 51, 56, 59, 60]]
50: [[35, 2, 20, 19, 7, 1, 15], [4, 14, 12, 25, 5, 3, 26, 10, 9, 6], [8, 23, 21, 30, 11, 13, 22, 18, 24], [16, 17, 27, 31, 29, 45], [47, 28, 33], [34, 36, 42, 39, 32, 41, 37, 40, 38, 44, 43], [50, 46], [48, 57, 51, 49, 52, 53, 55, 56, 59, 54, 58, 60]]
51: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 21, 13, 5, 6, 26, 9, 11], [15, 8], [10, 12, 18, 16, 23, 30, 17, 24, 28, 25, 22, 27], [29], [46, 31, 40, 32, 38, 33, 39, 36, 37, 43, 47, 34, 42, 44, 45, 50, 56, 49, 41, 53, 48, 55, 54, 51, 59, 58, 60, 52, 57]]
52: [[35, 2, 20, 19, 7], [1, 3, 4, 14], [15, 9, 10, 5, 27, 6, 11], [13], [12, 8, 28, 22, 17, 18, 23, 16, 24, 21], [25, 26, 29, 30, 43, 31, 41], [33, 34, 32], [42, 39, 36, 37, 38, 40, 47, 44], [45, 46, 52, 56, 58, 48, 54, 53, 51, 49, 59, 50, 60, 55, 57]]
53: [[35, 2, 20, 19], [7, 1, 3, 4, 12, 13], [6, 28, 5, 11, 8, 10, 29, 15, 17, 9, 27, 14, 16, 18, 24, 25, 30, 21, 23, 22, 26, 31, 58, 45, 46, 33, 44, 38, 36, 32, 40, 42, 41, 37, 43, 34, 51, 39, 53, 48, 59, 47, 49, 54, 50, 55, 52, 57, 60, 56]]
54: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 13, 22, 8, 5, 27, 12, 11], [29, 10, 9, 17, 15, 30, 6, 16, 18, 21, 26, 25, 23, 28], [24, 47, 38, 37], [34, 33, 44, 36, 32], [31, 39, 42, 40, 41, 43, 45, 51, 46, 52, 56, 57, 49, 48, 54, 53], [55, 58, 50, 60, 59]]
55: [[35, 2, 20], [19, 7, 1, 3, 13, 14, 12, 29, 26, 15, 6, 9, 11, 4, 8, 5, 10, 21, 23, 16, 25, 22, 18, 17, 24, 30, 31, 28, 27, 44, 42, 32, 33, 34, 39, 37, 40, 41, 45, 38, 43, 36, 46, 50, 48, 47, 51, 49, 53, 52, 55, 54, 57, 56, 60], [59, 58]]
56: [[35, 2, 20, 19, 7], [1, 3, 4, 14], [28, 29, 11, 6, 5], [15, 10, 9, 12, 13, 17, 26, 8, 21, 18, 31, 16, 23, 24], [22, 30, 27, 47, 25, 43, 32, 33, 34, 37, 36, 39, 41, 38, 40, 42, 44, 45, 46, 50, 57, 49, 51, 53, 52, 54, 55, 58, 48, 60, 59, 56]]
57: [[35, 2], [20, 19], [7, 1, 11, 5, 15, 12, 29, 18, 3], [10, 8, 9, 4, 6], [14, 13, 25, 24, 21, 23], [22, 17, 16, 27, 30, 26, 28, 31, 44, 32, 33, 36, 34, 37, 42, 43, 40, 38, 47, 46, 45, 39, 49, 54, 50, 48, 41, 51, 52, 53, 57, 58, 59, 56, 55, 60]]
58: [[35, 2, 20, 19, 7, 1], [3, 4], [14, 28, 9], [5, 30, 11, 6, 8, 10, 12], [15, 13, 29, 16, 22, 21, 18, 25, 17, 23, 27, 31, 24, 26, 43, 37, 34, 33, 32, 36, 38, 39, 41, 40, 42, 45, 44, 46, 51, 50, 49, 60, 47, 48, 52, 55, 54, 59, 56, 57, 58, 53]]
59: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 13], [29, 5, 9, 27, 6, 8, 23, 15, 12, 10, 31], [11, 16, 17, 24, 26, 18, 25, 21, 22, 28, 30, 42, 32, 36, 34, 38, 33, 37, 44, 54, 41, 45, 39, 43, 47, 50, 46, 49, 52, 40, 48, 53, 51, 57, 59, 55, 56, 58, 60]]
60: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 11, 13, 10], [21, 8, 6, 15, 18, 5, 12, 9, 26, 17, 22, 25, 24, 31, 16, 27, 23, 28, 29, 30, 58, 33, 32, 34, 37, 44, 40], [38, 36], [39, 42, 46, 43, 51, 41], [47, 52, 57, 49, 45, 54, 48, 50, 53, 56, 60, 55, 59]]
61: [[35, 2], [20, 19, 7, 1, 3, 4, 9, 25, 5], [13, 29, 8, 14, 15], [22, 10, 17, 11, 12, 18, 16, 6, 21], [23, 24, 28, 27, 31, 26], [30, 59, 41], [32, 33, 37, 34, 39, 38, 36, 46], [40, 44, 45, 43], [47, 51, 42, 49, 50, 48, 52, 55, 53, 54, 57, 56, 58, 60]]
62: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 13, 5], [6, 9, 27, 12, 11, 15, 28, 8, 21], [31, 18, 10, 17, 22, 26, 16, 23, 24], [29, 25, 44, 47, 37, 36, 34, 33], [32, 30, 39], [38, 41, 43, 53, 40, 46, 48], [42, 49, 54, 45, 51], [52, 50, 55, 56, 60], [57, 58, 59]]
63: [[35, 2, 20, 19], [7, 1, 3, 4, 6, 12, 21, 5, 8, 11, 10, 14, 31, 15, 13, 9, 18, 16, 22, 17, 23, 24, 27], [25, 58, 26, 28, 29], [30, 42, 32, 33, 34, 38, 36, 39, 37, 41, 40, 43, 45, 46, 44, 47, 50, 49, 51, 48, 53, 55, 54, 59, 52, 57, 60, 56]]
64: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 29, 5, 12, 10, 28], [8, 11, 15, 6, 25, 17, 22, 9], [13, 18, 21, 23, 16, 24, 26, 27, 31], [37, 44, 41, 32, 30], [38, 34, 36, 39], [46, 33, 43, 40, 42, 45, 54, 47, 49, 48], [52, 50, 55, 56, 51, 53, 58, 57, 59, 60]]
65: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 5, 29, 6, 22, 27, 10], [9, 8, 12, 28], [11, 15, 13, 16, 18], [17, 23, 21, 24, 31], [25, 26, 46, 30, 33, 36, 32, 37], [34, 38, 39, 41, 40, 45, 42, 43, 44, 48], [47, 56, 49, 52], [50, 54, 55, 53, 51, 58, 60, 57, 59]]
66: [[35, 2, 20], [19, 7, 1, 3, 4], [14, 13, 5, 8, 11, 9, 12, 16, 17, 23, 18, 21, 6], [26, 31, 27, 22], [24, 29, 25, 30, 28, 15, 42, 45, 32, 33, 44, 10], [38, 34, 39, 37, 36, 40, 47, 41, 43, 50, 46], [53, 57, 51], [52, 48, 54, 55, 59], [49, 60, 58, 56]]
67: [[35, 2, 20, 19, 7, 1], [11], [4, 14, 29], [13, 9, 3, 26, 15, 12, 5, 6, 31, 21, 30], [8, 18, 16], [10, 25, 22, 17, 23, 24, 28, 27, 44, 45, 33, 36, 38, 39], [32, 41, 37, 34, 40, 42, 43, 47, 54, 46, 48, 49, 59, 50, 52, 53, 55, 56, 51, 58, 57, 60]]
68: [[35, 2, 20, 19, 7, 1], [3, 4, 14], [13, 29, 9, 21, 27], [6, 8, 5, 11, 10, 15, 26, 18, 12, 31, 30, 16], [22, 25], [17, 28, 23, 46, 60, 37, 32, 36, 33, 38, 24], [39, 41, 34, 49, 42, 44, 40, 51, 45, 48, 43, 52, 54], [50, 47, 56, 55, 58, 53, 57, 59]]
69: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29], [5, 8, 27, 15, 11, 9], [10, 13, 17, 26, 21, 6, 23, 31, 22, 16, 24], [25, 30, 28], [46, 42, 37, 32, 33], [44, 38, 34, 39, 41, 36, 40, 47, 43, 45, 50], [18, 53, 57], [49, 48, 52, 54, 55], [59, 51, 60, 58, 56]]
70: [[35, 2, 20, 19, 7], [1, 3, 6, 14, 15], [13, 4, 9, 11, 5, 8, 18, 12, 10, 17], [25, 27, 23, 16, 30, 24, 21, 22, 26, 29, 28, 31, 44, 41, 32, 34, 33, 37, 36, 39, 40, 38, 47, 46, 42, 59, 49, 51, 53, 48, 43], [45, 50, 57, 52, 58, 56, 60, 55, 54]]
71: [[35, 2, 20], [19, 7, 1, 3, 4, 14, 29, 13, 9, 8, 10, 11, 5, 12], [6, 21, 15], [22, 16, 18, 23, 31], [25, 17, 24, 27], [30, 28, 26, 44, 45, 32, 37, 38, 33, 34, 43, 41, 36, 40, 47, 39, 42, 50, 54, 49, 57, 59, 48, 46, 52, 55, 53, 51, 56, 58, 60]]
72: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 11], [10, 6, 8, 27, 17, 12, 5, 13, 9, 16, 15, 25, 18, 22, 23, 21, 29], [24, 30, 26, 31, 36, 28, 43, 32, 34], [33, 44, 37, 39, 54], [38, 45, 40, 46], [49, 50, 42, 47, 48], [41, 52, 53, 57, 55, 51, 59, 60, 56, 58]]
73: [[35, 2], [20, 19, 7, 1, 3, 4, 14, 24, 5, 12, 29, 8, 15, 11], [23, 13, 17, 9, 16], [10, 22, 6, 31, 21, 18, 25, 27, 30, 26, 28], [57, 41, 32, 33, 42, 34, 37, 38, 36, 39, 40], [44, 43, 45], [47, 52, 46, 49, 51], [48, 53, 54, 55], [59, 50, 58, 60, 56]]
