0: [[19, 22, 2, 9, 16, 18, 8], [4, 3, 12, 20], [17, 15, 1, 11, 13, 14], [10, 21, 24, 23, 7], [6, 5, 25], [27, 26, 28, 29]]
27: [[7, 19, 8], [22, 2, 9, 4, 1], [3, 14, 20, 12, 17, 16], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
28: [[7, 19, 8], [22, 2, 9, 4, 1], [3, 14, 20, 12, 17, 16], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
29: [[7, 19, 8], [22, 2, 9, 4, 1], [3, 14, 20, 12, 17, 16], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
30: [[7, 19, 22], [2, 9, 4, 3, 1, 8], [14, 20, 12, 17, 11, 16], [13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
31: [[7, 8], [19, 22, 2, 9, 4, 3, 14, 20, 16], [12, 17, 1], [11, 13, 15, 10], [21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
32: [[7, 19, 8], [22, 2, 9, 4, 1, 16], [3, 14, 20, 12], [17, 11, 13, 15, 10, 21, 18], [24, 23], [5, 25], [6, 27, 26, 28, 29]]
33: [[7, 19, 8], [22, 2, 9, 4, 3, 16], [14, 20, 12, 17, 1], [11, 13, 15, 10, 21, 18], [24, 23], [5, 25, 6], [27, 26, 28, 29]]
34: [[7, 19, 22], [2, 9, 4, 1, 8], [3, 14, 20, 12, 17, 16], [11, 13], [15, 10, 21, 18, 24, 23], [5, 25, 6], [27, 26, 28, 29]]
35: [[7, 19, 8], [22, 2, 1, 16], [9, 4, 3, 14, 20, 12], [17, 11, 13, 15, 10], [21, 18, 24], [23, 5, 25, 6], [27, 26, 28, 29]]
36: [[7], [19, 22, 2, 9, 4, 3, 1, 16], [14, 20], [12, 17, 11, 13, 8], [15, 10, 21, 18, 24], [23, 5, 25, 6], [27, 26, 28, 29]]
37: [[7, 19, 22, 2, 1, 8, 16], [9, 4, 3, 14, 20, 12], [17, 11], [13, 15, 10, 21, 18], [24, 23, 5, 25, 6], [27, 26, 28, 29]]
38: [[7, 19, 22, 2, 9, 1, 8, 16], [4, 3], [14, 20, 12, 17, 11], [13, 15, 10, 21], [18, 24, 23, 5, 25, 6], [27, 26, 28, 29]]
39: [[7, 19, 22, 2, 9, 4, 1], [3, 14, 20], [12, 17, 11, 13, 15, 8, 16], [10, 21, 18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
40: [[7, 19, 22, 2, 9, 1, 16], [4, 3, 14, 8], [20, 12, 17, 11, 13, 15], [10, 21, 18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
41: [[7, 19, 22, 2, 1, 8, 16], [9, 4, 3, 14, 20, 12], [17, 11], [13, 15, 10, 21, 18, 24], [23, 5, 25], [6, 27, 26, 28, 29]]
42: [[7, 19, 22, 2, 9, 4, 16], [3, 14, 20], [12, 17, 11, 13, 15, 8], [10, 21, 1], [18, 24, 23, 5, 25, 6], [27, 26, 28, 29]]
43: [[7, 19, 8], [22, 2, 1, 16], [9, 4, 3, 14, 20, 12, 17], [11, 13, 15, 10, 21], [18, 24], [23, 5, 25], [6, 27, 26, 28, 29]]
44: [[7, 19, 22, 2, 1], [9, 4, 3, 14, 20], [12, 17, 11, 13, 15, 8, 16], [10, 21], [18, 24, 23, 5, 25, 6], [27, 26, 28, 29]]
45: [[7, 19, 22, 2, 1], [9, 4, 3, 14, 20], [12, 17, 11, 13, 15, 8, 16], [10, 21], [18, 24, 23, 5, 25, 6], [27, 26, 28, 29]]
46: [[7, 19], [22, 2, 9, 1, 16], [4, 3, 14, 20, 12, 17, 11, 8], [13, 15, 10, 21], [18, 24, 23, 5, 25], [6, 27, 26, 28, 29]]
47: [[7], [19, 22, 2, 9, 4, 3, 1, 16], [14, 20], [12, 17, 11, 13, 8], [15, 10, 21, 18, 24], [23, 5, 25], [6, 27, 26, 28, 29]]
48: [[7, 19, 22], [2, 9, 4, 3, 1, 8], [14, 20], [12, 17, 11, 13], [15, 10, 21, 18, 16], [24, 23, 5, 25, 6], [27, 26, 28, 29]]
49: [[7, 19], [22, 2, 9, 4, 3, 14, 1, 8, 16], [20, 12], [17, 11, 13, 15], [10, 21, 18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
50: [[7, 19, 22, 2, 9, 4, 1, 8], [3, 14, 20, 12, 17, 11], [13, 15, 10, 16], [21, 18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
51: [[7, 19, 8], [22, 2, 9, 4, 3, 14, 1, 16], [20, 12, 17, 11, 13], [15, 10, 21, 18], [24, 23], [5, 25, 6, 27], [26, 28, 29]]
52: [[7], [19, 22, 2, 9, 4, 1, 8, 16], [3, 14, 20, 12, 17], [11, 13], [15, 10, 21, 18, 24], [23, 5, 25], [6, 27, 26, 28, 29]]
53: [[7, 19], [22, 2, 9, 4, 3, 14, 20], [12, 17, 11, 13, 15, 10, 1, 8, 16], [21, 18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
54: [[7], [19, 22, 2, 9, 4, 3, 1, 8, 16], [14, 20, 12, 17, 11, 13], [15, 10, 21, 18, 24], [23, 5, 25, 6, 27], [26, 28, 29]]
55: [[7, 19], [22, 2, 9, 4, 1, 8, 16], [3, 14, 20, 12, 17], [11, 13, 15, 10, 21, 18, 24], [23, 5], [25, 6], [27, 26, 28, 29]]
56: [[7, 19], [22, 2, 9, 4, 3, 8, 16], [14, 20], [12, 17, 11, 13, 15, 10, 1], [21, 18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
57: [[7], [19, 22, 2, 9, 4, 3, 1, 8], [14, 20, 12, 17, 11, 13, 15], [10, 21, 16], [18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
58: [[7, 19, 22, 2, 9, 1, 16], [4, 3, 14, 20, 12, 17, 8], [11, 13, 15, 10, 21, 18], [24, 23, 5], [25, 6, 27], [26, 28, 29]]
59: [[7, 19, 22, 1], [2, 9, 4, 3, 8, 16], [14, 20, 12, 17, 11, 13, 15], [10, 21], [18, 24, 23, 5], [25, 6], [27, 26, 28, 29]]
