0: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
22: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
23: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
24: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
25: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
26: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
27: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
28: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
29: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
30: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
31: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
32: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
33: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
34: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
35: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
36: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
37: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
38: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
39: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
40: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
41: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
42: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
43: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
44: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
45: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
46: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
47: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
48: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
49: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
50: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
51: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
52: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
53: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
54: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
55: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
56: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
57: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
58: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
59: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
