0: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
28: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
29: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
30: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
31: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
32: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
33: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
34: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
35: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
36: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
37: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
38: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
39: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
40: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
41: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
42: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
43: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
44: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
45: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
46: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
47: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
48: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
49: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
50: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
51: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
52: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
53: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
54: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
55: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
56: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
57: [[3, 19, 2, 5, 1, 10, 6], [4, 13, 15, 8, 7, 11, 12], [9, 14, 22, 16, 17, 18, 23, 24], [21, 20, 25, 26, 27, 29, 28]]
