0: [[27, 26], [24, 23, 5, 28, 10], [9, 11, 3, 4, 8], [18, 15], [7, 19, 1, 2], [17, 6], [16, 12, 22], [25, 20], [21, 13, 29, 14]]
36: [[27, 26], [24, 23], [5, 28, 10, 9], [11, 3, 4, 8], [18, 15, 7, 19], [1, 2, 17, 6, 16, 25, 22, 12, 20, 21, 13], [29, 14]]
37: [[27, 26], [24, 23, 5], [28, 10], [9, 11], [3, 4], [8, 18], [15, 7, 19], [1, 2, 17, 6], [16, 12, 22, 25, 20], [21, 13, 29, 14]]
38: [[27, 26], [24, 23, 5, 28, 9, 10, 11, 3, 4, 8, 18, 15, 7, 19, 1, 2, 17, 6, 16, 25, 12, 22, 20, 21, 13], [29, 14]]
39: [[27, 26], [24, 23, 5, 28, 9, 11], [3, 22, 10, 4, 8, 18], [15, 7, 19, 1], [2, 17, 6], [16, 25, 20, 21], [13, 29, 12, 14]]
40: [[27, 26], [24, 23], [5, 28, 10], [9, 11, 3], [4, 8, 18], [15, 7], [19, 1, 2, 17], [6, 16, 25, 12], [21, 20, 22, 13, 29, 14]]
41: [[27, 26], [24, 23], [5, 28], [10, 9, 11, 3], [4, 8], [18, 15], [7, 19, 1], [2, 17, 6, 16], [12, 22, 25, 20, 21, 13, 29, 14]]
42: [[27, 26], [24, 23, 5, 10], [28, 9, 11], [22, 3, 4, 8], [18, 15, 7, 19], [1, 2, 17, 6, 16, 25, 20, 21, 13, 29, 12, 14]]
43: [[27, 26], [24, 23, 5, 28, 10, 9, 11, 3, 4, 8, 18, 15, 7, 19], [1, 2, 17, 6, 16, 12, 22, 25, 20, 21, 13, 29, 14]]
44: [[27, 26], [24, 23, 5, 28, 10, 9, 11, 3, 4, 8, 18, 15, 7, 19], [1, 2, 17, 6, 16, 12, 22, 25, 20, 21, 13, 29, 14]]
45: [[27, 26], [24, 23, 5], [10, 28], [9, 11, 22, 3, 4], [8, 18], [15, 7, 19, 1], [2, 17, 6], [16, 25, 20, 21], [13, 29, 12, 14]]
46: [[27, 26], [24, 23], [5, 28], [10, 9, 11, 3], [4, 8], [18, 15, 7], [19, 1], [22, 2, 17, 6], [16, 12, 25, 20, 21, 13, 29, 14]]
47: [[27, 26], [24, 23, 12], [5, 28, 10, 9, 11], [3, 22, 4, 8, 18], [15, 7], [19, 1, 6], [16, 2, 17, 25, 20, 21, 13, 29, 14]]
48: [[27, 26], [24, 23], [5, 28, 10, 9], [11, 3, 4, 8, 18], [15, 7, 19, 1], [2, 17, 6], [16, 25, 20], [21, 13], [12, 22, 29, 14]]
49: [[27, 26], [24, 23, 5], [28, 10, 9, 11], [3, 4], [8, 18, 15, 7], [19, 1, 2, 17], [6, 16], [12, 22, 25, 20], [21, 13], [29, 14]]
50: [[27, 26], [24, 23, 5, 28, 9, 11], [3, 4], [10, 8], [18, 15, 7, 19], [1, 2, 17, 6], [16, 25, 22, 12], [20, 21, 13], [29, 14]]
51: [[27, 26], [24, 23, 5], [28, 10, 9, 11, 22], [3, 4, 18], [15, 7, 19, 1, 2], [17], [6, 16, 12], [8, 25, 20, 21, 13], [29, 14]]
52: [[27, 26], [24, 23], [5, 28, 10], [9, 3], [4, 11, 8, 18], [15, 7, 19, 1], [2, 17, 6, 16], [12], [22, 25], [20, 21, 13, 29, 14]]
53: [[27, 26, 24], [23, 5, 28, 10, 9], [11, 3, 4, 8, 18], [15, 7], [19, 1, 2, 17, 6, 16, 12, 22, 20, 21, 13], [29, 25, 14]]
54: [[27, 26, 24, 23, 5, 28, 10, 9, 11, 3, 4, 8], [18, 15, 7, 19, 1, 2, 17, 6, 16], [22, 25, 20, 21, 13, 29, 12, 14]]
55: [[27, 26, 24, 23, 5], [28, 10, 11, 3, 9, 4, 8, 18, 15, 7, 19, 1, 2, 17, 6, 16, 25, 12, 22], [20, 21, 13, 29, 14]]
56: [[27, 26, 24], [23, 5], [28], [10, 9, 3], [4, 11], [8, 18], [15, 7, 19], [1, 2], [17, 6], [16, 12, 22], [25, 20], [21, 13, 29, 14]]
57: [[27, 26, 24], [23, 5, 28], [10, 9], [11, 3, 22, 8, 18, 15], [7, 19, 1, 2, 17, 6, 16, 12, 4, 25, 20, 21, 13, 29, 14]]
58: [[27, 26, 24, 23], [5, 28], [9, 10], [11, 3, 4, 8], [18, 15, 7, 19], [1, 2, 17, 6, 16], [25, 12, 21, 20], [22, 13, 29, 14]]
59: [[27, 26, 24, 23, 5], [28, 10, 9, 11], [3, 4, 8, 18, 15, 7, 19, 1, 2, 17, 6, 16], [25], [12, 21, 20, 22, 13, 29, 14]]
