0: [[28, 23, 2], [25, 5, 6], [27, 26, 21], [7, 15, 13], [8, 4], [20, 3], [22, 10, 17, 19, 11, 12, 16, 9, 1], [14, 18, 24, 29]]
27: [[2, 23, 25, 28], [5, 6, 27], [26, 21], [7, 15, 13], [8, 4, 20, 3], [22, 10, 17, 19, 9, 1], [11, 12, 16], [14, 18, 24, 29]]
28: [[2], [23, 25, 28], [5, 6, 27], [26, 21], [7, 15, 13], [8, 4, 20, 3], [22, 10, 17, 19, 9, 1], [11, 12, 16, 14, 18, 24, 29]]
29: [[28, 23, 2], [25, 5], [6, 27, 26], [21, 7, 15], [13, 8, 4, 20], [3, 22], [10, 17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
30: [[2, 23, 28], [25, 5], [6, 27, 26], [21, 7, 15], [13, 8, 4, 20], [3, 22, 10], [17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
31: [[28, 23], [25, 5, 6, 27, 26], [21, 7, 15], [13, 8], [4, 20, 3], [22, 10], [17, 19, 9, 1, 2], [11, 12, 16, 14], [18, 24, 29]]
32: [[2], [23, 25, 28], [5, 6, 27, 26, 21], [7, 15], [13, 8, 4, 20, 3], [22, 10, 17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
33: [[28, 9, 1, 23, 25, 2, 22], [5, 6], [27, 26, 21, 7, 15, 13], [8, 4, 20, 3, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29]]
34: [[28, 23, 25, 2], [5, 6, 27], [26, 21], [7, 15], [13, 8, 4], [20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
35: [[28, 23, 2], [25, 5], [6, 27, 26], [21, 7], [15, 13, 8, 4, 20], [3, 22, 10, 17, 19, 11, 9, 1], [12, 16, 14, 18, 24, 29]]
36: [[28], [23, 2], [25, 5, 6, 27], [26, 21], [7, 15, 13, 8], [4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
37: [[2], [23, 25, 5, 28], [6, 27], [26, 21], [7, 15, 13, 8], [4, 20, 3, 22, 10], [17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
38: [[1], [2, 23, 25, 28], [5, 6, 27, 26, 21], [7, 15, 13, 8, 4, 20, 3, 22, 10, 17, 19, 11, 12], [16, 14, 18, 24, 29, 9]]
39: [[28, 9, 1, 2, 23], [25, 5, 6, 27, 26, 21], [7, 15, 13, 8, 4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29]]
40: [[2, 23, 25, 28], [5, 6, 27], [26, 21], [7, 15, 13], [8, 4, 20], [3, 22], [10, 17, 19, 11, 9, 1], [12, 16, 14, 18, 24, 29]]
41: [[28, 23, 2], [25, 5], [6, 27, 26], [21, 7], [15, 13, 8, 4], [20, 3, 22, 10, 17, 9, 1], [19, 11], [12, 16, 14], [18, 24, 29]]
42: [[2], [23, 25, 28], [5, 6, 27, 26], [21, 7, 15, 13, 8], [4, 20, 3, 22], [10, 17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
43: [[28], [23, 25, 2], [5, 6], [27, 26], [21, 7], [15, 13, 8, 4, 20], [3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
44: [[2, 23, 25, 5, 28], [6, 27, 26], [21, 7, 15, 13], [8, 4], [20, 3, 22, 10], [17, 19, 9, 1], [11, 12], [16, 14, 18, 24, 29]]
45: [[28], [23], [25, 5], [6, 27], [26, 21, 7], [15, 13, 8, 4, 20], [3], [22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1, 2]]
46: [[1, 2, 23, 25, 5, 28], [6, 27, 26, 21, 7, 15], [13, 8, 4, 20, 3, 22, 10, 17, 19, 11, 9], [12, 16, 14, 18, 24, 29]]
47: [[2], [23, 25, 5, 6, 27, 28], [26, 21, 7, 15], [13, 8, 4, 20, 3], [22, 10, 17, 19, 9, 1], [11, 12, 16, 14, 18, 24, 29]]
48: [[28, 1, 23, 25, 2], [5, 6, 27], [26, 21, 7], [15, 13], [8, 4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9]]
49: [[2, 23, 25, 5, 28], [6, 27], [26, 21, 7], [15, 13], [8, 4, 20, 3], [22, 10, 17, 19, 11, 12, 9, 1], [16, 14, 18, 24, 29]]
50: [[28, 9, 1, 2], [23, 25], [5, 6], [27, 26, 21, 7, 15, 13, 8, 4, 20, 3, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 22]]
51: [[2, 23, 25, 28], [5, 6, 27, 26], [21, 7, 15], [13, 8], [4, 20], [3, 22, 10, 17, 19, 9, 1], [11, 12], [16, 14, 18, 24, 29]]
52: [[2, 23, 25, 5], [6, 27, 26], [21, 7, 15], [13, 8, 4, 20], [3, 22, 10], [17, 19, 9, 1], [11, 12, 16, 14, 18], [24, 29, 28]]
53: [[2, 23, 25, 5], [6, 27], [26, 21, 7], [15, 13, 8, 4], [20, 3, 22], [10, 17, 19, 9, 1], [11, 12, 16, 14, 18], [24, 29, 28]]
54: [[28], [2, 23, 25, 5, 6, 27, 26, 21], [7, 15, 13, 8], [4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
55: [[28], [2, 23, 25], [5, 6, 27, 26, 21, 7], [15, 13, 8, 4], [20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9, 1]]
56: [[28], [1, 23, 25, 5, 2], [6, 27, 26, 21, 7], [15, 13, 8, 4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29, 9]]
57: [[2, 23, 25, 28], [5, 6, 27, 26], [21, 7, 15], [13, 8], [4, 20], [3, 22, 10, 17, 9, 1], [19, 11], [12, 16], [14, 18, 24, 29]]
58: [[28, 9, 1, 23, 25, 5, 2], [6, 27], [26, 21, 7, 13, 15], [8, 4, 20, 3, 22, 10, 17, 19, 11, 12, 16, 14, 18, 24, 29]]
59: [[2, 23, 25, 5, 28], [6, 27], [26, 21, 7], [15, 13], [8, 4, 20], [3, 22, 10, 17, 9, 1], [19, 11, 12, 16], [14, 18, 24, 29]]
