0: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
30: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10], [1, 24, 8], [13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29], [26, 27, 21]]
31: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1], [24, 8, 13], [15, 17], [6, 9], [11, 3], [18, 7, 19], [29], [26, 27, 21]]
32: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1], [24, 8, 13], [15, 17, 6], [9, 11, 3], [18, 7, 19], [29, 26, 27, 21]]
33: [[25, 14], [20, 16], [5, 2], [4, 22, 12], [23, 28, 10], [1, 24], [8, 13, 15], [17], [6, 9, 11], [3, 18], [7, 19, 29], [26, 27, 21]]
34: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15, 17], [6, 9, 11], [3, 18], [7, 19, 29], [26, 27, 21]]
35: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17, 6], [9, 11, 3, 18], [7, 19, 29, 26, 27, 21]]
36: [[25, 14], [20, 16, 5], [2, 4], [22, 12, 23], [28, 10, 1], [24, 8, 13], [15, 17], [6, 9, 11], [3, 18], [7, 19, 29], [26, 27, 21]]
37: [[25, 14], [20, 16, 5], [2, 4], [22, 12, 23], [28, 10], [1, 24], [8, 13, 15, 17], [6, 9, 11], [3, 18, 7, 19], [29, 26, 27, 21]]
38: [[25, 14, 20], [16, 5, 2], [4, 22], [12, 23, 28], [10], [1, 24], [8, 13], [15, 17], [6, 9, 11], [3, 18, 7], [19, 29], [26, 27, 21]]
39: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10, 1, 24, 8, 13], [15, 17, 6, 9], [11, 3, 18], [7, 19, 29, 26, 27, 21]]
40: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10], [1, 24, 8], [13, 15, 17], [6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
41: [[25, 14, 20], [16, 5, 2], [4, 22, 12, 23], [28, 10, 1], [24, 8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
42: [[25, 14, 20], [16, 5, 2, 4, 22, 12, 23, 28, 10, 1, 24, 8, 13], [15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
43: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28], [10, 1, 24], [8, 13, 15], [17], [6, 9, 11], [3, 18, 7, 19, 29, 26, 27, 21]]
44: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6], [9, 11, 3, 18], [7, 19, 29, 26], [27, 21]]
45: [[25, 14, 20, 16, 5], [2, 4, 22, 12], [23, 28, 10, 1, 24, 8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
46: [[25, 14, 20], [16, 5, 2], [4, 22, 12], [23, 28], [10, 1, 24], [8], [13, 15, 17], [6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
47: [[25, 14, 20, 16], [5, 2, 4, 22, 12, 23, 28, 10, 1, 24, 8, 13, 15], [17, 6, 9], [11, 3, 18], [7], [19, 29, 26, 27], [21]]
48: [[25, 14, 20, 16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24, 8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
49: [[25, 14, 20, 16], [5, 2, 4, 22, 12, 23, 28, 10, 1, 24, 8, 13, 15], [17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
50: [[25, 14, 20, 16, 5, 2, 4], [22, 12, 23, 28], [10, 1, 24], [8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
51: [[25, 14, 20], [16, 5], [2, 4, 22], [12, 23, 28], [10, 1, 24, 8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
52: [[25, 14], [20, 16], [5, 2], [4, 22], [12, 23, 28], [10, 1, 24], [8, 13, 15], [17, 6, 9], [11, 3, 18], [7, 19, 29, 26, 27, 21]]
53: [[25, 14, 20, 16], [5, 2, 4, 22], [12, 23, 28, 10, 1, 24, 8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
54: [[25, 14, 20], [16, 5], [2, 4, 22], [12], [23, 28, 10], [1, 24, 8, 13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
55: [[25, 14, 20], [16, 5], [2, 4, 22], [12, 23], [28, 10, 1], [24, 8, 13], [15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
56: [[25, 14, 20], [16, 5, 2], [4, 22], [12, 23, 28], [10], [1, 24, 8], [13, 15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
57: [[25, 14], [20, 16, 5], [2, 4, 22], [12, 23], [28, 10, 1], [24, 8, 13], [15, 17, 6, 9, 11, 3, 18, 7, 19, 29, 26, 27, 21]]
