0: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
25: [[35, 21, 6, 17], [8, 3, 5], [13, 1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22], [18, 16, 26], [20, 19, 25, 27], [30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48], [60, 55], [52, 53, 58], [56, 49, 57], [59]]
26: [[35, 21, 6], [17, 8, 3], [5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12, 10], [28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27, 30], [31, 29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48], [60, 55, 52, 53], [58], [56, 49, 57, 59]]
27: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16, 26], [20, 19], [25], [27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
28: [[35, 21, 6], [17, 8, 3], [5, 13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16], [26, 20, 19], [25, 27], [30, 31, 29, 38], [32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57, 59]]
29: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14, 40], [11, 4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
30: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12], [10, 28, 23, 15, 22], [18, 16, 26, 20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49, 57], [59]]
31: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19, 25], [27, 30, 31, 29], [38, 32, 37, 33], [36, 42], [34, 39, 47, 43], [41, 46, 44], [45, 54, 51, 50], [48, 60, 55], [52, 53, 58, 56, 49, 57, 59]]
32: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14, 40], [11, 4, 24], [9, 12, 10, 28], [23, 15, 22, 18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38], [32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49, 57, 59]]
33: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23], [15, 22, 18, 16], [26, 20, 19, 25], [27, 30, 31, 29], [38, 32, 37, 33], [36, 42, 34], [39, 47, 43, 41], [46, 44], [45, 54, 51, 50], [48, 60, 55], [52, 53, 58], [56, 49, 57], [59]]
34: [[35, 21, 6], [17, 8], [3, 5, 13, 1], [2, 7, 14, 40], [11, 4, 24, 9, 12], [10, 28, 23], [15, 22, 18, 16], [26, 20, 19, 25], [27, 30, 31], [29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55], [52, 53, 58, 56, 49, 57, 59]]
35: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36, 42], [34, 39, 47], [43, 41, 46, 44], [45, 54, 51, 50], [48, 60, 55, 52], [53, 58, 56], [49, 57], [59]]
36: [[35, 21, 6, 17], [8, 3, 5, 13, 1, 2, 7, 14], [40, 11, 4], [24, 9, 12, 10], [28, 23, 15], [22, 18, 16], [26, 20], [19, 25, 27, 30], [31, 29], [38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48, 60, 55], [52, 53, 58, 56], [49, 57], [59]]
37: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7], [14, 40], [11, 4, 24, 9], [12, 10, 28, 23], [15, 22, 18, 16], [26, 20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46], [44, 45, 54, 51], [50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
38: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18], [16, 26], [20, 19, 25, 27], [30, 31, 29], [38, 32, 37, 33], [36, 42], [34, 39, 47], [43, 41, 46, 44], [45, 54, 51, 50], [48, 60, 55], [52, 53, 58, 56], [49, 57], [59]]
39: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11], [4, 24, 9], [12, 10, 28, 23], [15, 22, 18, 16], [26, 20, 19, 25], [27, 30], [31, 29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44], [45, 54, 51, 50], [48, 60, 55], [52, 53], [58, 56, 49, 57, 59]]
40: [[35, 21, 6], [17, 8, 3, 5], [13, 1], [2, 7, 14, 40], [11, 4, 24], [9, 12, 10, 28], [23, 15, 22], [18, 16, 26], [20, 19, 25, 27], [30, 31, 29], [38, 32, 37, 33], [36, 42], [34, 39, 47], [43, 41, 46, 44], [45, 54, 51, 50], [48, 60, 55], [52, 53, 58, 56], [49, 57], [59]]
41: [[35, 21], [6, 17, 8, 3], [5, 13, 1, 2, 7, 14, 40, 11], [4, 24, 9, 12, 10], [28, 23, 15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36], [42, 34, 39, 47], [43, 41, 46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53], [58, 56], [49, 57], [59]]
42: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23], [15, 22, 18], [16, 26, 20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42], [34, 39, 47], [43, 41, 46, 44], [45, 54, 51], [50, 48, 60, 55], [52, 53, 58], [56, 49, 57, 59]]
43: [[35, 21, 6], [17, 8, 3, 5], [13, 1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23, 15], [22, 18, 16], [26, 20, 19], [25, 27, 30], [31, 29, 38], [32, 37, 33, 36], [42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58], [56, 49, 57, 59]]
44: [[35, 21, 6, 17], [8, 3, 5, 13, 1, 2, 7, 14], [40, 11, 4], [24, 9, 12, 10, 28], [23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58, 56, 49, 57, 59]]
45: [[35, 21, 6, 17], [8, 3, 5, 13, 1, 2], [7, 14, 40, 11, 4], [24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27], [30, 31, 29, 38], [32, 37, 33, 36], [42, 34], [39, 47, 43, 41], [46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49, 57, 59]]
46: [[35, 21, 6], [17, 8, 3], [5, 13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23], [15, 22, 18, 16, 26], [20, 19, 25], [27, 30, 31, 29], [38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
47: [[35, 21, 6], [17, 8, 3, 5, 13, 1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28, 23, 15], [22, 18, 16], [26, 20, 19, 25], [27, 30, 31, 29], [38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44, 45], [54, 51, 50, 48], [60, 55, 52, 53], [58, 56, 49, 57], [59]]
48: [[35, 21, 6, 17], [8, 3, 5], [13, 1], [2, 7, 14, 40], [11, 4, 24, 9], [12, 10], [28, 23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32], [37, 33, 36], [42, 34, 39, 47], [43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53], [58, 56], [49, 57, 59]]
49: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29], [38, 32, 37, 33], [36, 42, 34, 39, 47], [43, 41, 46], [44], [45, 54, 51, 50, 48, 60, 55, 52, 53], [58, 56, 49, 57, 59]]
50: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7], [14, 40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18, 16], [26, 20], [19, 25, 27], [30, 31, 29, 38], [32, 37, 33, 36], [42, 34, 39, 47], [43, 41, 46], [44, 45, 54, 51], [50, 48], [60, 55], [52, 53, 58], [56, 49, 57], [59]]
51: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38], [32, 37, 33, 36], [42, 34, 39], [47, 43, 41, 46], [44, 45, 54], [51, 50, 48], [60, 55], [52, 53, 58], [56, 49, 57], [59]]
52: [[35, 21], [6, 17, 8, 3], [5, 13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26], [20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43], [41, 46, 44], [45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57], [59]]
53: [[35, 21, 6, 17], [8, 3, 5, 13, 1, 2, 7, 14], [40, 11, 4, 24, 9], [12, 10, 28], [23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58, 56, 49, 57, 59]]
54: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14, 40, 11], [4, 24], [9, 12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19, 25], [27, 30, 31, 29, 38], [32, 37], [33, 36, 42], [34, 39], [47], [43, 41, 46, 44, 45, 54, 51, 50, 48, 60], [55, 52, 53, 58, 56, 49, 57, 59]]
55: [[35], [21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10], [28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27], [30, 31, 29], [38, 32, 37, 33], [36, 42, 34], [39, 47, 43, 41, 46], [44, 45, 54], [51, 50, 48], [60, 55], [52, 53, 58], [56, 49, 57], [59]]
56: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28, 23], [15, 22], [18, 16], [26, 20, 19], [25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
57: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44, 45], [54, 51, 50], [48, 60, 55, 52], [53, 58], [56, 49, 57, 59]]
58: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23], [15, 22, 18, 16], [26, 20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
59: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7], [14, 40], [11, 4, 24], [9, 12, 10], [28, 23, 15, 22], [18, 16, 26], [20, 19, 25], [27, 30, 31], [29, 38, 32], [37, 33], [36, 42, 34, 39], [47, 43], [41, 46, 44, 45], [54, 51, 50, 48], [60, 55, 52], [53, 58], [56, 49, 57, 59]]
60: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14, 40, 11], [4, 24], [9, 12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47], [43], [41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
61: [[35, 21, 6, 17, 8, 3], [5, 13, 1, 2], [7, 14, 40, 11, 4, 24, 9, 12], [10, 28, 23, 15, 22], [18, 16, 26, 20], [19, 25], [27, 30, 31, 29], [38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
62: [[35, 21, 6], [17, 8, 3], [5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9], [12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19], [25, 27], [30, 31, 29, 38], [32, 37, 33], [36, 42], [34, 39, 47, 43], [41, 46, 44, 45], [54, 51], [50, 48, 60, 55], [52, 53, 58], [56, 49, 57, 59]]
63: [[35, 21, 6, 17], [8, 3, 5], [13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28], [23, 15, 22], [18, 16, 26], [20, 19, 25, 27], [30, 31, 29, 38], [32, 37, 33], [36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
64: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
65: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28], [23, 15, 22], [18, 16, 26], [20, 19, 25, 27, 30, 31, 29, 38], [32, 37, 33, 36, 42], [34, 39, 47], [43, 41], [46, 44], [45, 54, 51, 50], [48], [60, 55, 52, 53], [58, 56, 49, 57, 59]]
66: [[35, 21, 6, 17], [8, 3, 5], [13, 1, 2], [7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31, 29, 38], [32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53], [58, 56, 49, 57, 59]]
67: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9], [12, 10, 28, 23], [15, 22, 18], [16, 26, 20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49, 57, 59]]
68: [[35, 21], [6, 17, 8, 3], [5, 13, 1, 2, 7, 14, 40, 11], [4, 24, 9, 12, 10], [28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27, 30], [31, 29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48], [60, 55, 52, 53], [58], [56, 49, 57, 59]]
69: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18, 16, 26], [20, 19, 25, 27], [30, 31, 29, 38], [32, 37], [33, 36], [42, 34, 39, 47], [43, 41, 46], [44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
70: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11], [4, 24, 9], [12, 10, 28], [23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48, 60], [55, 52], [53], [58, 56, 49, 57, 59]]
71: [[35, 21, 6, 17, 8, 3, 5, 13, 1, 2, 7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18], [16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33], [36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
72: [[35, 21, 6, 17], [8, 3, 5], [13, 1], [2, 7, 14, 40], [11, 4, 24, 9], [12, 10], [28, 23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42], [34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53], [58, 56, 49, 57, 59]]
73: [[35, 21, 6, 17], [8, 3, 5, 13], [1], [2, 7, 14, 40], [11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
