0: [[44, 30], [17, 9, 51, 14, 42, 5, 58, 21, 6], [35, 26, 55, 20, 11, 1, 2, 27, 56, 32], [33, 7, 13, 38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
11: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52], [54, 60, 49, 57]]
12: [[44, 30], [17, 9, 51, 14, 42, 5], [58, 21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56], [32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54], [60, 49, 57]]
13: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27], [56, 32, 33], [7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52], [54, 60, 49, 57]]
14: [[44, 30, 17, 9], [51, 14, 42], [5, 58, 21], [6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13], [38, 48, 3, 18], [24, 19, 4], [15, 8, 10, 12, 16, 22], [25, 23, 28, 29, 31], [40, 50], [41, 36, 37, 53, 34, 43, 59], [47, 39, 46, 45, 52], [54, 60], [49, 57]]
15: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33, 7], [13, 38, 48, 3, 18], [24, 19, 4], [15, 8, 10, 12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39, 46, 45], [52, 54], [60, 49, 57]]
16: [[44, 30], [17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27], [56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45], [52, 54, 60, 49, 57]]
17: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55], [20, 11], [1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3], [18, 24, 19], [4, 15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39], [46, 45, 52], [54, 60], [49, 57]]
18: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55], [20, 11], [1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3], [18, 24, 19], [4, 15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39], [46, 45], [52, 54, 60], [49, 57]]
19: [[44, 30], [17, 9, 51], [14, 42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45], [52, 54, 60, 49, 57]]
20: [[44, 30], [17, 9, 51], [14, 42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45], [52, 54, 60, 49, 57]]
21: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2, 27], [56, 32, 33, 7, 13, 38], [48, 3, 18, 24], [19, 4, 15, 8, 10], [12, 16, 22, 25, 23, 28], [29, 31, 40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39, 46], [45, 52, 54], [60, 49, 57]]
22: [[44, 30], [17, 9, 51, 14, 42], [5, 58, 21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32, 33, 7], [13, 38, 48, 3, 18, 24], [19, 4, 15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36, 37], [53, 34, 43, 59, 47], [39, 46, 45, 52], [54, 60, 49, 57]]
23: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6, 35, 26, 55], [20, 11, 1, 2], [27, 56, 32, 33, 7], [13, 38, 48], [3, 18, 24, 19, 4, 15], [8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59], [47, 39, 46], [45, 52, 54], [60, 49, 57]]
24: [[44, 30], [17, 9, 51, 14, 42], [5, 58, 21, 6, 35, 26], [55, 20], [11, 1, 2, 27, 56], [32, 33], [7, 13, 38, 48, 3, 18, 24, 19, 4], [15, 8, 10, 12, 16, 22, 25, 23], [28, 29, 31, 40, 50, 41], [36, 37, 53, 34, 43, 59, 47, 39, 46], [45, 52, 54, 60], [49, 57]]
25: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6], [35, 26, 55, 20], [11, 1, 2, 27, 56], [32, 33], [7, 13, 38, 48, 3], [18, 24, 19, 4, 15], [8, 10, 12], [16, 22, 25, 23, 28], [29, 31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39, 46], [45, 52, 54, 60], [49, 57]]
26: [[44, 30, 17], [9, 51], [14, 42, 5], [58, 21, 6, 35, 26, 55], [20, 11, 1, 2, 27, 56], [32, 33, 7, 13, 38], [48, 3, 18, 24], [19, 4, 15, 8, 10], [12, 16, 22, 25, 23, 28], [29, 31, 40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39, 46], [45, 52, 54], [60, 49, 57]]
27: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35, 26], [55, 20, 11], [1, 2, 27, 56], [32, 33], [7, 13, 38, 48, 3], [18, 24, 19, 4, 15], [8, 10, 12, 16], [22, 25, 23], [28, 29, 31, 40], [50, 41, 36, 37], [53, 34, 43, 59], [47, 39, 46, 45], [52, 54], [60, 49, 57]]
28: [[44, 30], [17, 9, 51, 14, 42, 5], [58, 21, 6, 35, 26, 55], [20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3], [18, 24, 19], [4, 15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50, 41], [36, 37, 53, 34, 43], [59, 47, 39, 46], [45, 52, 54], [60, 49, 57]]
29: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35, 26, 55], [20, 11, 1, 2, 27], [56, 32, 33, 7], [13, 38, 48, 3, 18], [24, 19, 4, 15], [8, 10, 12, 16, 22, 25], [23, 28, 29, 31], [40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39], [46, 45, 52, 54, 60], [49, 57]]
30: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6], [35, 26, 55, 20], [11, 1, 2, 27, 56], [32, 33, 7, 13], [38, 48], [3, 18, 24, 19, 4, 15], [8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59], [47, 39, 46], [45, 52, 54], [60, 49, 57]]
31: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6], [35, 26, 55, 20, 11], [1, 2, 27], [56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47], [39, 46], [45, 52, 54, 60, 49, 57]]
32: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6, 35, 26, 55], [20, 11, 1, 2], [27, 56, 32, 33, 7], [13, 38, 48], [3, 18], [24, 19, 4, 15], [8, 10, 12, 16], [22, 25, 23, 28, 29], [31, 40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39, 46, 45], [52, 54], [60, 49, 57]]
33: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6], [35, 26, 55, 20, 11], [1, 2, 27, 56, 32], [33, 7, 13, 38], [48, 3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36], [37, 53, 34, 43, 59], [47, 39, 46, 45, 52, 54, 60], [49, 57]]
34: [[44, 30, 17], [9, 51, 14, 42, 5, 58], [21, 6, 35, 26, 55, 20], [11, 1, 2, 27, 56, 32, 33], [7, 13, 38, 48, 3, 18, 24], [19, 4, 15, 8, 10, 12, 16, 22, 25], [23, 28, 29, 31, 40, 50, 41], [36, 37, 53, 34, 43, 59, 47, 39, 46], [45, 52, 54, 60], [49, 57]]
35: [[44, 30, 17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1, 2], [27, 56, 32], [33, 7], [13, 38, 48, 3, 18], [24, 19, 4, 15, 8], [10, 12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53, 34, 43], [59, 47, 39], [46, 45, 52, 54, 60], [49, 57]]
36: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3], [18, 24], [19, 4, 15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36, 37, 53, 34], [43, 59, 47, 39], [46, 45, 52], [54, 60, 49, 57]]
37: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21], [6, 35, 26, 55, 20], [11, 1, 2], [27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
38: [[44, 30], [17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1, 2, 27], [56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10], [12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53, 34, 43], [59, 47, 39, 46], [45, 52, 54], [60, 49, 57]]
39: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21, 6, 35], [26, 55, 20, 11, 1], [2, 27, 56, 32, 33], [7, 13], [38, 48, 3], [18, 24, 19, 4, 15], [8, 10, 12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39], [46, 45, 52, 54], [60, 49, 57]]
40: [[44, 30], [17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1, 2, 27], [56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22], [25, 23, 28], [29, 31], [40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39], [46, 45, 52], [54, 60, 49, 57]]
41: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35, 26], [55, 20, 11], [1, 2, 27, 56], [32, 33], [7, 13, 38, 48], [3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59, 47], [39, 46, 45], [52, 54, 60], [49, 57]]
42: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35, 26], [55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13], [38, 48], [3, 18, 24, 19], [4, 15, 8, 10], [12, 16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59, 47, 39], [46, 45, 52, 54], [60, 49, 57]]
43: [[44, 30], [17, 9, 51, 14, 42], [5, 58], [21, 6, 35], [26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7], [13, 38], [48, 3, 18, 24, 19, 4], [15, 8, 10], [12, 16, 22], [25, 23, 28, 29, 31], [40, 50], [41, 36, 37, 53], [34, 43, 59, 47, 39], [46, 45], [52, 54], [60, 49, 57]]
44: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21], [6, 35, 26, 55, 20], [11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36], [37, 53, 34, 43, 59], [47, 39, 46, 45], [52, 54, 60], [49, 57]]
45: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27, 56, 32], [33, 7, 13, 38], [48, 3, 18, 24], [19, 4, 15, 8, 10], [12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41, 36, 37], [53, 34], [43, 59, 47, 39], [46, 45, 52, 54, 60], [49, 57]]
46: [[44, 30, 17], [9, 51, 14, 42, 5, 58], [21, 6, 35, 26, 55, 20], [11, 1, 2, 27, 56], [32, 33, 7, 13, 38], [48, 3, 18, 24], [19, 4, 15, 8, 10, 12], [16, 22, 25], [23, 28, 29, 31], [40, 50, 41, 36, 37], [53, 34, 43, 59, 47, 39], [46, 45, 52, 54], [60, 49, 57]]
47: [[44, 30, 17], [9, 51], [14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7, 13, 38], [48, 3, 18, 24], [19, 4, 15, 8, 10], [12, 16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36, 37], [53, 34, 43, 59], [47, 39, 46, 45, 52], [54, 60, 49, 57]]
48: [[44, 30, 17, 9], [51, 14, 42, 5, 58], [21, 6], [35, 26, 55], [20, 11, 1, 2], [27, 56, 32], [33, 7], [13, 38], [48, 3, 18], [24, 19, 4, 15, 8, 10], [12, 16, 22, 25], [23, 28, 29, 31], [40, 50, 41, 36, 37], [53, 34, 43, 59, 47, 39], [46, 45, 52, 54], [60, 49, 57]]
49: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6], [35, 26, 55, 20], [11, 1], [2, 27, 56, 32, 33], [7, 13, 38, 48, 3], [18, 24], [19, 4], [15, 8, 10, 12], [16, 22, 25, 23, 28], [29, 31, 40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39, 46, 45], [52, 54], [60, 49, 57]]
50: [[44, 30], [17, 9, 51, 14, 42], [5, 58, 21, 6, 35], [26, 55, 20, 11], [1, 2], [27, 56, 32, 33, 7, 13, 38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12, 16, 22], [25, 23, 28, 29, 31, 40], [50, 41, 36, 37, 53, 34, 43], [59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
51: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6, 35], [26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43], [59, 47], [39, 46, 45, 52, 54, 60, 49, 57]]
52: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11, 1], [2, 27, 56], [32, 33, 7], [13, 38, 48, 3, 18], [24, 19], [4, 15, 8], [10, 12, 16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36], [37, 53, 34], [43, 59, 47, 39, 46, 45, 52], [54, 60, 49, 57]]
53: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21], [6, 35, 26, 55], [20, 11, 1, 2], [27, 56, 32, 33], [7, 13], [38, 48], [3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22, 25, 23, 28], [29, 31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47, 39, 46], [45, 52, 54], [60, 49, 57]]
54: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13], [38, 48, 3, 18, 24, 19, 4, 15], [8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
55: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56], [32, 33, 7, 13], [38, 48, 3, 18, 24, 19], [4, 15, 8, 10, 12, 16], [22, 25, 23, 28, 29, 31, 40, 50, 41, 36], [37, 53, 34], [43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
56: [[44, 30], [17, 9], [51, 14], [42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7], [13, 38, 48, 3], [18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25], [23, 28, 29], [31, 40, 50, 41], [36, 37, 53], [34, 43, 59, 47, 39], [46, 45, 52], [54, 60, 49, 57]]
57: [[44, 30], [17, 9, 51, 14], [42, 5, 58], [21, 6, 35, 26], [55, 20], [11, 1, 2, 27], [56, 32, 33, 7, 13], [38, 48, 3], [18, 24, 19], [4, 15, 8, 10], [12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41, 36], [37, 53, 34, 43, 59], [47, 39, 46], [45, 52, 54], [60, 49, 57]]
58: [[44, 30, 17], [9, 51, 14, 42, 5], [58, 21, 6, 35, 26], [55, 20, 11, 1, 2], [27, 56], [32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
59: [[44, 30], [17, 9, 51, 14], [42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32], [33, 7, 13, 38], [48, 3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22], [25, 23, 28, 29], [31, 40], [50, 41, 36, 37, 53, 34], [43, 59, 47], [39, 46, 45], [52, 54, 60, 49, 57]]
60: [[44, 30], [17, 9], [51, 14, 42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
61: [[44, 30, 17], [9, 51, 14, 42, 5], [58, 21, 6, 35, 26], [55, 20, 11, 1, 2], [27, 56, 32, 33, 7], [13, 38, 48, 3], [18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25], [23, 28, 29], [31, 40, 50, 41, 36], [37, 53, 34, 43], [59, 47, 39], [46, 45], [52, 54, 60, 49, 57]]
62: [[44, 30], [17, 9, 51, 14, 42], [5, 58, 21, 6], [35, 26], [55, 20, 11], [1, 2], [27, 56, 32, 33, 7], [13, 38, 48], [3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59], [47, 39], [46, 45], [52, 54, 60, 49, 57]]
63: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33, 7], [13, 38, 48, 3, 18], [24, 19, 4, 15], [8, 10, 12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53], [34, 43, 59], [47, 39], [46, 45, 52, 54, 60, 49, 57]]
64: [[44, 30], [17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11], [1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41], [36, 37], [53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
65: [[44, 30, 17], [9, 51], [14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1], [2, 27], [56, 32, 33, 7], [13, 38, 48, 3], [18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59, 47, 39], [46, 45], [52, 54, 60, 49, 57]]
66: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35, 26], [55, 20, 11], [1, 2], [27, 56, 32], [33, 7, 13, 38], [48, 3, 18, 24, 19], [4, 15, 8], [10, 12, 16, 22, 25], [23, 28, 29, 31, 40], [50, 41, 36], [37, 53, 34, 43, 59], [47, 39, 46], [45, 52, 54], [60, 49, 57]]
67: [[44, 30, 17, 9, 51], [14, 42], [5, 58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7, 13], [38, 48], [3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
68: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1], [2, 27, 56, 32, 33, 7], [13, 38, 48, 3], [18, 24, 19, 4, 15], [8, 10, 12, 16, 22, 25], [23, 28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59, 47], [39, 46, 45, 52, 54, 60, 49, 57]]
69: [[44, 30, 17, 9, 51], [14, 42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29], [31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
70: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21], [6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32], [33, 7, 13, 38], [48, 3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53], [34, 43, 59, 47], [39, 46, 45], [52, 54, 60], [49, 57]]
71: [[44, 30], [17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2, 27], [56, 32], [33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
72: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32], [33, 7, 13], [38, 48, 3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22], [25, 23, 28, 29, 31, 40, 50], [41, 36, 37, 53, 34], [43, 59], [47, 39], [46, 45, 52, 54, 60, 49, 57]]
73: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
