0: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
14: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41], [46, 45], [44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
15: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9, 11], [14, 31, 24], [10, 12, 15, 17], [18, 16, 23], [27, 19, 20], [22, 28, 30, 25], [26, 29, 32, 33, 53], [40, 36], [47, 37, 38, 34], [39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
16: [[13, 35, 6, 21, 5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41], [46, 45], [44], [51, 58, 50, 54, 49], [48, 52, 55, 57, 56, 59, 60]]
17: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23], [27, 19, 20, 22], [28, 30, 25], [26, 29, 32, 33], [53, 40, 36, 47], [37, 38, 34, 39, 43], [42, 41, 46], [45, 44, 51], [58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
18: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17, 18, 16, 23, 27], [19, 20], [22, 28, 30, 25], [26, 29, 32, 33], [53, 40, 36, 47], [37, 38, 34, 39], [43, 42, 41, 46, 45], [44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
19: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23], [27, 19, 20, 22, 28], [30, 25, 26, 29, 32, 33, 53, 40], [36], [47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57, 56], [59, 60]]
20: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9, 11], [14, 31, 24], [10, 12, 15, 17], [18, 16, 23], [27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33], [53, 40], [36, 47, 37, 38, 34], [39, 43, 42, 41, 46, 45, 44, 51, 58], [50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
21: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
22: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15, 17, 18], [16, 23, 27], [19, 20, 22], [28, 30, 25], [26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42], [41, 46, 45, 44, 51], [58, 50], [54], [49, 48, 52, 55, 57, 56, 59, 60]]
23: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15], [17, 18, 16, 23], [27, 19, 20], [22, 28, 30, 25], [26, 29, 32, 33, 53, 40, 36, 47, 37], [38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
24: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23], [27], [19, 20, 22, 28, 30, 25, 26], [29, 32, 33, 53, 40], [36, 47, 37, 38, 34, 39, 43, 42], [41, 46, 45, 44], [51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
25: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51], [58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
26: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23], [27], [19, 20, 22, 28, 30, 25, 26], [29, 32, 33, 53, 40], [36, 47, 37, 38, 34, 39, 43, 42], [41, 46, 45, 44], [51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
27: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23], [27], [19, 20, 22, 28], [30, 25, 26], [29, 32, 33, 53, 40], [36, 47, 37, 38], [34, 39, 43, 42], [41, 46, 45], [44, 51, 58], [50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
28: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31, 24, 10, 12], [15, 17, 18, 16], [23, 27, 19, 20], [22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36], [47, 37, 38], [34, 39], [43, 42, 41, 46, 45], [44, 51], [58], [50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
29: [[13, 35, 6, 21], [5, 3, 1, 2, 8], [4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20], [22, 28, 30, 25, 26], [29, 32, 33, 53], [40, 36], [47], [37, 38, 34], [39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
30: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
31: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22], [28, 30, 25], [26, 29], [32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
32: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36, 47, 37, 38, 34], [39, 43, 42, 41, 46], [45, 44], [51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
33: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17], [18, 16, 23], [27, 19, 20, 22], [28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34], [39, 43], [42, 41, 46], [45, 44, 51, 58], [50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
34: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56, 59, 60]]
35: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16], [23, 27], [19, 20, 22, 28], [30, 25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51], [58, 50, 54], [49, 48, 52, 55, 57, 56, 59, 60]]
36: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12], [15, 17, 18, 16], [23, 27], [19, 20, 22, 28, 30, 25], [26, 29], [32, 33, 53], [40, 36, 47, 37, 38, 34], [39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54], [49, 48, 52, 55, 57, 56, 59, 60]]
37: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18], [16, 23, 27], [19, 20], [22, 28, 30], [25, 26, 29, 32, 33], [53, 40, 36, 47, 37], [38, 34, 39, 43], [42, 41, 46, 45, 44, 51, 58, 50, 54, 49], [48, 52, 55], [57, 56, 59, 60]]
38: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11], [14, 31, 24, 10], [12, 15, 17], [18, 16, 23, 27, 19], [20, 22, 28], [30, 25, 26, 29, 32], [33, 53], [40], [36, 47, 37, 38], [34, 39, 43, 42], [41, 46, 45, 44, 51], [58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
39: [[13, 35, 6, 21], [5, 3], [1, 2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15], [17, 18, 16], [23, 27, 19, 20], [22, 28, 30, 25, 26], [29, 32, 33, 53], [40, 36], [47], [37, 38, 34], [39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
40: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17], [18, 16, 23], [27, 19, 20, 22], [28, 30, 25, 26], [29, 32, 33], [53, 40, 36, 47], [37, 38, 34, 39, 43], [42, 41], [46, 45, 44, 51], [58, 50, 54], [49, 48, 52, 55, 57, 56, 59, 60]]
41: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24], [10, 12, 15], [17, 18, 16, 23, 27], [19, 20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36], [47, 37, 38, 34], [39, 43, 42, 41, 46], [45, 44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
42: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24], [10, 12], [15, 17, 18, 16, 23], [27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43], [42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
43: [[13, 35, 6, 21, 5, 3], [1, 2, 8], [4, 7, 9], [11, 14, 31, 24, 10, 12, 15], [17, 18, 16, 23, 27], [19, 20, 22, 28], [30, 25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43], [42, 41, 46, 45], [44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
44: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23, 27], [19, 20, 22], [28, 30, 25], [26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34], [39, 43, 42], [41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52], [55, 57, 56, 59, 60]]
45: [[13, 35, 6, 21, 5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51], [58, 50, 54], [49, 48, 52, 55, 57, 56, 59, 60]]
46: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27, 19, 20, 22], [28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46], [45, 44, 51, 58], [50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
47: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31], [24, 10], [12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34], [39, 43, 42, 41, 46], [45, 44], [51], [58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
48: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15], [17, 18, 16, 23], [27, 19, 20], [22, 28, 30, 25], [26, 29], [32, 33, 53], [40, 36, 47, 37], [38, 34, 39, 43], [42, 41, 46, 45, 44], [51, 58, 50, 54, 49], [48, 52, 55], [57, 56, 59, 60]]
49: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9], [11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19], [20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41], [46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57], [56, 59, 60]]
50: [[13, 35, 6, 21], [5, 3, 1, 2, 8], [4, 7, 9, 11], [14, 31, 24], [10, 12, 15, 17, 18], [16, 23, 27, 19, 20, 22, 28, 30], [25], [26, 29, 32, 33, 53, 40, 36], [47, 37, 38, 34, 39], [43, 42], [41, 46, 45, 44], [51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
51: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27], [19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
52: [[13, 35, 6, 21, 5], [3, 1, 2], [8, 4, 7, 9], [11, 14, 31], [24, 10, 12], [15, 17, 18], [16, 23, 27, 19, 20], [22, 28], [30, 25, 26, 29], [32, 33, 53, 40, 36, 47, 37], [38, 34, 39, 43, 42, 41, 46, 45, 44], [51, 58, 50, 54, 49, 48, 52, 55, 57], [56, 59, 60]]
53: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
54: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9], [11, 14, 31, 24, 10, 12], [15, 17, 18], [16, 23, 27, 19, 20], [22, 28, 30], [25, 26, 29, 32], [33, 53, 40, 36, 47, 37], [38, 34], [39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
55: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24], [10, 12, 15, 17], [18, 16, 23, 27], [19, 20, 22], [28, 30], [25, 26, 29], [32, 33, 53, 40], [36, 47, 37, 38], [34, 39, 43, 42, 41, 46, 45, 44, 51], [58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
56: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24], [10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
57: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
58: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27, 19, 20, 22], [28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
59: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
60: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
61: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23, 27], [19, 20, 22], [28, 30, 25, 26], [29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43], [42, 41, 46, 45, 44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56, 59, 60]]
62: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16], [23, 27], [19, 20, 22, 28], [30, 25, 26, 29], [32, 33, 53], [40, 36, 47, 37], [38, 34, 39, 43, 42, 41, 46, 45, 44], [51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
63: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24], [10, 12, 15], [17, 18, 16, 23, 27], [19, 20, 22, 28], [30, 25, 26], [29, 32, 33, 53], [40, 36, 47, 37], [38, 34, 39, 43, 42], [41, 46, 45], [44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
64: [[13, 35, 6, 21, 5], [3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12], [15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
65: [[13, 35, 6, 21, 5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31, 24, 10, 12, 15, 17], [18, 16, 23, 27], [19, 20, 22, 28], [30, 25, 26, 29, 32], [33, 53], [40], [36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
66: [[13, 35, 6, 21, 5], [3, 1, 2], [8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23], [27, 19, 20, 22], [28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34], [39, 43], [42, 41, 46, 45, 44], [51, 58], [50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
67: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23, 27], [19, 20, 22, 28, 30], [25, 26], [29], [32, 33, 53], [40, 36, 47], [37, 38, 34, 39, 43], [42, 41, 46], [45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
68: [[13, 35, 6, 21], [5, 3, 1, 2, 8], [4, 7], [9], [11, 14, 31, 24, 10, 12, 15, 17, 18, 16], [23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
69: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23, 27, 19, 20, 22], [28, 30, 25, 26], [29, 32, 33], [53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41, 46, 45, 44], [51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
70: [[13, 35, 6, 21, 5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42], [41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
71: [[13, 35, 6, 21], [5, 3, 1, 2, 8, 4, 7, 9], [11, 14, 31], [24, 10, 12, 15, 17], [18, 16, 23, 27], [19, 20, 22, 28, 30, 25, 26, 29, 32], [33, 53, 40, 36], [47, 37, 38], [34, 39, 43, 42], [41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52], [55, 57, 56, 59, 60]]
72: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
73: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15, 17, 18], [16, 23, 27], [19, 20, 22], [28, 30, 25], [26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41], [46, 45], [44], [51, 58, 50, 54, 49], [48, 52, 55, 57, 56, 59, 60]]
