0: [[2, 1, 10, 20], [6, 4, 5, 14], [8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
30: [[2, 1, 10, 20], [6, 4, 5, 14], [8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
31: [[2, 1, 10, 20], [6, 4, 5, 14], [8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
32: [[2, 1, 10, 20], [6, 4, 5, 14], [8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
33: [[2, 1, 10, 20], [6, 4, 5, 14], [8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
34: [[2], [6, 4, 14, 5, 10], [8, 15], [17, 9, 1, 20], [11, 7], [16, 18, 22, 3], [12, 19, 13], [23, 21, 24]]
35: [[2, 1, 10, 20], [6, 4, 5], [14, 8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
36: [[2, 1, 10, 20], [6, 4, 5], [14, 8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
37: [[2], [1, 6, 4, 5, 14, 10], [8, 13, 15], [17, 9, 20], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
38: [[2], [1, 6, 4, 5], [14, 8, 13, 15], [17, 9], [11, 7], [16, 18, 22, 3], [12, 19, 10, 20], [23, 21, 24]]
39: [[2, 1], [6, 4, 5, 14, 8, 10], [13, 15], [17, 9, 20], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
40: [[2, 1], [6, 4, 5, 14, 8, 10], [13, 15], [17, 9, 20], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
41: [[2, 1, 6], [4, 5, 14, 8, 10], [13, 15], [17, 9, 20], [11, 7], [16, 18, 22, 3], [12, 19], [23, 21, 24]]
42: [[2, 1], [6, 4, 5], [14, 8, 13, 10, 20], [15, 17], [9, 11], [7, 16, 18, 22, 3], [12, 19], [23, 21, 24]]
43: [[2], [1, 6, 4, 5], [14, 8, 13, 10, 20], [15, 17], [9, 11], [7, 16, 18, 22, 3], [12, 19], [23, 21, 24]]
44: [[2, 1], [6, 4, 5, 14, 8, 10, 3], [13, 15, 17], [9, 11], [7, 16], [18, 22], [12, 19, 20], [23, 21, 24]]
45: [[10, 2, 20, 3], [1, 6, 4, 5, 14, 8], [13, 15, 17], [9, 11], [7, 16], [18, 22], [12, 19], [23, 21, 24]]
46: [[2, 1], [6, 4, 5], [14, 8, 13, 10], [15, 17], [9, 11], [7, 16, 18, 3], [22, 12, 20], [19, 23, 21, 24]]
47: [[2, 1], [6, 4, 5], [14, 8, 13, 10], [15, 17], [9, 11], [7, 16, 18, 3], [22, 12, 20], [19, 23, 21, 24]]
48: [[2, 20, 10, 1], [6, 4, 5, 14], [8, 13, 15, 17], [9, 11], [7, 16, 3], [18, 22, 12], [19, 23], [21, 24]]
49: [[2], [1, 6, 4, 5], [14, 8, 13, 10], [15, 17], [9, 11], [7, 16, 18, 3], [22, 12, 20], [19, 23, 21, 24]]
