0: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18, 11, 15, 16, 10, 12, 14], [28, 24], [23, 22], [20, 25, 29], [21, 26, 27]]
29: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 10, 15], [24, 12, 11], [14, 16], [20, 23], [28, 22, 25], [29, 21, 26, 27]]
30: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 14, 12], [24, 16, 20], [23, 22, 28], [25, 29, 21, 27, 26]]
31: [[17, 6, 5], [7, 2], [1, 3], [4, 8, 13, 9], [19, 18], [11, 15], [10, 14, 28], [16, 12, 23, 22, 24, 20], [25, 29, 21, 26, 27]]
32: [[17, 6, 5], [7, 2, 1, 3, 4, 8, 13, 9, 19, 18], [11, 15], [10, 14, 12], [24, 28, 16], [23, 22], [20, 25, 29, 21, 26, 27]]
33: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 14, 12], [22, 16, 24], [23, 28, 20], [25, 29, 21, 26, 27]]
34: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 14, 20], [12, 24], [28, 23, 22], [16, 29], [25, 21], [26, 27]]
35: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [16, 14, 10], [12, 28], [24, 23, 22], [20, 29, 25, 21], [27, 26]]
36: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 12, 14], [20, 24, 16, 23], [22, 28, 25, 29], [21, 26, 27]]
37: [[17, 6], [5, 7, 2], [1, 3, 4], [8, 13, 9, 19], [18, 11, 15], [10, 16, 14], [12, 28], [24, 23], [20, 22, 25, 29], [21, 26, 27]]
38: [[17, 6, 5], [7, 2], [1, 3, 4], [8, 13, 9], [19, 18, 11], [15, 14, 10, 12, 16, 28, 24, 23, 22], [20, 29, 25, 21, 26, 27]]
39: [[17, 6, 5], [7, 2], [1, 3], [4, 8, 13, 9, 19, 18], [10, 11, 15, 14], [12, 16, 28], [24, 23, 20], [22, 25], [29, 21, 26, 27]]
40: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13], [9, 19, 18, 11], [15, 10, 14], [12, 20, 16, 24], [23, 22, 28], [25, 29, 21, 27], [26]]
41: [[17, 6, 5], [7, 2, 1, 3], [4, 8, 13], [9, 18, 19], [11, 15, 10], [14, 16, 12], [24, 28, 23], [20, 22, 25, 29, 21, 26, 27]]
42: [[17, 6, 5], [7, 2, 1], [3, 4], [8, 13, 9, 19], [18, 11, 15], [10, 22], [12, 16, 28, 14], [23, 20, 24], [25, 29, 21, 26, 27]]
43: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18], [11, 15, 10, 14], [12, 16, 24], [28, 23, 22, 20, 25, 29, 21, 26, 27]]
44: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11], [15, 10], [16, 14, 12], [24, 28, 23], [22, 20, 25, 29, 21, 26, 27]]
45: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9], [19, 18], [11, 15, 10], [16, 14, 12], [28, 24, 23, 22, 20, 25, 29, 21, 27, 26]]
46: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 10, 15], [14, 11, 16, 12], [24, 28, 23, 22, 20, 29, 25, 21, 26, 27]]
47: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13], [9, 18, 19, 10, 15, 14, 11, 16, 12, 28, 24, 23, 22, 20, 25, 29, 21, 26, 27]]
48: [[17, 6, 5], [7, 2, 1], [3, 4], [8, 13, 9, 19], [18, 11, 15, 16], [28, 10, 14, 12, 24, 23, 22, 20, 25, 29, 21, 26, 27]]
49: [[17, 6, 5], [7, 2], [1, 3, 4, 8], [13, 9, 19, 18, 11, 15, 10, 14, 12, 28, 16, 20, 23, 22, 21, 24, 29, 25, 27, 26]]
50: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13, 9, 19, 18], [11, 15, 16, 14, 12, 10, 28, 24, 23, 22, 20, 29, 25, 21, 26, 27]]
51: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 14, 12], [16, 24], [26, 23], [22, 20, 25, 29], [21, 28, 27]]
52: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13, 9, 19, 18, 11, 15, 16, 14, 12, 10, 24, 28, 23, 22, 20, 25, 29, 21, 26, 27]]
53: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19, 18], [11, 15], [10, 12, 14], [23, 24], [16, 29, 22, 20, 25, 28, 21, 26, 27]]
54: [[17, 6], [5, 7, 2, 1, 3, 4, 8, 13, 9, 19, 18, 11, 15, 10, 20, 12, 28, 24, 14, 23, 22, 16, 25, 29, 21, 26], [27]]
55: [[17, 6, 5], [7, 2], [1, 3], [4, 8, 13, 9], [19, 18, 11], [15, 10, 22, 12, 24, 14, 28, 23, 20, 16, 25, 29, 21, 26, 27]]
56: [[17, 6, 5, 7], [2, 1, 3, 4], [8, 13, 9], [19, 18, 11, 15, 10, 12, 14, 24, 16, 28, 23, 22, 20, 25, 29, 21, 26, 27]]
57: [[17, 6, 5], [7, 2], [1, 3, 4], [8, 13, 9], [19, 18, 11], [15, 10, 14, 12], [20, 24, 16], [23, 26, 22], [25, 29], [21, 28, 27]]
58: [[17, 6, 5], [7, 2, 1], [3, 4, 8], [13, 9, 19], [18, 11, 15], [10, 22, 12], [26, 28], [16, 23, 14, 20], [25, 29, 21], [24, 27]]
59: [[17, 6, 5], [7, 2, 1], [3, 4, 8, 13], [9, 19, 18], [11, 15], [10, 14, 12], [16, 26, 22], [23, 20, 24], [25, 29, 21], [28, 27]]
