0: [[20, 25], [2, 19, 1], [14, 7, 9, 17, 10], [6, 5], [12, 4], [11, 3], [8, 15, 13], [24, 18], [22, 16], [23, 28, 29], [21, 27, 26]]
33: [[20, 25], [2, 19, 1], [14, 7], [9, 17], [10, 6], [5, 12, 4], [11, 3, 8, 15, 13, 24, 18], [22, 16], [23, 28, 29, 21, 27, 26]]
34: [[20, 25], [2, 19], [1, 14], [7, 9, 17], [10, 6], [5, 12], [4, 11], [3, 8], [15, 13], [24, 18], [22, 16], [23, 28], [29, 21], [27, 26]]
35: [[20, 25], [2, 19], [1, 14], [7, 9, 17], [10, 6, 5, 12], [4, 11, 3], [8, 15], [13, 24, 18, 22, 16], [23, 28, 29, 21, 27, 26]]
36: [[20, 25], [2, 19], [1, 14, 7], [9, 17], [10, 6], [5, 12], [4, 11], [3, 8], [15, 13], [24, 18, 22], [16, 23], [28, 29], [21, 27, 26]]
37: [[20, 25], [2, 19, 1], [14, 7, 9, 17, 10], [6, 5], [12, 4], [11, 3, 8, 15], [13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
38: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5, 12], [4, 11], [3, 8], [15, 13], [24, 18], [22, 16], [23, 28], [29, 21], [27, 26]]
39: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5, 12, 4], [11, 3, 8], [15, 13, 24, 18, 22, 16, 23, 28, 29, 21], [27, 26]]
40: [[20, 25], [2, 19, 1], [14, 7], [9, 17], [10, 6], [5, 12], [4, 11, 3], [8, 15], [13, 24], [18, 22, 16], [23, 28], [29, 21], [27, 26]]
41: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4, 11, 3], [8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
42: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3, 8, 15, 13], [24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
43: [[20, 25], [2, 19, 1, 14], [7, 9, 17, 10], [6, 5, 12, 4, 11, 3, 8, 15, 13], [24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
44: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4, 11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
45: [[25], [14, 7], [9, 17, 1], [10, 6], [5, 12, 20], [4, 11], [3, 8, 15], [13, 24], [18, 22], [16, 23, 28, 29, 2, 19], [21, 27, 26]]
46: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3], [8, 15], [13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
47: [[25], [14, 7], [9, 17, 1], [10, 6], [5, 12, 20], [4, 11], [3, 8], [15, 13], [24, 18, 2, 19], [22, 16], [23, 28], [29, 21], [27, 26]]
48: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5], [12, 4], [11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
49: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10, 6], [5, 12, 4], [11, 3], [8, 15, 13], [24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
50: [[20, 25], [2, 19, 1], [14, 7, 9, 17], [10, 6], [5, 12, 4, 11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
51: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10, 6], [5, 12], [4, 11, 3], [8, 15, 13], [24, 18, 22], [16, 23, 28, 29, 21, 27, 26]]
52: [[20, 25], [2, 19], [1, 14], [7, 9, 17, 6, 5, 12, 4, 11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26, 10]]
53: [[20, 25], [2, 19], [1, 7, 9, 17, 14, 10], [6, 5, 12, 4, 11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
54: [[20, 25], [2, 19], [1, 7, 14], [9, 17, 6, 5, 12, 4, 11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26, 10]]
55: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10, 6], [5, 12], [4, 11], [3, 8], [15, 13, 24], [18, 22, 16, 23], [28, 29, 21], [27, 26]]
56: [[20, 25], [2, 19], [1, 14], [7, 9, 17], [10, 6], [5, 12, 4, 11], [3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
57: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10, 6], [5, 12], [4, 11, 3], [8, 15, 13], [24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
58: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5, 12, 4], [11, 3, 8, 15, 13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
59: [[20, 25], [2, 19], [1, 14], [7, 9], [17, 10], [6, 5, 12], [4, 11], [3, 8, 15], [13, 24, 18, 22, 16, 23, 28, 29, 21, 27, 26]]
