15: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
16: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
17: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
18: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
19: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
20: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
21: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
22: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
23: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
24: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
25: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
26: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
27: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
28: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
29: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
30: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
31: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
32: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
33: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
34: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
35: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
36: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
37: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
38: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
39: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
40: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
41: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
42: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
43: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
44: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
45: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
46: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
47: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
48: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
49: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
50: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
51: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
52: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
53: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
54: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
55: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
56: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
57: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
58: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
59: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
60: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
61: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
62: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
63: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
64: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
65: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
66: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
67: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
68: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
69: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
70: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
71: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
72: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
73: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
74: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
