0: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 14], [20, 25], [21, 27, 26, 29]]
48: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
49: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
50: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
51: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
52: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
53: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21, 27, 26, 29]]
54: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21], [27, 26, 29]]
55: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21], [27, 26, 29]]
56: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21], [27, 26, 29]]
57: [[10, 24, 3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20], [25, 21], [27, 26, 29]]
58: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25, 21], [27, 26, 29]]
59: [[10, 24], [3, 6, 5, 2, 1, 9, 4, 7, 14, 8, 15, 11, 12, 13, 17, 16, 19, 22, 18, 23, 28, 20, 25, 21], [27, 26, 29]]
