0: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
44: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
45: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
46: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
47: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
48: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
49: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
50: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
51: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
52: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
53: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
54: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
55: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
56: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
57: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
58: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
59: [[17, 19, 1, 16, 12], [3, 11, 20], [2], [4, 24, 18, 8], [23, 15, 28, 7], [6, 5, 25], [9, 13, 10], [27], [29, 21, 14], [26], [22]]
