0: [[6, 5, 25], [8, 4], [3, 1, 9, 17, 11, 13, 12, 15, 23, 16, 19, 22, 14, 18, 10], [20, 24, 7], [21, 27, 26], [28, 2], [29]]
47: [[6, 5], [8, 4, 2], [3, 1, 9], [7, 10], [14, 17, 11, 13, 12, 15], [23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
48: [[6, 5], [8, 4], [2, 3, 1], [9, 7], [10, 14], [17, 11, 13], [12, 15], [23, 16], [18, 19, 22, 20, 24], [25, 21, 27], [26, 28], [29]]
49: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14, 17, 11, 13], [12, 15], [23, 16, 18, 19], [22, 20, 24], [25, 21], [27, 26, 28, 29]]
50: [[6, 5], [8, 4], [2, 3], [1, 9, 7, 10, 14, 17], [11, 13], [12, 15], [23, 16, 18], [19, 22], [20, 24, 25, 21, 27, 26], [28, 29]]
51: [[2, 3, 1, 8], [9, 7, 10], [14, 17, 6], [11, 13], [12, 15, 23, 4], [16, 18], [19, 22, 20], [24, 25, 21, 5], [27, 26], [28, 29]]
52: [[6, 5], [8, 4], [2, 3, 1, 9], [7, 10, 14, 17, 11], [13, 12], [15, 23, 16], [18, 19, 22], [20, 24, 25, 21], [27], [26, 28, 29]]
53: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14], [17], [11, 13, 12, 15], [23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
54: [[6, 5], [8, 4], [2, 3, 1], [9, 7, 10], [14, 17], [11, 13, 12, 15, 23, 16, 18], [19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
55: [[6], [5, 8, 4, 2, 3, 1, 9, 7, 10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
56: [[6, 5], [8, 4, 2], [3, 1, 9, 7], [10, 14], [17, 11], [13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
57: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14], [17, 11, 13], [12, 15, 23], [16, 18], [19], [22, 20, 24, 25, 21, 27, 26, 28, 29]]
58: [[6, 5], [8, 4], [2, 3, 1], [9, 7], [10, 14], [17, 11], [13, 12], [15, 23], [16, 18], [19, 22, 20], [24, 25, 21], [27, 26, 28, 29]]
59: [[6, 5], [8, 4], [2, 3, 1, 9], [7, 10], [14, 17], [11, 13], [12, 15], [23, 16], [18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
