0: [[20, 4, 3, 14], [1, 2, 19, 7], [5, 6], [9, 10, 11, 12, 8, 13, 15, 17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
17: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9, 10], [11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
18: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9, 10], [11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
19: [[20, 4, 3], [14, 1], [2, 19, 7], [5, 6, 9], [10, 11, 12], [8, 13], [15, 17], [18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
20: [[20, 4], [3, 14], [1, 2, 19], [7, 5, 6], [9, 10], [11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
21: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
22: [[20, 4], [3, 14], [1, 2, 19], [7, 5, 6], [9, 10], [11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
23: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
24: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
25: [[20, 4], [3, 14, 1], [2, 19], [7, 5, 6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
26: [[20, 4, 3], [14, 1], [2, 19], [7, 5], [6, 9, 10], [11, 12, 8], [13, 15, 17], [18, 16, 23], [22, 25], [21, 27, 26], [24, 29, 28]]
27: [[20, 4], [3, 14, 1], [2, 19, 7, 5], [6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
28: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6, 9], [10, 11, 12], [8, 13], [15, 17], [18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
29: [[20, 4], [3, 14], [1, 2], [19, 7, 5], [6, 9, 10], [11, 12, 8], [13, 15, 17], [18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
30: [[20, 4], [3, 14], [1, 2], [19, 7, 5], [6, 9, 10], [11, 12, 8], [13, 15, 17], [18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
31: [[20, 4], [3, 14, 1], [2, 19], [7, 5], [6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25], [21, 27, 26], [24, 29, 28]]
32: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9], [10, 11], [12, 8, 13], [15, 17, 18], [16, 23], [22, 25], [21, 27, 26], [24, 29, 28]]
33: [[20, 4, 3], [14, 1], [2, 19, 7], [5, 6], [9, 10], [11, 12, 8], [13, 15, 17], [18, 16, 23], [22, 25, 21], [27, 26], [24, 29, 28]]
34: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6, 9], [10, 11], [12, 8], [13, 15, 17], [18, 16, 23], [22, 25], [21, 27, 26], [24, 29, 28]]
35: [[20, 4], [3, 14, 1], [2, 19], [7, 5], [6, 9, 10], [11, 12], [8, 13, 15], [17, 18], [16, 23, 22], [25, 21, 27, 26], [24, 29, 28]]
36: [[20, 4, 3], [14, 1, 2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22], [25, 21, 27, 26, 24, 29, 28]]
37: [[20, 4, 3], [14, 1, 2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22], [25, 21, 27, 26, 24, 29, 28]]
38: [[20, 4], [3, 14], [1, 2], [19, 7], [5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22], [25, 21, 27], [26, 24, 29, 28]]
39: [[20, 4, 3], [14, 1], [2, 19, 7], [5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18, 16], [23, 22, 25, 21, 27, 26, 24, 29, 28]]
40: [[20, 4], [3, 14], [1, 2], [19, 7], [5, 6, 9], [10, 11, 12], [8, 13], [15, 17], [18, 16, 23], [22, 25], [21, 27, 26], [24, 29, 28]]
41: [[20, 4, 3, 14], [1, 2, 19], [7, 5, 6], [9, 10, 11, 12, 8, 13, 15, 17, 18], [16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
42: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9, 10], [11, 12], [8, 13, 15], [17, 18, 16], [23, 22], [25, 21, 27], [26, 24, 29, 28]]
43: [[20, 4, 3, 14], [1, 2, 19], [7, 5, 6], [9, 10, 11, 12, 8, 13, 15, 17, 18], [16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
44: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9], [10, 11], [12, 8, 13, 15, 17], [18, 16, 23, 22], [25, 21, 27], [26, 24, 29, 28]]
45: [[20, 4, 3], [14, 1], [2, 19, 7], [5, 6, 9], [10, 11, 12], [8, 13, 15], [17, 18, 16], [23, 22, 25, 21, 27, 26, 24, 29, 28]]
46: [[20, 4, 3], [14, 1], [2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
47: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6], [9, 10], [11, 12, 8], [13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
48: [[20, 4, 3], [14, 1, 2], [19, 7], [5, 6, 9, 10, 11, 12, 8, 13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
49: [[20, 4, 3], [14, 1, 2], [19, 7, 5, 6, 9, 10, 11, 12, 8, 13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
50: [[20, 4, 3], [14, 1, 2], [19, 7, 5], [6, 9, 10, 11], [12, 8, 13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
51: [[20, 4], [3, 14], [1, 2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13], [15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24], [29, 28]]
52: [[20, 4], [3, 14, 1], [2, 19, 7], [5, 6, 9, 10, 11, 12, 8, 13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
53: [[20, 4], [3, 14, 1], [2, 19], [7, 5, 6], [9, 10, 11], [12, 8, 13, 15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
54: [[20, 4], [3, 14, 1], [2, 19, 7, 5], [6, 9, 10, 11], [12, 8, 13], [15, 17, 18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
55: [[20, 4], [3, 14], [1, 2, 19], [7, 5], [6, 9, 10], [11, 12, 8], [13, 15, 17], [18, 16, 23, 22, 25, 21, 27, 26, 24, 29, 28]]
56: [[20, 4], [3, 14], [1, 2], [19, 7, 5], [6, 9, 10, 11], [12, 8, 13], [15, 17, 18], [16, 23, 22, 25, 21, 27, 26, 24, 29], [28]]
57: [[20, 4], [3, 14, 1, 2], [19, 7, 5], [6, 9, 10], [11, 12, 8], [13, 15, 17], [18], [16, 23], [22, 25, 21, 27, 26, 24, 29, 28]]
