0: [[2, 10, 11, 7], [12, 4, 14, 5], [8, 9, 6, 15, 13], [16, 18, 3], [19, 20, 17, 1], [21, 22, 23, 24]]
28: [[1, 2], [10, 12, 11, 7], [4, 5, 14], [8, 9, 6], [13, 15, 16, 3], [18, 19], [20, 17], [21, 22], [23, 24]]
29: [[1], [2, 10, 12, 11, 7], [4, 5], [14, 8, 9], [6, 13, 15, 16, 3], [18, 19], [20, 17], [21, 22], [23, 24]]
30: [[2, 10, 3], [12, 4], [5, 14], [8, 9], [6, 13], [15, 16, 11, 7], [18, 19, 20, 1], [17, 21, 22], [23, 24]]
31: [[2, 10, 3], [12, 4], [5, 14], [8, 9], [6, 13], [15, 16, 11, 7], [18, 19, 20, 1], [17, 21, 22], [23, 24]]
32: [[1], [2, 10], [12, 4, 5], [14, 8, 9], [6, 13, 3], [15, 16, 11, 7], [18, 19], [20, 17, 21], [22, 23, 24]]
33: [[11, 7], [3, 1], [2, 10], [12, 4, 5, 14], [8, 9, 6, 13], [15, 16, 18], [19, 20], [17, 21, 22, 23, 24]]
34: [[1], [2, 10, 12, 3], [4, 5], [14, 8], [9, 6, 13], [15, 16, 11, 7], [18, 19], [20, 17, 21], [22, 23, 24]]
35: [[11, 7], [3, 1, 2, 10, 12, 4, 5, 14, 8, 9, 6, 13, 15], [16, 18], [19, 20, 17, 21, 22, 23, 24]]
36: [[11, 7], [3, 1], [2, 10], [12, 4], [5, 14, 8], [9, 6], [13, 15, 16], [18, 19, 20], [17, 21, 22], [23, 24]]
37: [[1, 2], [10, 12, 4, 11, 7], [5, 14, 8], [9, 6, 13], [15, 16, 18, 3], [19, 20, 17, 21, 22, 23, 24]]
38: [[1, 2], [10, 12, 11, 7], [4, 5, 14], [8, 9, 6, 13, 15, 16, 3], [18, 19, 20, 17, 21, 22, 23, 24]]
39: [[1], [2, 10, 12, 11, 7], [4, 5], [14, 8], [9, 6, 13, 15], [16, 18, 19, 3], [20, 17, 21, 22, 23, 24]]
40: [[11, 7], [3, 1, 2, 10], [12, 4], [5, 14, 8], [9, 6, 13, 15], [16, 18, 19, 20, 17, 21, 22, 23, 24]]
41: [[11, 7], [3, 1, 2, 10, 12], [4, 5], [14, 8, 9, 6], [13, 15, 16], [18, 19, 20, 17, 21, 22, 23, 24]]
42: [[11, 7], [3, 1], [2, 10], [12, 4, 5, 14], [8, 9, 6, 13, 15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
43: [[11, 7], [3, 1, 2, 10], [12, 4], [5, 14], [8, 9, 6], [13, 15, 16, 18, 19], [20, 17, 21, 22, 23, 24]]
44: [[11, 7, 3], [1, 2, 10], [12, 4, 5, 14], [8, 9, 6, 13, 15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
45: [[11, 7], [3, 1], [2, 10, 12, 4, 5, 14, 8, 9, 6, 13, 15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
46: [[11, 7], [3, 1], [2, 10], [12, 4], [5, 14, 8, 9, 6, 13, 15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
47: [[11, 7], [3, 1], [2, 10, 12, 4], [5, 14, 8], [9, 6], [13, 15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
48: [[11, 7], [3, 1], [2, 10, 12, 4], [5, 14, 8, 9, 6, 13, 15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
49: [[11, 7], [3, 1], [2, 10], [12, 4], [5, 14], [8, 9], [6, 13], [15, 16, 18, 19, 20, 17, 21, 22, 23, 24]]
