10: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
11: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
12: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
13: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
14: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
15: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
16: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
17: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
18: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
19: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
20: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
21: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
22: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
23: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
24: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
25: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
26: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
27: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
28: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
29: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
30: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
31: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
32: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
33: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
34: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
35: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
36: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
37: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
38: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
39: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
40: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
41: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
42: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
43: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
44: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
45: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
46: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
47: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
48: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
49: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
50: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
51: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
