0: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
26: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
27: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
28: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
29: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
30: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
31: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
32: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
33: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
34: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
35: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
36: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
37: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
38: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10], [12, 16, 15, 13], [17, 7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
39: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
40: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13], [17, 7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
41: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13], [17, 7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
42: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
43: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
44: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
45: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
46: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
47: [[20, 25, 5], [19, 29, 2, 11], [26, 14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
48: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12], [16, 15, 13], [17, 7, 23], [22, 27, 3, 21], [24, 28, 9], [8, 4, 18]]
49: [[20, 25, 5], [19, 29, 2], [11, 26, 14, 1], [6, 10, 12], [16, 15, 13], [17, 7, 23], [22, 27, 3, 21], [24, 28, 9], [8, 4, 18]]
50: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
51: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
52: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
53: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
54: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
55: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
56: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
57: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
58: [[20, 25, 5, 19], [29, 2, 11], [26, 14, 1], [6, 10, 12], [16, 15, 13], [17, 7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
59: [[20, 25, 5, 19], [29, 2, 11, 26], [14, 1, 6], [10, 12, 16], [15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
