0: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1, 6], [15, 8], [7, 11], [14, 19, 20, 17], [22], [21, 23, 24]]
23: [[16, 18, 2], [3, 10, 4], [5, 12, 9, 13], [1, 6], [15, 8], [7, 11, 14, 19], [20], [17, 22, 21], [23, 24]]
24: [[16, 18], [2, 3], [10, 4], [5, 12], [9, 13], [1, 6, 15], [8, 7, 11], [14, 19], [20, 17, 22], [21, 23, 24]]
25: [[16, 18], [2, 3], [10, 4, 5], [12, 9], [13, 1, 6], [15, 8, 7], [11, 14, 19], [20, 17, 22], [21, 23, 24]]
26: [[16, 18, 2], [3, 10, 4], [5, 12, 9], [13, 1, 6], [15, 8, 7, 11], [14, 19, 20], [17, 22, 21], [23, 24]]
27: [[16, 18], [2], [3, 10, 4], [5, 12, 9, 13], [1, 6], [15, 8, 7, 11], [14, 19, 20], [17, 22, 21], [23, 24]]
28: [[16, 18], [2, 3], [10, 4, 5], [12, 9, 13], [1, 6], [15, 8], [7], [11, 14, 19], [20, 17, 22], [21, 23, 24]]
29: [[16, 18], [2, 3, 10], [4, 5, 12, 9], [13, 1, 6, 15, 8], [7, 11, 14], [19, 20, 17, 22, 21, 23, 24]]
30: [[16, 18], [2, 3], [10, 4], [5, 12, 9], [13, 1, 6], [15, 8, 7, 11], [14, 19, 20], [17, 22, 21], [23, 24]]
31: [[16, 18, 2], [3, 10, 4], [5, 12, 9], [13, 1], [6, 15], [8, 7], [11, 14], [19, 20, 17, 22], [21], [23, 24]]
32: [[16, 18], [2, 3, 10], [4, 5], [12, 9], [13, 1], [6, 15, 8], [7, 11], [14, 19, 20], [17, 22, 21, 23, 24]]
33: [[16, 18], [2, 3], [10, 4, 5], [12, 9], [13, 1], [6, 15], [8, 7, 11], [14, 19, 20], [17, 22, 21], [23, 24]]
34: [[16, 18, 2], [3, 10, 4], [5, 12, 9], [13, 1], [6, 15, 8], [7, 11], [14, 19], [20, 17, 22, 21, 23, 24]]
35: [[16, 18], [2, 3, 10, 4, 5, 12], [9, 13, 1, 6, 15], [8, 7, 11], [14, 19, 20, 17, 22, 21, 23, 24]]
36: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1], [6, 15, 8, 7, 11, 14, 19, 20, 17, 22, 21, 23, 24]]
37: [[16, 18], [2, 3, 10, 4, 5], [12, 9, 13], [1, 6, 15, 8, 7, 11, 14, 19], [20, 17, 22, 21, 23, 24]]
38: [[16, 18, 2], [3, 10, 4], [5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14, 19, 20, 17, 22, 21, 23, 24]]
39: [[16, 18], [2, 3], [10, 4], [5, 12, 9], [13, 1], [6, 15], [8], [7, 11, 14], [19, 20, 17], [22, 21, 23], [24]]
40: [[16, 18], [2, 3], [10, 4, 5], [12, 9], [13, 1, 6], [15, 8], [7, 11], [14, 19, 20], [17, 22, 21, 23, 24]]
41: [[16, 18, 2], [3, 10, 4], [5, 12, 9], [13, 1, 6], [15], [8, 7, 11], [14, 19, 20], [17, 22, 21, 23, 24]]
42: [[16, 18, 2], [3, 10, 4], [5, 12, 9, 13], [1], [6, 15, 8], [7, 11, 14, 19, 20, 17, 22, 21, 23, 24]]
43: [[16, 18, 2], [3, 10, 4], [5, 12], [9, 13, 1, 6, 15, 8, 7, 11, 14, 19, 20, 17, 22, 21, 23, 24]]
44: [[16, 18, 2], [3, 10], [4], [5, 12, 9], [13, 1, 6], [15, 8, 7], [11, 14, 19, 20, 17, 22, 21, 23, 24]]
45: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13], [1], [6], [15, 8, 7], [11, 14, 19, 20, 17, 22, 21, 23, 24]]
46: [[16, 18], [2, 3], [10, 4, 5], [12, 9, 13], [1, 6, 15], [8, 7, 11], [14, 19, 20, 17, 22, 21, 23, 24]]
47: [[16, 18], [2, 3], [10, 4], [5, 12, 9], [13, 1, 6], [15, 8, 7], [11, 14], [19, 20, 17, 22, 21, 23, 24]]
