0: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
17: [[20, 17, 10], [3, 16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
18: [[20, 17, 10], [3, 16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
19: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
20: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
21: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
22: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
23: [[20, 17, 10, 3], [16, 1, 2, 9, 6], [22, 4, 14], [5, 18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
24: [[20, 17, 10, 3], [16, 1, 2, 9, 6], [22, 4, 14], [5, 18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
25: [[3, 16, 17, 10], [1, 2, 20], [9, 6, 22, 4, 14], [5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
26: [[20, 16, 1, 17, 10, 3], [2, 9, 6], [22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
27: [[20, 17, 10], [3, 16, 1, 2, 9, 6, 22], [4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
28: [[20, 17, 10], [3, 16, 1, 2], [9, 6, 22, 4, 14], [5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
29: [[20, 17, 10], [3, 16, 1, 2], [9, 6, 22, 4, 14], [5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
30: [[20, 17, 10], [3, 16, 1, 2], [9, 6, 22, 4, 14], [5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
31: [[20, 17, 10, 3, 16], [1, 2, 9, 6, 22], [4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
32: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14], [5, 18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
33: [[3, 16, 1, 20, 17], [2, 9, 6, 22, 4, 14, 10], [5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
34: [[20, 17, 10, 3, 16], [1, 2, 9, 6], [22, 4, 14, 5, 18], [15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
35: [[20, 17, 10, 3, 16], [1, 2, 9, 6], [22, 4, 14, 5, 18], [15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
36: [[20, 17], [16, 1, 2, 9], [6, 22, 4, 14, 10, 3], [5, 18, 15], [8, 13, 11, 12, 7, 19], [21, 23, 24]]
37: [[20, 17, 10], [3, 16, 1, 2, 9, 6], [22, 4, 14, 5, 18], [15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
38: [[20, 17], [10, 3, 16, 1, 2], [9, 6, 22, 4, 14, 5, 18], [15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
39: [[20, 16, 17, 3], [1, 2, 9, 6, 22], [4, 14, 10], [5, 18, 15], [8, 13, 11, 12, 7, 19], [21, 23, 24]]
40: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4], [14, 5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
41: [[3, 16, 17, 10], [1, 2, 9, 6, 22], [4, 14, 5, 18, 15], [8, 13, 20], [11, 12, 7, 19], [21, 23, 24]]
42: [[3, 16, 17, 10], [1, 2, 9, 6, 22], [4, 14, 5, 18, 15], [8, 13, 20], [11, 12, 7, 19], [21, 23, 24]]
43: [[20, 17, 10, 3, 16], [1, 2, 9, 6], [22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19, 21], [23, 24]]
44: [[20, 17, 10], [16, 1, 2, 9], [6, 22, 4, 3], [14, 5, 18, 15], [8, 13, 11, 12, 7, 19], [21, 23, 24]]
45: [[3, 20, 17, 10], [16, 1, 2, 9, 6], [22, 4, 14], [5, 18, 15, 8, 13], [11, 12, 7, 19, 21], [23, 24]]
46: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13, 11], [12, 7, 19, 21], [23, 24]]
47: [[20, 17, 10], [3, 16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7], [19, 21, 23, 24]]
48: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14], [5, 18, 15, 8], [13, 11, 12, 7], [19, 21, 23, 24]]
49: [[20, 17, 10, 3], [16, 1, 2, 9, 6], [22, 4], [14, 5, 18, 15, 8], [13, 11, 12, 7], [19, 21, 23, 24]]
