0: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
41: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
42: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
43: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
44: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
45: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
46: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
47: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
48: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
49: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
50: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
51: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
52: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
53: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
54: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
55: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
56: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
57: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
58: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
59: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
