0: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10], [13, 21, 14, 16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27], [29, 30, 32, 37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47], [49, 57], [48, 52, 50, 51, 53], [55, 54], [58, 56, 59, 60]]
11: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11], [9, 24, 12], [10, 13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30, 32, 37], [46, 33, 34, 39, 36], [38, 40, 43], [41, 42, 44, 45], [47, 49, 57, 48], [52, 50], [51, 53, 55], [54, 58], [56, 59, 60]]
12: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9], [24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23, 19], [20, 31, 26, 25], [27, 29, 30, 32], [37, 46, 33, 34], [39, 36, 38], [40, 43], [41, 42, 44, 45], [47], [49, 57], [48, 52], [50, 51, 53, 55, 54, 58, 56, 59, 60]]
13: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36], [38, 40, 43], [41, 42, 44], [45, 47], [49, 57, 48], [52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
14: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38], [40, 43, 41, 42], [44, 45, 47], [49, 57], [48, 52, 50], [51, 53], [55, 54, 58, 56], [59, 60]]
15: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39, 36], [38, 40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
16: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33], [34, 39, 36], [38, 40, 43], [41, 42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54], [58, 56], [59, 60]]
17: [[7, 35, 2], [1, 3], [4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27], [29, 30, 32], [37, 46, 33], [34, 39], [36, 38, 40], [43, 41, 42], [44, 45, 47], [49, 57], [48, 52, 50], [51, 53, 55, 54, 58, 56, 59, 60]]
18: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20], [31, 26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40, 43], [41, 42, 44], [45, 47], [49, 57, 48], [52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
19: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52], [50, 51, 53], [55, 54], [58, 56, 59, 60]]
20: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20], [31, 26, 25, 27], [29, 30, 32], [37, 46], [33, 34, 39, 36], [38, 40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52], [50, 51], [53, 55, 54], [58, 56, 59, 60]]
21: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23, 19], [20, 31, 26], [25, 27, 29, 30], [32, 37, 46, 33], [34, 39, 36], [38, 40], [43, 41, 42], [44, 45, 47], [49, 57], [48, 52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
22: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10], [13, 21, 14, 16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27], [29, 30, 32], [37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
23: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9], [24, 12], [10, 13, 21], [14, 16, 17, 18], [22, 23, 19], [20, 31, 26, 25], [27, 29, 30], [32, 37, 46, 33], [34, 39, 36, 38, 40, 43], [41, 42, 44, 45, 47], [49, 57, 48, 52, 50], [51, 53, 55, 54, 58, 56, 59, 60]]
24: [[7, 35, 2], [1, 3], [4, 15, 28], [5, 6], [8, 11, 9], [24, 12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32], [37, 46, 33], [34, 39, 36], [38, 40], [43, 41, 42], [44, 45], [47, 49, 57], [48, 52, 50], [51, 53, 55], [54, 58, 56], [59, 60]]
25: [[7, 35, 2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33], [34, 39], [36, 38, 40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52], [50, 51, 53, 55], [54], [58, 56], [59, 60]]
26: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42], [44, 45], [47, 49, 57], [48, 52, 50], [51, 53], [55, 54, 58], [56, 59, 60]]
27: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32], [37, 46, 33], [34, 39, 36], [38, 40], [43, 41, 42], [44, 45], [47, 49, 57], [48, 52, 50, 51, 53, 55], [54, 58, 56, 59, 60]]
28: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9], [24, 12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30, 32], [37, 46], [33, 34], [39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
29: [[7, 35, 2], [1], [3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30], [32, 37], [46, 33], [34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51, 53], [55, 54, 58, 56, 59, 60]]
30: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31], [26, 25], [27, 29, 30, 32], [37, 46, 33], [34, 39, 36, 38], [40, 43, 41], [42, 44, 45, 47], [49, 57], [48, 52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
31: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46, 33], [34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
32: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46, 33], [34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
33: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30, 32], [37, 46, 33], [34, 39, 36, 38], [40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52], [50, 51, 53], [55, 54], [58, 56, 59, 60]]
34: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19, 20], [31, 26], [25, 27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38], [40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52, 50], [51, 53, 55, 54], [58, 56, 59, 60]]
35: [[7, 35, 2], [1, 3], [4, 15], [28, 5], [6, 8], [11, 9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20], [31, 26], [25, 27, 29], [30, 32, 37, 46], [33, 34, 39], [36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
36: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30, 32], [37, 46, 33, 34], [39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
37: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16, 17], [18, 22, 23, 19], [20, 31, 26, 25], [27, 29, 30, 32, 37], [46, 33, 34], [39, 36], [38, 40, 43, 41], [42, 44, 45, 47], [49, 57, 48], [52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
38: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33], [34, 39, 36], [38, 40], [43, 41], [42, 44], [45, 47, 49, 57], [48, 52, 50, 51], [53, 55], [54, 58, 56], [59, 60]]
39: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19, 20], [31, 26, 25, 27], [29, 30, 32], [37, 46, 33], [34, 39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
40: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36], [38, 40, 43], [41, 42, 44], [45, 47, 49, 57], [48, 52, 50], [51, 53, 55, 54, 58, 56, 59, 60]]
41: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13], [21, 14, 16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57], [48, 52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
42: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24], [12, 10], [13, 21, 14], [16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57, 48, 52, 50, 51, 53, 55], [54, 58, 56, 59, 60]]
43: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24, 12, 10], [13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25, 27], [29, 30, 32], [37, 46, 33, 34], [39, 36, 38], [40, 43, 41, 42], [44, 45, 47, 49, 57, 48], [52, 50, 51, 53, 55], [54, 58, 56, 59, 60]]
44: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25, 27], [29, 30, 32], [37, 46, 33], [34, 39], [36, 38, 40, 43], [41, 42, 44, 45], [47, 49, 57], [48, 52, 50], [51, 53, 55], [54, 58, 56, 59, 60]]
45: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32, 37], [46, 33], [34, 39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49], [57, 48, 52], [50, 51], [53, 55, 54], [58, 56, 59, 60]]
46: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10, 13], [21, 14, 16, 17, 18, 22, 23, 19], [20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41], [42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
47: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24, 12], [10, 13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30], [32, 37, 46], [33, 34], [39, 36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57], [48, 52, 50], [51, 53, 55, 54], [58, 56, 59, 60]]
48: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17, 18], [22, 23], [19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46], [33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
49: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
50: [[7, 35], [2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
51: [[7, 35], [2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27], [29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42], [44, 45, 47], [49, 57, 48], [52, 50, 51], [53, 55, 54], [58, 56], [59, 60]]
52: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9, 24, 12], [10, 13], [21, 14, 16], [17, 18], [22, 23], [19, 20, 31], [26, 25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43], [41, 42, 44], [45, 47, 49, 57], [48, 52], [50, 51, 53], [55, 54], [58, 56, 59, 60]]
53: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46], [33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
54: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24], [12, 10, 13, 21], [14, 16, 17, 18], [22, 23, 19, 20], [31, 26, 25], [27, 29], [30, 32, 37], [46, 33, 34, 39, 36], [38, 40, 43], [41, 42, 44], [45, 47, 49, 57], [48, 52, 50], [51, 53, 55, 54, 58], [56, 59, 60]]
55: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31], [26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40, 43], [41, 42, 44], [45, 47, 49, 57], [48, 52, 50], [51, 53, 55, 54, 58, 56, 59, 60]]
56: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10], [13, 21, 14], [16, 17], [18, 22, 23], [19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
57: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9, 24, 12, 10, 13, 21, 14], [16, 17], [18, 22, 23], [19, 20], [31, 26, 25], [27, 29, 30, 32, 37, 46], [33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55], [54, 58, 56, 59, 60]]
58: [[7, 35, 2], [1, 3, 4, 15, 28, 5, 6, 8], [11, 9, 24, 12, 10, 13, 21, 14, 16, 17, 18, 22, 23, 19], [20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43], [41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
59: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20], [31, 26], [25, 27, 29], [30, 32, 37], [46, 33], [34, 39], [36, 38, 40], [43, 41, 42], [44, 45, 47], [49, 57], [48, 52, 50, 51], [53, 55, 54, 58, 56, 59, 60]]
60: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24, 12], [10, 13, 21, 14], [16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47], [49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
61: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24], [12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33], [34, 39, 36], [38, 40], [43, 41, 42], [44, 45, 47, 49, 57, 48], [52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
62: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9], [24, 12], [10, 13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
63: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46], [33, 34], [39, 36], [38, 40, 43], [41, 42, 44], [45, 47, 49], [57, 48], [52, 50, 51], [53, 55, 54, 58, 56, 59, 60]]
64: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18, 22], [23, 19, 20, 31], [26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40], [43, 41, 42, 44, 45, 47], [49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
65: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
66: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22], [23, 19, 20], [31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41], [42, 44], [45, 47, 49, 57], [48, 52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
67: [[7, 35, 2], [1, 3, 4, 15], [28, 5, 6], [8, 11, 9, 24], [12, 10, 13], [21, 14, 16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
68: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9], [24, 12], [10, 13, 21], [14, 16], [17, 18, 22], [23, 19], [20, 31], [26, 25, 27], [29, 30, 32], [37, 46, 33, 34], [39, 36, 38], [40, 43, 41, 42], [44, 45, 47], [49, 57, 48, 52], [50, 51, 53], [55, 54, 58, 56], [59, 60]]
69: [[7, 35, 2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12], [10, 13, 21, 14, 16, 17, 18, 22], [23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
70: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10, 13, 21, 14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39], [36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
71: [[7, 35, 2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12], [10, 13, 21, 14, 16, 17, 18, 22], [23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
72: [[7, 35, 2], [1, 3], [4, 15], [28, 5], [6, 8, 11], [9, 24], [12, 10, 13], [21, 14, 16], [17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32], [37, 46], [33, 34, 39], [36, 38, 40], [43, 41], [42, 44, 45, 47], [49, 57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
73: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29, 30], [32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
