0: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
17: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
18: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
19: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
20: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
21: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
22: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
23: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
24: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
25: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
26: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
27: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
28: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
29: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
30: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
31: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
32: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
33: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
34: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
35: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
36: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
37: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
38: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
39: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
40: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
41: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
42: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
43: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
44: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
45: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
46: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
47: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
48: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
49: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
50: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
51: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
52: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
53: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
54: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
55: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
56: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
57: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
58: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
59: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
