0: [[22, 2, 4, 9, 5, 3, 6, 13, 1], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
26: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 18, 20, 17], [21, 23, 24]]
27: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 18, 20, 17], [21, 23, 24]]
28: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 18, 20, 17], [21, 23, 24]]
29: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
30: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
31: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
32: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
33: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
34: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
35: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
36: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
37: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11], [10, 8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
38: [[22, 1, 2, 4, 9, 5, 3, 6], [13, 14, 7, 11], [10, 8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
39: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [12, 8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
40: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [12, 8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
41: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [12, 8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
42: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
43: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
44: [[22, 1, 2, 4, 9, 5, 3, 6, 13, 14], [7, 11, 10, 12], [8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
45: [[22, 1, 2, 4, 9, 5, 3, 6, 13, 14], [7, 11, 10, 12], [8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
46: [[22, 1, 2, 4, 9, 5, 3, 6, 13, 14], [7, 11, 10, 12], [8, 15, 16, 19, 17, 18, 20, 21], [23, 24]]
47: [[22, 2, 4, 9, 5, 3, 6, 1], [13, 14, 7, 11, 10], [12, 8, 15, 16, 19, 17, 18], [20, 21, 23, 24]]
48: [[22, 2, 4, 9, 5, 3, 6, 13, 1], [14, 7, 11], [12, 8, 15, 16, 19, 17, 18, 10], [20, 21, 23, 24]]
49: [[22, 2, 4, 9, 5, 3, 6, 1], [13, 14, 7, 11], [12, 8, 15, 16, 19, 17, 18, 10], [20, 21, 23, 24]]
