0: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 20, 16, 22, 23, 29, 25, 14], [21, 26, 27]]
24: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
25: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
26: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
27: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
28: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
29: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
30: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
31: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11], [3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
32: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
33: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
34: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
35: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
36: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
37: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
38: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
39: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
40: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13], [15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
41: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13], [15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
42: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13], [15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
43: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5], [28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
44: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
45: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
46: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
47: [[19, 18, 7, 12, 6, 2, 17], [1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
48: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
49: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
50: [[19, 18, 7, 12, 6, 2, 17, 1, 4], [9, 11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
51: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13], [15, 24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
52: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13], [15, 24, 5, 28, 14, 20, 16, 22, 23, 29], [25, 21, 26, 27]]
53: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
54: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
55: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
56: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
57: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
58: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5], [28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
59: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25, 21], [26, 27]]
