0: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
25: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
26: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
27: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 20, 10, 14], [29, 21, 23, 27, 24, 26, 28]]
28: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
29: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
30: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
31: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
32: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
33: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
34: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
35: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 20, 28, 10], [29, 21, 23, 27, 24, 26, 14]]
36: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 20, 28], [29, 21, 23, 27, 24, 26, 14]]
37: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 20, 10, 28], [29, 21, 23, 27, 24, 26, 14]]
38: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
39: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
40: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
41: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
42: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 5, 12], [16, 25, 19, 18, 20, 10, 14], [29, 21, 23, 27, 24, 26, 28]]
43: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 20, 14], [29, 21, 23, 27, 24, 26, 28]]
44: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 20, 14, 10], [29, 21, 23, 27, 24, 26, 28]]
45: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 20, 14, 10], [29, 21, 23, 27, 24, 26, 28]]
46: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 20, 14, 10], [29, 21, 23, 27, 24, 26, 28]]
47: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 20, 14, 10], [29, 21, 23, 27, 24, 26, 28]]
48: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 20, 14, 10], [29, 21, 23, 27, 24, 26, 28]]
49: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
50: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
51: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
52: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
53: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
54: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
55: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
56: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
57: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
58: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
59: [[22, 6, 7, 1, 2, 17, 9, 3], [4, 13, 11, 8, 15, 12, 5], [16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
