0: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4, 5], [13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
22: [[8, 15, 12, 2, 1, 20, 19], [10, 3], [22, 4], [5, 13], [9, 6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
23: [[8, 15, 12], [2, 1, 20, 19, 10, 3, 22, 4], [5, 13], [9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
24: [[8, 15], [12, 2, 1, 20, 19, 10, 3, 22], [4, 5, 13], [9, 6, 18], [14, 7, 16, 11], [17, 21], [23, 24]]
25: [[8, 15], [12, 2, 1, 20, 19], [10, 3, 22], [4, 5], [13, 9, 6, 18, 14, 7, 16], [11, 17, 21], [23, 24]]
26: [[8, 15], [12, 2], [1, 20, 19, 10, 3, 22, 4], [5, 13, 9, 6, 18], [14, 7, 16, 11], [17, 21], [23, 24]]
27: [[8, 15, 12], [2, 1, 20], [19, 10, 3, 22], [4, 5], [13, 9], [6, 18, 14, 7, 16, 11, 17, 21], [23, 24]]
28: [[8, 15, 12, 2, 1, 20], [19, 10], [3, 22, 4, 5], [13, 9, 6], [18, 14], [7, 16, 11, 17, 21], [23, 24]]
29: [[8, 15], [12, 2, 1, 20], [19, 10], [3, 22, 4, 5], [13, 9], [6, 18, 14, 7, 16, 11, 17, 21], [23, 24]]
30: [[8, 15, 12, 2, 1, 20], [19, 10, 3], [22, 4], [5, 13, 9, 6, 18, 14, 7], [16, 11], [17, 21], [23, 24]]
31: [[8, 15], [12, 2, 1], [20, 19, 10, 3], [22, 4], [5, 13, 9, 6, 18, 14, 7], [16, 11, 17, 21], [23, 24]]
32: [[8, 15, 12, 2], [1, 20], [19, 10, 3, 22, 4], [5, 13], [9, 6], [18, 14, 7, 16, 11, 17, 21], [23, 24]]
33: [[8, 15], [12, 2, 1], [20, 19, 10], [3, 22, 4, 5], [13, 9], [6, 18, 14, 7, 16, 11, 17, 21], [23, 24]]
34: [[8, 15, 12, 2], [1, 20, 19, 10], [3, 22], [4, 5, 13, 9, 6, 18, 14], [7, 16, 11], [17, 21], [23, 24]]
35: [[8, 15], [12, 2, 1], [20, 19, 10, 3, 22], [4, 5, 13], [9, 6], [18, 14, 7, 16, 11, 17, 21], [23, 24]]
36: [[8, 15], [12, 2, 1, 20], [19, 10], [3, 22, 4, 5, 13, 9], [6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
37: [[8, 15], [12, 2, 1, 20, 19], [10, 3, 22, 4, 5], [13, 9], [6, 18], [14, 7, 16, 11, 17, 21], [23, 24]]
38: [[8, 15], [12, 2, 1], [20, 19, 10, 3, 22, 4], [5, 13], [9, 6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
39: [[8, 15], [12, 2, 1], [20, 19, 10, 3, 22, 4], [5, 13], [9, 6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
40: [[8, 15], [12, 2], [1, 20, 19, 10, 3, 22], [4, 5, 13], [9, 6], [18, 14, 7, 16, 11, 17, 21], [23, 24]]
41: [[8, 15, 12, 2, 1, 20], [19, 10, 3, 22], [4, 5], [13, 9, 6, 18, 14, 7], [16, 11], [17, 21], [23, 24]]
42: [[8, 15, 12, 2], [1, 20, 19, 10, 3, 22, 4, 5], [13, 9], [6, 18, 14], [7, 16, 11], [17, 21], [23, 24]]
43: [[8, 15, 12, 2, 1, 20, 19], [10, 3, 22, 4], [5, 13], [9, 6, 18, 14, 7], [16, 11], [17, 21], [23, 24]]
44: [[8, 15], [12, 2], [1, 20, 19, 10, 3, 22], [4, 5, 13], [9, 6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
45: [[8, 15, 12, 2, 1], [20, 19, 10], [3, 22, 4], [5, 13, 9, 6, 18, 14, 7], [16, 11], [17, 21], [23, 24]]
46: [[8, 15, 12, 2, 1], [20, 19, 10, 3, 22], [4, 5], [13, 9, 6, 18, 14, 7], [16, 11], [17, 21], [23, 24]]
47: [[8, 15, 12, 2, 1, 20], [19, 10], [3, 22, 4, 5], [13, 9], [6, 18], [14, 7, 16, 11, 17, 21], [23, 24]]
48: [[8, 15, 12], [2, 1, 20], [19, 10], [3, 22], [4, 5, 13, 9, 6, 18, 14, 7], [16, 11, 17, 21], [23, 24]]
49: [[8, 15, 12, 2, 1, 20], [19, 10], [3, 22], [4, 5, 13], [9, 6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
