0: [[23, 22, 10, 20], [5, 25], [3, 6, 1, 2, 4, 12, 15, 8, 7, 11], [9, 13, 14, 17, 19, 16, 18, 29], [21, 27, 26], [24, 28]]
27: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12, 15], [8, 7], [11, 9], [13, 14, 17], [19, 16, 18], [29, 21], [27, 26, 24, 28]]
28: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16, 18], [29, 21, 27, 26, 24, 28]]
29: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13, 14], [17, 19], [16, 18], [29, 21], [27, 26], [24, 28]]
30: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17, 19], [16, 18, 29], [21, 27], [26, 24, 28]]
31: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17, 19], [16, 18, 29], [21, 27], [26, 24, 28]]
32: [[23, 22], [10, 20], [5, 25, 3], [6, 1], [2, 4], [12, 15], [8, 7], [11, 9], [13, 14], [17, 19], [16, 18, 29], [21, 27, 26], [24, 28]]
33: [[23, 22, 10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9, 13], [14, 17], [19, 16, 18], [29, 21, 27], [26, 24], [28]]
34: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9, 13], [14, 17, 19], [16, 18], [29, 21, 27, 26, 24, 28]]
35: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17, 19], [16, 18], [29, 21, 27], [26, 24, 28]]
36: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12, 15, 8, 7], [11, 9, 13, 14], [17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
37: [[23, 22], [10, 20, 5], [25, 3], [6, 1], [2, 4], [12, 15, 8], [7, 11], [9, 13], [14, 17, 19], [16, 18, 29], [21, 27, 26], [24, 28]]
38: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9, 13], [14, 17], [19, 16, 18], [29, 21], [27, 26, 24, 28]]
39: [[23, 22, 10], [20, 5, 25], [3, 6], [1, 2], [4, 12, 15], [8, 7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
40: [[23, 22], [10, 20], [5, 25], [3, 6, 1, 2], [4, 12], [15, 8, 7], [11, 9, 13, 14], [17, 19], [16, 18, 29, 21, 27, 26, 24, 28]]
41: [[23, 22, 10], [20, 5, 25], [3, 6, 1], [2, 4, 12, 15, 8, 7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
42: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
43: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8, 7], [11, 9, 13], [14, 17, 19], [16, 18, 29, 21, 27, 26, 24, 28]]
44: [[23, 22], [10, 20], [5, 25, 3], [6, 1], [2, 4], [12, 15], [8, 7], [11, 9], [13, 14, 17], [19, 16, 18], [29, 21, 27], [26, 24, 28]]
45: [[23, 22, 10, 20], [5, 25], [3, 6], [1, 2], [4, 12, 15, 8], [7, 11], [9, 13, 14], [17, 19], [16, 18, 29, 21, 27, 26, 24, 28]]
46: [[23, 22], [10, 20], [5, 25, 3], [6, 1, 2, 4, 12], [15, 8, 7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
47: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9], [13, 14], [17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
48: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2, 4], [12, 15], [8, 7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
49: [[23, 22, 10, 20], [5, 25], [3, 6, 1], [2, 4], [12, 15, 8, 7], [11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
50: [[23, 22], [10, 20], [5, 25, 3], [6, 1, 2, 4, 12, 15, 8, 7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
51: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13, 14], [17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
52: [[23, 22], [10, 20, 5, 25, 3, 6, 1, 2, 4, 12, 15, 8, 7, 11], [9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
53: [[23, 22], [10, 20, 5, 25, 3, 6, 1, 2, 4, 12, 15, 8, 7, 11], [9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
54: [[23, 22], [10, 20, 5], [25, 3], [6, 1], [2, 4, 12], [15, 8, 7], [11, 9], [13, 14], [17, 19], [16, 18], [29, 21, 27], [26, 24, 28]]
55: [[23, 22], [10, 20, 5], [25, 3], [6, 1, 2, 4, 12, 15, 8, 7, 11, 9, 13, 14, 17, 19, 16, 18, 29, 21, 27, 26, 24, 28]]
56: [[23, 22], [10, 20, 5], [25, 3], [6, 1], [2, 4], [12, 15], [8, 7], [11, 9], [13, 14], [17, 19], [16, 18], [29, 21], [27, 26], [24, 28]]
57: [[23, 22, 10], [20, 5], [25, 3, 6, 1, 2, 4, 12], [15, 8, 7, 11, 9, 13, 14], [17, 19], [16, 18, 29, 21, 27, 26, 24, 28]]
