0: [[6, 5, 25, 17], [15, 2, 1, 16], [8, 3, 4, 11], [9, 10, 12, 22, 23, 29, 19, 7, 13, 14, 18, 20], [28, 24], [27, 21, 26]]
29: [[13, 16, 15], [2, 8], [3, 1], [4, 7, 9, 11, 17], [10, 6, 5], [14, 12], [22, 23, 18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
30: [[13, 16, 15], [2, 8], [3, 1, 4], [7, 9, 11, 10, 17], [14, 12, 6, 5], [22, 23, 18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
31: [[13, 16], [15, 2, 8], [3, 1, 4, 7], [9, 11, 10, 17], [14, 12, 22, 6], [23, 18, 29, 19], [20, 28, 25, 5], [24, 27, 21, 26]]
32: [[13], [16, 15, 2, 8], [3, 1], [4, 7, 9, 11, 10, 17], [14, 12, 6], [22, 23, 18], [29, 19, 20], [28, 25, 24, 27, 5], [21, 26]]
33: [[13, 16], [15, 2, 8, 3], [1, 4, 7, 9, 17], [11, 10, 6, 5], [14, 12], [22, 23, 18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
34: [[13], [16, 15], [2, 8, 3, 1], [4, 7, 9, 17], [11, 10, 14, 12, 6], [22, 23, 18, 29], [19, 20, 28], [25, 24, 27, 5], [21, 26]]
35: [[13, 16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10], [14, 12, 6, 5], [22, 23, 18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
36: [[5], [16, 15], [2, 8], [3, 1], [4, 7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 6], [18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
37: [[5], [16], [15, 2, 8], [3, 1, 4], [7, 9, 11, 17], [10, 14, 12, 6, 13], [22, 23, 18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
38: [[5, 16], [15, 2, 8], [3, 1, 4, 7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 6], [18, 29, 19, 20], [28, 25, 24, 27, 21, 26]]
39: [[13, 16], [15, 2], [8, 3], [1, 4, 7, 17], [9, 11, 10, 14], [12, 22, 23, 6], [18, 29], [19, 20, 28, 25, 5], [24, 27, 21, 26]]
40: [[5], [16], [15, 2, 8, 3], [1, 4, 7, 9, 11, 17], [10, 14, 12, 6, 13], [22, 23], [18, 29, 19, 20], [28, 25, 24, 27, 21, 26]]
41: [[6, 5, 17], [13, 15], [2, 16], [8, 3, 1, 4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
42: [[17, 6, 5], [13, 16, 15], [2, 8, 3, 1], [4, 7], [9, 11, 10, 14, 12], [22, 23, 18], [29, 19, 20], [28, 25], [24, 27, 21, 26]]
43: [[17, 6, 5, 13, 16, 15, 2, 8, 3], [1, 4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29], [19, 20, 28, 25, 24, 27, 21, 26]]
44: [[13, 16, 15, 2], [8, 3, 1, 4], [7, 9, 17], [11, 10, 6, 5], [14, 12, 22], [23, 18, 29], [19, 20, 28, 25, 24, 27, 21, 26]]
45: [[6, 5, 17, 13], [16, 15, 2], [8, 3, 1], [4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
46: [[6, 5], [15, 2, 16], [8, 3, 13], [1, 4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 17], [29, 19, 20, 28], [25, 24, 27], [21], [26]]
47: [[5, 16], [15, 2, 8], [3, 1, 4], [7, 9, 11, 17], [10, 14, 12, 6, 13], [22, 23, 18], [29, 19, 20], [28, 25], [24, 27, 21, 26]]
48: [[6, 5, 13], [16, 2, 8], [3, 1, 4, 7, 17, 15], [9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
49: [[5], [16, 15], [2, 8, 3, 1], [4, 7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 18, 6], [29, 19, 20], [28, 25, 24, 27, 21], [26]]
50: [[6, 5, 13], [16, 2, 8], [3, 1, 4, 7, 17, 15], [9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
51: [[6, 5, 17], [16, 15, 13], [2, 8, 3], [1, 4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
52: [[13, 16], [15, 2, 8, 3], [1, 4, 7, 9, 17], [11, 10, 14, 5], [12, 22, 23, 6], [18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
53: [[17, 6], [5, 13, 16, 15, 2, 8, 3, 1, 4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21], [26]]
54: [[13], [16, 15, 2], [8, 3, 1, 4, 7], [9, 11, 10, 17], [14, 12, 22, 6, 5], [23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
55: [[5], [16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10, 14, 13], [12, 22, 23, 6], [18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
56: [[17], [6, 5, 13, 16, 15, 2], [8, 3, 1, 4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
57: [[13, 16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10], [14, 12, 22, 23, 6, 5], [18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
58: [[13, 16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10], [14, 12, 22, 23, 6, 5], [18, 29, 19, 20, 28, 25, 24, 27, 21, 26]]
59: [[5], [16, 15], [2, 8, 3], [1, 4, 7, 9, 17], [11, 10, 14, 12, 6, 13], [22, 23, 18, 29, 19, 20], [28, 25], [24, 27, 21], [26]]
