0: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10], [8, 13, 12, 14], [15, 17, 18], [20, 25], [23, 28, 24, 22], [27, 26, 21], [29]]
30: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 8, 12, 10, 13, 15, 14], [29, 22, 18, 17, 21, 20, 25, 26, 23, 28, 24, 27]]
31: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 8], [13, 10, 14, 15, 12, 28, 18], [20, 17, 21, 22, 25, 26], [23, 24, 27, 29]]
32: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10], [12, 8], [14, 15, 13, 23, 18, 20], [25, 22, 21], [24, 29, 17, 26, 27, 28]]
33: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 8], [13, 14], [10, 15], [12, 28, 22, 18, 17, 21], [20, 29, 23, 27, 26, 24, 25]]
34: [[1, 16, 19, 2], [4, 3, 6], [5], [7, 9, 11, 8, 12, 10, 14, 13, 15, 20, 18, 22, 17, 23, 21, 24, 26, 29, 27, 25, 28]]
35: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 8], [13, 12], [14, 10], [20, 15, 18, 17], [24, 22], [21, 23], [25, 28, 27, 26, 29]]
36: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 10, 13, 8, 12, 15, 22, 27, 14], [18, 29, 17, 23, 20, 21], [24, 26, 25, 28]]
37: [[1, 16, 19, 2], [4, 3, 6, 5], [7, 9, 11], [10], [13, 12, 14, 15, 8, 22, 17, 20, 25, 18, 23, 24, 21, 26, 27, 29, 28]]
38: [[1, 16, 19, 2], [4, 3, 6, 5, 7, 9], [11, 10, 12, 8, 14, 15, 13, 21, 18, 22, 25, 17, 26, 24, 20, 28, 27, 23, 29]]
39: [[1, 16, 19, 2], [4, 3], [6, 5, 7], [9, 11], [8, 12], [10, 13, 15, 14], [29, 22], [18, 17], [21, 20], [25, 26, 23, 28, 24, 27]]
40: [[1, 16, 19, 2], [4, 3, 6, 5, 7, 9], [11, 10, 8, 13], [12, 15, 14, 17, 18, 24, 29, 20, 23, 25, 22, 26, 27, 21, 28]]
41: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11], [10, 12], [8, 13, 15, 14, 29, 18], [20, 17], [21, 23, 24, 27], [22, 25, 26], [28]]
42: [[1, 16], [19, 2], [4, 3], [6, 5, 7, 9], [11, 10], [12, 8, 15, 13, 14, 20, 22, 18, 25], [21, 17, 23, 24, 27, 26, 28, 29]]
43: [[1, 16, 19, 2], [4, 3], [6, 5, 7], [9, 11], [10, 13, 8], [14, 15], [12, 29], [22, 18, 17, 20, 28], [21, 25, 23, 26, 24, 27]]
44: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9], [11, 10, 13], [8, 14], [15, 12, 21, 18, 20, 17, 22, 24, 23, 25, 27, 26, 28, 29]]
45: [[1, 16, 19], [2, 4], [3, 6], [5, 7], [9, 11, 10], [8, 12, 13], [15, 14], [22, 18], [20, 25], [17, 28, 21, 23], [26, 27, 24], [29]]
46: [[1, 16, 19], [2, 4, 3, 6, 5, 7, 9, 11, 10, 13, 8, 12, 14, 15, 17, 22, 18, 29, 21, 23, 28, 20, 26], [24, 25, 27]]
47: [[1], [16, 19, 2, 4, 3, 6, 5, 7, 9, 11, 10, 13, 12, 14, 8, 25, 15, 18, 17, 20, 23, 28, 24, 21, 22, 26, 27, 29]]
48: [[1], [16, 19, 2, 4, 3, 6, 5, 7, 9, 11, 10, 8, 12, 14, 13, 29, 15, 18, 20, 17, 21, 22, 28, 24, 23, 26, 27], [25]]
49: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 8, 13], [14, 10, 15, 12, 29, 18, 22, 17, 21, 20], [25, 26, 23, 24], [27, 28]]
50: [[1, 16, 19, 2], [4, 3, 6, 5], [7, 9], [11, 10, 13], [8, 14], [15, 12], [21, 18, 22], [17, 20], [23, 25], [27, 28, 26, 24, 29]]
51: [[1, 16, 19, 2], [4, 3], [6, 5, 7], [9, 11, 10, 8], [13, 12, 15, 14], [27, 18, 20, 25], [21, 23], [24, 22, 26, 29], [17, 28]]
52: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9], [11, 10, 13, 12, 14], [8], [15, 29, 22, 18], [17, 20, 26], [21, 23, 25], [24, 28, 27]]
53: [[1, 16, 19], [2, 4], [3, 6, 5, 7], [9, 11, 10], [8], [12, 13, 14, 29, 24, 22, 20, 15, 23, 28, 17, 18, 21, 25, 26, 27]]
54: [[1, 16, 19], [2, 4], [3, 6], [5, 7, 9, 11], [10, 8, 12, 13], [14, 15], [17, 22], [18, 29], [21, 23, 28, 20], [27, 26, 25], [24]]
55: [[1, 16, 19], [2, 4], [3, 6], [5, 7], [9, 11], [14, 13, 10, 8], [12, 15, 17], [18, 22, 25, 23], [21, 20, 24], [28, 26, 27, 29]]
56: [[1, 16, 19], [2, 4], [3, 6, 5], [7, 9], [11, 10], [8, 12, 14, 13], [15, 23], [18, 17, 24, 20], [28, 22, 26, 21], [27, 25, 29]]
57: [[1, 16, 19], [2, 4], [3, 6], [5, 7], [9, 11, 10, 13], [12, 8], [14, 27, 21], [18, 15], [20, 17, 29, 28], [22, 23, 26, 24], [25]]
58: [[1, 16, 19], [2, 4], [3, 6], [5, 7], [9, 11], [10, 13], [12, 14, 8, 15], [18, 17, 20, 25], [23, 21, 26], [22, 24, 27], [29, 28]]
59: [[1, 16, 19], [2, 4], [3, 6], [5, 7, 9, 11], [8, 13, 10, 14], [12, 26, 15], [18, 21], [20, 22, 28, 24], [27, 17, 23, 25], [29]]
