0: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19], [33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57], [60]]
11: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34, 39, 45], [31, 40, 23, 18], [50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
12: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7], [48, 35, 1, 37, 22, 16, 28], [54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34, 39, 45], [31], [40, 23, 18, 50, 44], [38], [41, 58, 52, 53, 49, 59, 57, 60]]
13: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7], [48, 35, 1, 37, 22], [16, 28, 54, 13, 21, 27, 3, 32], [6, 19, 33, 24, 10, 29], [14, 30, 15], [8, 47, 55], [46, 11], [5, 26, 42], [34, 39, 45, 31], [40, 23, 18], [50, 44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
14: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17, 9, 7, 48], [35, 1, 37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34], [39, 45, 31, 40, 23], [18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
15: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28, 54], [13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29], [14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
16: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9], [7, 48, 35], [1], [37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
17: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27], [3, 32], [6, 19, 33, 24], [10, 29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26], [42, 34, 39], [45, 31, 40], [23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
18: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26], [42, 34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
19: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10, 29], [14, 30, 15, 8, 47], [55, 46, 11, 5, 26], [42, 34, 39], [45, 31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
20: [[4, 36, 12, 20], [56, 51], [25, 43, 2], [17, 9, 7], [48, 35, 1], [37, 22, 16, 28], [54, 13, 21], [27, 3, 32, 6], [19, 33, 24], [10, 29, 14], [30], [15, 8, 47, 55], [46, 11, 5, 26], [42, 34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
21: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32], [6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39], [45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
22: [[4, 36, 12], [20, 56, 51], [25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21], [27, 3], [32, 6, 19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46], [11, 5, 26, 42], [34, 39, 45, 31], [40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57], [60]]
23: [[4, 36, 12], [20, 56, 51, 25, 43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54, 13, 21, 27], [3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50, 44, 38], [41, 58, 52, 53, 49, 59, 57, 60]]
24: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21], [27, 3, 32], [6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34, 39, 45, 31], [40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57], [60]]
25: [[4, 36, 12], [20, 56, 51], [25, 43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15], [8, 47, 55], [46, 11, 5, 26], [42, 34, 39, 45], [31, 40, 23, 18, 50], [44, 38, 41, 58], [52, 53, 49, 59, 57], [60]]
26: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8], [47, 55, 46], [11, 5, 26, 42], [34, 39, 45], [31, 40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
27: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15], [8, 47, 55], [46, 11, 5, 26], [42, 34, 39, 45], [31, 40, 23, 18, 50], [44, 38, 41, 58], [52, 53, 49, 59, 57], [60]]
28: [[4, 36, 12, 20], [56, 51, 25, 43, 2], [17, 9, 7, 48, 35, 1, 37, 22], [16, 28, 54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
29: [[4, 36, 12], [20, 56, 51, 25, 43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29, 14], [30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34], [39, 45], [31, 40, 23, 18, 50], [44, 38, 41, 58], [52, 53, 49, 59, 57, 60]]
30: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54, 13, 21], [27, 3, 32], [6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55, 46, 11], [5, 26, 42, 34], [39, 45, 31], [40, 23, 18, 50], [44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
31: [[4, 36, 12], [20, 56, 51], [25, 43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11], [5, 26, 42, 34], [39, 45, 31], [40, 23, 18, 50], [44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
32: [[4, 36, 12], [20, 56], [51, 25, 43], [2, 17, 9], [7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24], [10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
33: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17], [9, 7, 48, 35, 1], [37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10, 29], [14, 30, 15, 8], [47, 55, 46], [11, 5, 26], [42, 34, 39], [45], [31, 40, 23, 18], [50, 44, 38, 41], [58, 52, 53, 49, 59, 57, 60]]
34: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46, 11], [5, 26], [42, 34, 39, 45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
35: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46, 11], [5, 26], [42, 34, 39, 45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
36: [[4, 36, 12], [20, 56], [51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55, 46], [11, 5], [26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41, 58, 52], [53, 49, 59, 57, 60]]
37: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3], [32, 6, 19], [33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26], [42, 34, 39], [45, 31, 40, 23, 18], [50, 44, 38, 41], [58, 52, 53], [49, 59, 57], [60]]
38: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34], [39], [45, 31, 40], [23, 18, 50, 44], [38, 41, 58, 52], [53, 49, 59, 57, 60]]
39: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8, 47], [55, 46, 11], [5, 26, 42, 34], [39, 45, 31, 40], [23, 18, 50], [44, 38, 41], [58], [52, 53, 49, 59, 57, 60]]
40: [[4, 36, 12, 20], [56, 51], [25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34], [39, 45, 31, 40], [23, 18, 50, 44], [38, 41, 58], [52, 53, 49, 59, 57, 60]]
41: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15], [8, 47, 55], [46, 11, 5], [26, 42, 34], [39, 45], [31, 40, 23], [18, 50, 44], [38, 41, 58], [52, 53, 49, 59, 57], [60]]
42: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
43: [[4, 36, 12], [20, 56, 51], [25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32], [6, 19, 33, 24], [10, 29, 14, 30], [15, 8, 47, 55], [46, 11], [5, 26, 42], [34, 39, 45, 31], [40, 23, 18], [50, 44], [38, 41, 58], [52, 53], [49, 59, 57, 60]]
44: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47], [55, 46, 11], [5, 26], [42, 34, 39], [45, 31], [40, 23, 18], [50, 44], [38, 41, 58, 52], [53, 49, 59, 57, 60]]
45: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26], [42, 34, 39], [45, 31, 40], [23, 18, 50], [44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
46: [[4, 36, 12], [20, 56, 51], [25, 43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11], [5, 26, 42, 34], [39, 45, 31], [40, 23, 18], [50, 44], [38, 41, 58, 52], [53, 49, 59, 57, 60]]
47: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17], [9, 7, 48, 35, 1], [37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10, 29], [14, 30, 15, 8], [47, 55, 46], [11, 5], [26, 42], [34, 39, 45, 31], [40, 23], [18, 50, 44, 38, 41], [58, 52, 53, 49, 59, 57, 60]]
48: [[4, 36], [12, 20, 56], [51, 25, 43, 2], [17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21], [27, 3, 32], [6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34], [39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
49: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19, 33, 24, 10], [29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
50: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13], [21, 27, 3], [32, 6], [19, 33, 24], [10, 29, 14, 30, 15], [8, 47, 55, 46, 11], [5, 26, 42], [34, 39], [45, 31, 40, 23, 18], [50, 44, 38], [41, 58, 52], [53, 49, 59, 57, 60]]
51: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39], [45, 31, 40, 23, 18, 50], [44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
52: [[4, 36], [12, 20, 56], [51, 25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24], [10, 29, 14], [30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34], [39, 45, 31, 40], [23, 18, 50, 44], [38, 41, 58, 52], [53, 49, 59, 57, 60]]
53: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17, 9, 7, 48], [35, 1, 37, 22, 16, 28], [54, 13, 21, 27, 3], [32, 6, 19], [33, 24, 10, 29, 14, 30], [15, 8, 47], [55, 46, 11, 5], [26, 42, 34], [39, 45, 31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53, 49, 59, 57, 60]]
54: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39, 45], [31, 40, 23, 18, 50], [44, 38, 41], [58, 52, 53, 49, 59, 57, 60]]
55: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
56: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17, 9, 7, 48], [35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39], [45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
57: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17], [9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46, 11], [5, 26], [42, 34, 39, 45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
58: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17], [9, 7, 48], [35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26, 42], [34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41, 58], [52], [53, 49, 59, 57, 60]]
59: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3], [32, 6, 19], [33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26], [42, 34, 39], [45, 31, 40, 23], [18, 50, 44], [38, 41, 58], [52, 53], [49, 59, 57, 60]]
60: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33, 24], [10, 29, 14, 30], [15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39], [45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
61: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17], [9, 7, 48], [35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26, 42], [34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41, 58], [52], [53, 49, 59, 57, 60]]
62: [[4, 36], [12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37, 22, 16], [28, 54, 13], [21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11, 5], [26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57, 60]]
63: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14], [30, 15, 8, 47, 55], [46, 11, 5], [26, 42, 34], [39, 45, 31, 40, 23], [18, 50, 44], [38, 41, 58, 52, 53], [49, 59, 57, 60]]
64: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13], [21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11], [5, 26, 42, 34], [39, 45, 31, 40], [23, 18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
65: [[4, 36], [12, 20, 56], [51, 25, 43], [2, 17], [9, 7], [48, 35, 1], [37, 22], [16, 28, 54], [13, 21, 27], [3, 32, 6], [19, 33], [24, 10, 29, 14], [30, 15, 8], [47, 55, 46, 11], [5, 26, 42], [34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41], [58, 52], [53, 49, 59, 57], [60]]
66: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17, 9, 7, 48], [35, 1, 37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55], [46, 11, 5, 26], [42, 34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
67: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3], [32, 6], [19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26], [42, 34, 39], [45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
68: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3], [32, 6], [19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26], [42, 34, 39], [45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
69: [[4, 36], [12, 20, 56, 51], [25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55], [46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
70: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13], [21, 27, 3], [32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26, 42], [34, 39, 45], [31, 40, 23, 18, 50], [44, 38, 41, 58], [52], [53, 49, 59, 57, 60]]
71: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8], [47], [55, 46, 11], [5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50], [44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
72: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21, 27], [3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15], [8, 47, 55], [46, 11, 5, 26], [42, 34, 39, 45], [31, 40, 23], [18, 50, 44], [38], [41, 58, 52, 53, 49, 59, 57, 60]]
73: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26], [42, 34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
