0: [[2, 28], [22, 17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15], [13, 9], [14, 19, 18, 16, 24], [20, 29, 25], [27, 21, 26]]
42: [[2, 28], [22, 17], [7, 23], [1, 8, 12], [6, 5], [11, 3, 4], [10, 15, 13, 9, 14], [19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
43: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15], [13, 9, 14], [19, 18, 16], [24, 20, 29, 25, 27, 21, 26]]
44: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6], [5, 11], [3, 4, 10], [15, 13, 9], [14, 19, 18], [16, 24, 20, 29], [25, 27, 21, 26]]
45: [[2, 28, 22], [17, 7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
46: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5, 11], [3, 4, 10], [15, 13, 9], [14, 19, 18], [16, 24, 20, 29, 25, 27, 21, 26]]
47: [[2, 28], [22, 17, 7, 23, 1], [8, 12, 6], [5, 11, 3], [4, 10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
48: [[2, 28, 22], [17, 7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
49: [[2, 28], [22, 17, 7], [23, 1, 8, 12, 6, 5, 11], [3, 4, 10, 15, 13, 9], [14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
50: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6], [5, 11], [3, 4, 10], [15, 13], [9, 14], [19, 18, 16], [24, 20, 29], [25, 27, 21], [26]]
51: [[2, 28, 22], [17, 7, 23], [1, 8, 12, 6, 5, 11, 3, 4, 10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
52: [[2, 28], [22, 17], [7, 23, 1], [8, 12, 6], [5, 11, 3], [4, 10, 15], [13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
53: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6, 5], [11, 3, 4, 10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
54: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6, 5], [11, 3, 4, 10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
55: [[2, 28, 22], [17, 7], [23, 1, 8, 12, 6, 5, 11, 3, 4, 10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
56: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6], [5, 11, 3], [4, 10, 15, 13, 9, 14, 19], [18, 16, 24, 20, 29, 25, 27, 21, 26]]
57: [[2, 28, 22, 17], [7, 23, 1], [8, 12, 6], [5, 11, 3], [4, 10], [15, 13, 9], [14, 19, 18], [16, 24, 20, 29, 25, 27, 21, 26]]
