0: [[21, 27], [3, 29], [25, 5], [19, 7, 6, 10, 1, 2], [4, 8], [9, 12, 15, 11, 14, 13, 17, 16, 20, 26], [23, 18, 22], [24, 28]]
31: [[21, 27], [29], [25, 5], [10], [1, 2, 19, 6], [4, 8, 3], [9, 12, 7], [15, 11], [14, 13, 17, 16, 20, 26, 23], [18, 22, 24, 28]]
32: [[21, 27], [3, 29], [25, 5], [10, 7], [1, 2, 19, 6], [4, 8, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
33: [[21, 27], [3, 29], [25, 5], [10, 7], [1, 2, 19, 6], [4, 8, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
34: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9], [12, 15, 7], [11, 14, 3], [13, 17], [16, 20, 26, 23, 18, 22, 24, 28]]
35: [[21, 27], [29], [25, 5], [7], [6, 1, 2, 4, 8, 9, 12, 15, 11, 14, 13, 17, 19, 10], [16, 20, 3], [26, 23, 18, 22, 24, 28]]
36: [[21, 27], [3, 29], [25, 5], [19, 7], [6, 1, 2, 4, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28, 10, 8]]
37: [[21, 27], [3, 29], [25, 5], [19, 7, 6, 10, 1, 2, 4, 8, 9, 12, 15, 11, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28, 14]]
38: [[21, 27], [3, 29], [25, 5], [19, 7, 6, 10, 1, 2, 4, 8], [9, 12], [15, 11], [14, 13], [17, 16], [20, 26, 23, 18, 22], [24, 28]]
39: [[21, 27], [3, 29], [25, 5], [19, 7], [6, 10, 1, 2, 4, 8, 9, 12, 15], [11, 14, 13, 17, 16, 20], [26, 23, 18, 22, 24, 28]]
40: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9, 12, 7], [15, 11], [14, 13, 17], [16, 20, 3], [26, 23], [18, 22, 24, 28]]
41: [[21, 27], [3, 29], [25, 5], [19, 7], [6, 10, 1, 2, 4, 8, 9, 12, 15], [11, 14, 13, 17, 16, 20], [26, 23, 18, 22, 24, 28]]
42: [[21, 27], [3, 29], [25, 5], [19, 7], [6, 10, 1, 2, 4, 8, 9, 12, 15], [11, 14, 13, 17, 16, 20], [26, 23, 18, 22, 24, 28]]
43: [[21, 27], [3, 29], [25, 5], [19, 7], [6, 10], [1, 2], [4, 8, 9, 12, 15], [11, 14, 13, 17, 16, 20], [26, 23, 18, 22, 24, 28]]
44: [[21, 27], [29], [25, 5], [19, 7, 1, 2, 4, 8, 6, 10], [9, 12, 15, 11, 14, 13, 3], [17, 16, 20, 26, 23, 18, 22, 24, 28]]
45: [[21, 27], [29], [25, 5], [19, 7, 1, 2, 4, 8, 6, 10], [9, 12, 15, 11, 14, 13, 3], [17, 16, 20, 26, 23, 18, 22, 24, 28]]
46: [[21, 27], [3, 29], [25, 5], [19, 7, 6], [1, 2, 4, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28, 10, 8]]
47: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 9, 12, 15], [11, 14, 3], [13, 17, 16, 20, 26], [23, 18], [22, 24, 28, 7]]
48: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9, 12], [15, 11], [14, 13], [17, 16], [20, 26, 3], [23, 18], [22, 24, 28, 7]]
49: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 4, 8, 3, 19], [9, 12], [15, 11, 14, 13, 17], [16, 20], [26, 23, 18, 22, 24, 28, 7]]
50: [[27, 21], [29], [25, 5], [7, 6], [10, 1], [2, 4, 19], [8, 9], [12, 15], [11, 14, 3], [13, 17], [16, 20], [26, 23, 18, 22], [24, 28]]
51: [[21, 27], [3, 29], [25, 5, 19], [7, 6], [10, 1, 2, 4, 8, 9, 12, 15], [11, 14], [13, 17], [16, 20, 26, 23, 18, 22], [24, 28]]
52: [[21, 27], [3, 29, 25, 5, 19, 7, 6, 10, 1, 2, 4, 8, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23], [18, 22, 24, 28]]
53: [[21, 27], [3, 29], [25, 5, 19, 7, 6, 10, 1, 2, 4, 8, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
54: [[21, 27], [3, 29], [25, 5, 19, 7], [6, 1, 2, 4, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 10, 8], [18, 22, 24, 28]]
55: [[21, 27], [3, 29], [25, 5, 19, 7, 6, 10, 1, 2, 4, 8, 9, 12, 15, 11, 13, 17, 14], [16, 20, 26, 23, 18, 22, 24, 28]]
56: [[21, 27], [29, 25, 5, 7, 6, 10, 1, 19], [2, 4, 8, 9, 12, 15, 11, 14, 13, 3], [17, 16, 20, 26, 23, 18], [22, 24, 28]]
57: [[21, 27, 3], [29, 25, 5, 19, 7, 6], [10, 1, 2, 4, 8, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
58: [[27, 21], [29], [25, 5], [7, 6], [10, 1], [2, 4, 19], [8, 9], [12, 15], [11, 14, 3], [13, 17, 16, 20, 26], [23, 18], [22, 24, 28]]
59: [[21, 27, 29, 25, 5, 7, 6, 10], [1, 2, 4, 19], [8, 9, 3], [12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
