0: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 12], [6, 5], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
16: [[7, 15], [24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 13, 12], [19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
17: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 13, 12], [19, 16, 1, 23, 22], [29, 28, 10, 14], [26, 21, 27], [25]]
18: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 5, 13], [12], [19, 6, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
19: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 13, 6, 5, 12], [19, 16, 1, 22, 10], [23, 28, 29, 14], [26, 21, 27], [25]]
20: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 12], [5, 13, 19, 16], [1, 23, 28, 29, 22, 10, 14], [26, 21, 27], [25]]
21: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22], [23, 28, 29, 10, 14], [26, 21, 27], [25]]
22: [[7], [15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 23, 22, 10], [28, 29, 14], [26, 21, 27], [25]]
23: [[7], [15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 13, 19, 12], [16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
24: [[7], [15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 13, 19, 12], [16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
25: [[7, 15, 24], [20, 9, 17, 2, 18, 4, 3], [11, 8, 6, 5, 13, 10, 12], [19, 16], [1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
26: [[7, 15, 24], [20, 9, 17, 2, 18, 4, 3, 11, 22, 12], [8], [6, 5, 13, 19, 16, 10], [1, 23, 28, 29, 14], [26, 21, 27], [25]]
27: [[7, 15, 24, 20, 9, 17], [2, 18, 4, 3, 11, 8, 6, 12], [5], [13, 19, 16, 1, 23, 28, 22, 10], [29, 14], [26, 21, 27], [25]]
28: [[7, 15, 24], [20], [9, 17, 2, 18, 4, 3, 11], [8, 6, 5, 13, 19, 16, 1, 10, 12], [23, 28, 29, 22, 14], [26, 21, 27], [25]]
29: [[7, 15, 24], [20, 9, 17, 2, 18, 4, 3, 11, 12], [8, 6, 5, 13], [19, 16], [1, 23, 28, 29, 22, 10, 14], [26, 21, 27], [25]]
30: [[7, 15], [24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 10], [13, 19, 1, 16, 23, 22, 12], [28, 29, 14], [26, 21, 27], [25]]
31: [[7, 15], [24, 20, 9], [17, 2, 18, 4, 3, 11, 8, 6, 12], [5, 13, 19, 16, 10], [1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
32: [[7, 15], [24, 20, 9], [17, 2, 18, 4, 3, 11, 8, 6, 12], [5, 13, 19, 16, 10], [1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
33: [[7, 15, 24], [20, 9, 17, 2, 18, 4, 3, 11, 22], [8, 6, 12], [5, 13, 19, 1, 10], [16, 23, 28, 29, 14], [26, 21, 27], [25]]
34: [[7, 15, 24], [20, 9, 17, 2, 18, 4, 3, 12], [11, 8], [6, 5, 13, 19, 10], [16, 1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
35: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11], [8, 6], [5, 13, 19, 16, 10, 12], [1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
36: [[7, 15, 24, 20, 9], [17, 2, 18, 4, 3, 11, 8, 6, 12], [5, 13, 19, 16, 1, 22], [23, 28, 29, 10, 14], [26, 21, 27], [25]]
37: [[7, 15, 24, 20, 9], [17, 2, 18, 4, 3, 11, 8, 6, 12], [5, 13, 19, 16, 1, 22], [23, 28, 29, 10, 14], [26, 21, 27], [25]]
38: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 12], [6], [5, 13, 19], [16, 1, 23, 28, 29, 22, 10, 14], [26, 21, 27], [25]]
39: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 12], [6], [5, 13, 19], [16, 1, 23, 28, 29, 22, 10, 14], [26, 21, 27], [25]]
40: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 12], [6], [5, 13, 19], [16, 1, 23, 28, 29, 22, 10, 14], [26, 21, 27], [25]]
41: [[7, 15, 24, 20, 9, 17, 2], [18, 4], [3, 11, 8], [13, 6, 5, 19, 10, 12], [16, 1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
42: [[7, 15, 24, 20, 9, 17, 2], [18, 4], [3, 11, 8], [6, 5, 13, 19, 10, 12], [1, 16, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
43: [[7, 15, 24, 20, 9], [17, 2, 18, 4, 3, 11, 8, 12], [13, 6], [5, 16, 1, 23, 29, 28, 19, 22, 10, 14], [26, 21, 27], [25]]
44: [[7, 15], [24, 20, 9], [17, 2, 18, 4, 3, 12], [11, 8, 13, 6, 5, 19, 16, 22, 10], [1, 23, 28, 29, 14], [26, 21, 27], [25]]
45: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 12], [8, 6], [5, 13, 19, 16, 1, 23, 22, 10], [29, 28, 14], [26, 21, 27], [25]]
46: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 12], [8, 6], [5, 13, 19, 16, 1, 23, 22, 10], [29, 28, 14], [26, 21, 27], [25]]
47: [[7, 15, 24, 20, 9], [17, 2, 18, 4, 3, 12], [11, 8, 6, 5, 19, 10], [16, 1, 13, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
48: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5], [13], [28, 12, 16, 1, 23, 19, 29], [22, 10, 14], [26, 21, 27], [25]]
49: [[7, 15, 24, 20, 9, 10], [17, 2, 18, 4, 3, 11, 8, 12], [6], [5, 13, 19], [16, 1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
50: [[7, 15, 24], [20, 9], [17, 2, 18, 4, 3, 12], [11, 8, 6, 5, 13, 19, 10], [16, 1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
51: [[7, 15, 24], [20, 9], [17, 2, 18, 4, 3, 12], [11, 8, 6, 5, 13, 19, 10], [16, 1, 23, 28, 29, 22, 14], [26, 21, 27], [25]]
52: [[7, 15, 24, 20, 9, 17, 2], [18, 4], [3, 11, 8], [13, 6, 5, 19, 16, 22, 10, 12], [1, 21, 23, 28, 14], [26, 29, 27], [25]]
53: [[7, 15, 24], [20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 12], [5, 19, 16, 1, 13, 22], [23, 28, 29, 26, 21, 27, 10, 14], [25]]
54: [[7, 15, 24], [20, 9, 17], [2, 18, 4, 3, 11, 8, 22, 12], [6, 5, 13, 19, 1, 16, 10], [23, 28, 29, 26, 21, 14], [27], [25]]
55: [[7, 15, 24, 20], [9, 17, 2, 18, 4, 3, 11], [8, 12, 6], [5, 13, 19, 16, 1, 22, 29, 28, 23, 10], [26, 21, 27, 14], [25]]
56: [[7, 15, 24], [20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 12], [5, 13, 19, 16, 1, 23, 22], [28, 29, 26, 21, 27, 10, 14], [25]]
57: [[7, 15, 24], [20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 13, 12], [19, 16, 1, 23, 28, 29, 22], [26, 21, 27, 10, 14], [25]]
58: [[7, 15, 24], [20, 9, 17], [2, 18, 4, 3, 11, 8, 6, 12], [5, 13, 19, 16, 1, 10], [23, 28, 29, 26, 21, 27, 22], [25, 14]]
59: [[7, 15, 24], [20, 9, 17], [2, 18, 4, 3, 11, 12], [8, 6, 5, 13, 19, 16, 1, 22], [23, 28, 29, 26, 21, 10, 14], [27], [25]]
