0: [[17, 6, 5, 7, 2, 15], [3, 11, 20], [12, 4, 8, 25], [9, 10, 19, 22, 23, 1, 13, 14, 16, 18], [28, 24], [21, 27, 26, 29]]
11: [[2, 17, 1, 6], [11, 15, 7, 20, 3, 12, 4, 5, 8], [25, 9, 10, 13, 18, 14, 19, 16], [22, 23], [28, 24], [21, 27, 26, 29]]
12: [[6, 2], [11, 15, 7, 20, 3, 12, 4, 5, 8, 25], [9, 10, 17, 1], [13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
13: [[6, 2, 17, 1], [11, 15], [7, 20, 3, 12, 4, 5, 8, 25, 9, 10], [13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
14: [[6, 11, 15, 7, 20, 2, 17], [3, 12, 4, 5, 8], [25, 9, 10, 13, 18, 14, 19, 16, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
15: [[6, 11, 15, 7, 20, 3, 12, 2], [4, 5, 8, 25], [9, 10, 17, 1], [13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
16: [[6, 11, 15, 7, 20, 3, 12, 4, 2, 17], [5, 8, 25, 9, 10, 13, 18, 14, 19, 16, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
17: [[6, 11, 15, 7, 20, 3, 12, 4, 2, 17], [5, 8, 25, 9, 10, 13, 18, 14, 19, 16, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
18: [[2, 17, 1, 6, 11], [15, 7, 20, 3, 12, 4, 5, 8], [25, 9, 10, 13, 18, 14, 19, 16], [22, 23], [28, 24], [21, 27, 26, 29]]
19: [[6, 11, 15, 7, 20, 3, 2, 17], [12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 1], [28, 24], [21, 27, 26, 29]]
20: [[6, 11, 15, 7, 20, 2, 17], [3, 12], [4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 1], [28, 24], [21, 27, 26, 29]]
21: [[6, 11, 15, 7, 20, 3, 2, 17], [12, 4], [5, 8, 25, 9, 10, 13, 18, 14, 19, 16, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
22: [[6, 11, 15, 7, 20, 3, 2, 17], [12, 4], [5, 8, 25, 9, 10, 13, 18, 14, 19, 16, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
23: [[1, 6, 15, 2, 17], [7, 20, 3], [12, 4], [5, 8, 25, 9, 10, 13, 18, 14, 19, 16, 22, 23, 11], [28, 24], [21, 27, 26, 29]]
24: [[6, 11, 15, 7, 20, 2, 17], [3, 12, 4, 5, 8], [25, 9, 10, 13, 18, 14, 19, 16, 22, 23, 1], [28, 24], [21, 27, 26, 29]]
25: [[6, 17], [11, 15], [7, 20, 3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 28, 24, 2, 1], [21, 27, 26, 29]]
26: [[6, 11, 15, 7, 20, 2, 17], [3, 12, 4, 5], [8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 1], [28, 24], [21, 27, 26, 29]]
27: [[6, 11, 15, 7, 20, 3, 12, 4, 5, 2], [8, 25], [9, 10, 13, 18, 14, 19, 17, 1], [16, 22, 23], [28, 24], [21, 27, 26, 29]]
28: [[6, 11, 15, 7, 20, 3, 12, 2], [4, 5, 8, 25, 9, 10, 13, 18, 14, 17, 1], [19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
29: [[6, 11], [15, 7, 20, 3, 12, 4, 5, 8, 25, 9, 10, 13, 18, 17], [14, 19, 2, 1], [16, 22, 23], [28, 24], [21, 27, 26, 29]]
30: [[6, 11, 15, 7, 20, 3, 17], [12, 4], [5, 8, 25, 9, 10, 13, 1], [18, 14, 19, 16, 22, 23, 2], [28, 24], [21, 27, 26, 29]]
31: [[6, 11, 2, 17, 1], [15, 7, 20, 3], [12, 4, 5, 8, 25, 9, 10, 13, 18, 14, 19, 16], [22, 23], [28, 24], [21, 27, 26, 29]]
32: [[6, 11, 15, 7, 20, 3, 12, 2, 17, 1], [4, 5, 8, 25, 9], [10, 13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
33: [[6, 11, 15, 7, 20, 3, 12, 2, 17, 1], [4, 5, 8, 25, 9], [10, 13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
34: [[6, 11], [15, 7, 17, 1], [20, 3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
35: [[6, 11], [15, 7, 17, 1], [20, 3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
36: [[6, 11], [15, 7, 17, 1], [20, 3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
37: [[6, 11], [15, 7, 17, 1], [20, 3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
38: [[2, 17, 1, 6, 11], [15, 7], [20, 3], [12, 4, 5, 8, 25, 9, 10, 13], [18, 14, 19, 16, 22, 23, 28, 24], [21, 27, 26, 29]]
39: [[1, 6, 11, 2, 17, 15], [7, 20], [3, 12, 4, 5, 8, 25, 9], [10, 13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
40: [[1, 6, 11, 17, 15], [7, 20], [3, 12, 4, 5, 8, 25, 9, 10], [13, 18, 14, 19, 16, 22, 23, 2], [28, 24], [21, 27, 26, 29]]
41: [[6, 11, 15, 7, 20, 3, 12, 4, 2, 17], [5, 8, 25, 9, 10, 1], [13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
42: [[6, 11, 15, 7, 20, 3, 12, 4, 2, 17], [5, 8, 25, 9, 1], [10, 13], [18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
43: [[6, 11, 15, 7, 20, 2, 17, 1], [3, 12], [4, 5, 8, 25, 9], [10, 13, 18, 14, 19, 16, 22, 23], [28, 24], [21, 27, 26, 29]]
44: [[6], [11, 15, 7, 20, 3, 12, 4], [5, 8, 25, 9, 10, 13, 17, 1], [18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
45: [[6, 11, 15, 7, 20, 3, 12, 2, 17], [4, 5, 8, 25, 9, 10, 13, 18, 14, 19, 1], [16, 22], [23, 28, 24], [21, 27, 26, 29]]
46: [[6, 11, 15, 7, 17], [20, 3, 12, 4, 5, 8, 25, 9, 10, 13, 1], [18, 14], [19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
47: [[6, 11, 15, 7, 20, 3, 12, 4, 5, 2, 17], [8, 25, 9, 10, 13, 18, 14, 19, 1], [16, 22], [23, 28, 24], [21, 27, 26, 29]]
48: [[6, 11, 15, 7, 20, 3, 12, 4], [5, 8, 25, 9, 10, 13, 18, 17], [14, 19, 1], [16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
49: [[6], [11, 15, 7, 20, 3], [12, 4, 5, 8, 25, 9, 10, 13, 17, 1], [18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
50: [[6], [11, 15, 7, 20, 3], [12, 4, 5, 8, 25, 9, 10, 13, 17, 1], [18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
51: [[6, 11], [15, 7, 17, 1], [20, 3, 12, 4, 5, 8], [25, 9, 10, 13, 18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
52: [[6], [11, 15, 7, 20, 3, 12, 4, 5], [8, 25, 9, 10, 13, 17, 1], [18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
53: [[6, 11, 15, 7, 20, 3, 2, 17], [12, 4, 5, 8], [25, 9], [10, 13, 18, 14, 19, 16, 22, 23, 1], [28, 24], [21, 27, 26, 29]]
54: [[6], [11, 15, 7, 20, 3, 12, 4, 5], [8, 25, 9, 10, 17, 1], [13, 18, 14, 19, 16, 22, 23, 28, 24, 2], [21, 27, 26, 29]]
55: [[1, 6, 2, 17], [11, 7, 20, 3, 12, 4, 5, 8, 25, 15], [9, 10, 13, 18, 14, 19, 16, 22], [23, 28], [24, 21], [27, 26, 29]]
56: [[1, 6, 11, 7, 20, 2, 17, 15], [3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22], [23, 28], [24, 21], [27, 26, 29]]
57: [[6, 11, 15, 7, 20, 3, 12, 17], [4, 5, 8, 25, 9, 10, 13], [18, 14, 19, 2, 1], [16, 22], [23, 28], [24, 21, 27, 26, 29]]
58: [[1, 6, 11, 7, 20, 3, 2, 17, 15], [12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22], [23, 28], [24, 21], [27, 26, 29]]
59: [[6, 11, 15, 7, 17], [20, 3, 12, 4, 5, 8, 25, 9, 10, 13, 18], [14, 19, 2, 1], [16, 22, 23, 28], [24, 21, 27, 26, 29]]
