0: [[11, 7, 3, 16], [22, 4, 19], [2, 6, 9, 1, 13], [12, 5], [14, 10], [8, 15, 18], [17, 20], [21, 23, 24]]
31: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
32: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
33: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
34: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
35: [[11, 7], [22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12, 14, 10, 8, 15, 18, 17], [20, 21, 23, 24]]
36: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21, 23, 24]]
37: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21, 23, 24]]
38: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21, 23, 24]]
39: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12, 14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
40: [[22, 4], [19, 2], [13, 1], [6, 9, 5], [12, 14, 7, 11], [10, 8, 15], [18, 17, 3, 16], [20, 21], [23, 24]]
41: [[11, 7], [22, 4, 16], [19, 2], [13, 1], [6, 9, 3], [5, 12], [14, 10], [8, 15], [18, 17, 20, 21, 23, 24]]
42: [[11, 7], [22, 4, 16], [19, 2], [13, 1], [6, 9, 3], [5, 12], [14, 10], [8, 15], [18, 17, 20, 21, 23, 24]]
43: [[11, 7, 16], [22, 4], [19, 2], [13, 1], [6, 9, 3], [5, 12], [14, 10], [8, 15, 18, 17, 20, 21, 23, 24]]
44: [[11, 7], [22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12, 14, 10, 8, 15, 18, 17, 20, 21, 23, 24]]
45: [[11, 7], [22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 8, 15, 18, 17, 20, 21, 23, 24]]
46: [[11, 7], [22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 8, 15, 18, 17, 20, 21, 23, 24]]
47: [[11, 7], [22, 4, 16], [19, 2], [13, 1], [6, 9, 3], [5, 12, 14, 10], [8, 15, 18, 17, 20, 21, 23, 24]]
48: [[11, 7], [22, 4, 16], [19, 2], [13, 1, 6, 9, 5, 12, 14], [10, 8, 15, 3], [18, 17, 20, 21, 23, 24]]
49: [[7, 3, 16], [11], [22, 4], [19, 2, 13, 1, 6, 9, 5, 12, 14, 10, 8, 15, 18, 17, 20, 21, 23, 24]]
