0: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29, 14], [21, 27, 26]]
13: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
14: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
15: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
16: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
17: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
18: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
19: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
20: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
21: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
22: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
23: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
24: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
25: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
26: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
27: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
28: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
29: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
30: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
31: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
32: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
33: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
34: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
35: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
36: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
37: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8, 9], [10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
38: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8, 9], [10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
39: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8, 9], [10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
40: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
41: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
42: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
43: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
44: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
45: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
46: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
47: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
48: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
49: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
50: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
51: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
52: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
53: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
54: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
55: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7], [8, 9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25], [29, 21, 27, 26]]
56: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29, 21], [27, 26]]
57: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29, 21], [27, 26]]
58: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29, 21], [27, 26]]
59: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8, 9], [10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29, 21], [27, 26]]
