0: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
26: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
27: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
28: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
29: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
30: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
31: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
32: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
33: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
34: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
35: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
36: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
37: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
38: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
39: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
40: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
41: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
42: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
43: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
44: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
45: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
46: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
47: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
48: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
49: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
50: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
51: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
52: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
53: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
54: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
55: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
56: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
57: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
58: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
59: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
