0: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22], [19, 20], [25, 24, 27], [30, 31], [29, 56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55], [58, 59, 60]]
17: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14, 28], [16, 18], [23, 22], [19, 20, 25], [24, 27], [30, 31, 29], [56, 37, 38, 32], [42, 33, 40], [36, 39, 34, 47, 43, 44, 41], [46, 51, 45], [54, 48, 57, 49, 52], [50, 53, 55, 58, 59, 60]]
18: [[21, 6, 17], [35, 2, 7, 1], [5, 3, 4], [9, 12], [8, 10], [11, 15, 26], [13, 14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37], [38, 32], [42, 33, 40], [36, 39], [34, 47], [43, 44], [41, 46], [51, 45, 54], [48, 57, 49], [52, 50, 53, 55, 58], [59, 60]]
19: [[21, 6], [17, 35, 2, 7, 1], [5, 3, 4], [9, 12], [8, 10], [11, 15, 26], [13, 14, 28, 16, 18, 23, 22], [19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38, 32, 42], [33, 40], [36, 39, 34, 47, 43, 44, 41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55, 58, 59, 60]]
20: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16], [18, 23, 22], [19, 20], [25, 24, 27], [30, 31, 29], [56, 37], [38, 32, 42], [33, 40], [36, 39, 34], [47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55, 58], [59, 60]]
21: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22, 19], [20, 25], [24, 27], [30, 31, 29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
22: [[21, 6, 17], [35, 2], [7, 1], [5, 3, 4], [9, 12, 8], [10, 11], [15, 26, 13, 14], [28, 16, 18], [23, 22], [19, 20, 25], [24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39], [34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50, 53], [55, 58, 59, 60]]
23: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26, 13], [14, 28, 16, 18], [23, 22, 19], [20, 25, 24, 27, 30, 31, 29, 56, 37, 38], [32, 42, 33, 40, 36], [39, 34, 47, 43, 44, 41], [46], [51, 45, 54], [48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
24: [[21, 6, 17], [35, 2, 7], [1, 5, 3, 4], [9, 12, 8, 10], [11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27, 30], [31, 29, 56], [37, 38], [32, 42, 33], [40, 36, 39], [34, 47], [43, 44, 41], [46, 51], [45, 54, 48], [57, 49, 52], [50, 53], [55, 58, 59, 60]]
25: [[21, 6], [17, 35], [2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13, 14], [28, 16, 18], [23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
26: [[21, 6], [17, 35], [2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13, 14], [28, 16, 18], [23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
27: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19, 20], [25, 24, 27], [30, 31, 29, 56], [37, 38], [32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
28: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23], [22, 19], [20, 25, 24, 27], [30, 31, 29], [56, 37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
29: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26], [13, 14], [28, 16, 18], [23, 22], [19, 20, 25], [24, 27], [30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
30: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26, 13], [14, 28, 16], [18, 23], [22, 19, 20], [25, 24, 27], [30, 31, 29], [56, 37], [38, 32, 42], [33, 40], [36, 39], [34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55], [58, 59, 60]]
31: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51], [45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
32: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31], [29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43], [44, 41, 46], [51, 45], [54, 48], [57, 49], [52, 50], [53, 55, 58], [59, 60]]
33: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27], [30, 31], [29, 56, 37], [38, 32, 42], [33, 40, 36], [39, 34, 47], [43, 44], [41, 46], [51, 45, 54], [48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
34: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10], [11, 15, 26], [13, 14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27, 30], [31, 29, 56], [37, 38, 32, 42], [33, 40, 36], [39, 34], [47, 43, 44], [41, 46], [51, 45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
35: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10, 11, 15, 26, 13, 14, 28, 16], [18, 23, 22], [19, 20], [25, 24], [27, 30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39], [34, 47], [43, 44, 41], [46, 51, 45], [54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
36: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27, 30], [31, 29], [56, 37, 38, 32], [42, 33, 40], [36, 39], [34, 47, 43], [44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
37: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11, 15, 26, 13, 14, 28, 16, 18, 23], [22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
38: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27, 30], [31, 29, 56], [37, 38], [32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
39: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16], [18, 23], [22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37], [38, 32], [42, 33], [40, 36, 39], [34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55, 58, 59, 60]]
40: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39], [34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55], [58, 59, 60]]
41: [[21, 6, 17], [35, 2], [7, 1, 5, 3], [4, 9, 12, 8, 10, 11, 15, 26, 13, 14, 28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40], [36, 39, 34], [47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
42: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46], [51, 45, 54, 48], [57, 49, 52, 50, 53, 55, 58, 59, 60]]
43: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18, 23, 22, 19, 20, 25, 24, 27], [30, 31, 29], [56, 37], [38, 32], [42, 33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
44: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12, 8, 10, 11, 15, 26, 13, 14, 28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
45: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12, 8, 10, 11, 15, 26, 13, 14], [28, 16, 18], [23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33], [40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
46: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16], [18, 23, 22], [19, 20, 25], [24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
47: [[21, 6, 17], [35, 2, 7, 1], [5, 3], [4, 9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18, 23], [22, 19, 20], [25, 24, 27, 30, 31], [29, 56, 37, 38, 32, 42], [33], [40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
48: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23], [22, 19, 20], [25, 24, 27, 30], [31, 29, 56], [37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44, 41, 46, 51], [45, 54, 48, 57, 49, 52], [50, 53, 55, 58, 59, 60]]
49: [[21, 6, 17], [35, 2, 7], [1, 5, 3, 4, 9], [12, 8, 10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38], [32, 42, 33, 40, 36], [39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
50: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27, 30], [31, 29], [56, 37, 38], [32, 42], [33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53], [55, 58, 59, 60]]
51: [[21, 6, 17], [35, 2], [7, 1, 5, 3], [4], [9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18, 23], [22, 19, 20], [25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34], [47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
52: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19], [20, 25], [24, 27, 30], [31, 29], [56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55], [58, 59, 60]]
53: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19], [20, 25], [24, 27, 30], [31, 29], [56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55], [58, 59, 60]]
54: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19], [20, 25], [24, 27, 30], [31, 29], [56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55], [58, 59, 60]]
55: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9, 12], [8, 10, 11], [15, 26, 13], [14], [28, 16, 18], [23, 22, 19, 20, 25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33, 40], [36, 39], [34, 47, 43, 44, 41], [46, 51, 45], [54, 48, 57, 49, 52], [50, 53, 55, 58, 59, 60]]
56: [[21, 6, 17, 35], [2, 7, 1], [5, 3, 4, 9], [12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23, 22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37], [38, 32], [42, 33, 40], [36, 39], [34, 47, 43], [44, 41, 46, 51], [45, 54], [48, 57, 49], [52, 50], [53, 55, 58], [59, 60]]
57: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26], [13, 14], [28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
58: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10, 11], [15, 26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30], [31, 29, 56, 37, 38, 32, 42, 33, 40], [36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
59: [[21, 6, 17], [35, 2, 7], [1, 5, 3, 4], [9, 12], [8, 10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19, 20, 25, 24], [27, 30], [31, 29], [56, 37, 38], [32, 42, 33], [40, 36], [39, 34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55, 58], [59, 60]]
60: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26], [13, 14, 28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31], [29, 56, 37], [38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
61: [[21, 6, 17, 35], [2, 7, 1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30], [31, 29, 56], [37, 38], [32, 42, 33], [40, 36], [39, 34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55], [58, 59, 60]]
62: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16, 18, 23, 22, 19], [20, 25, 24], [27, 30], [31, 29], [56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41], [46, 51], [45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
63: [[21, 6], [17, 35], [2, 7, 1], [5, 3], [4, 9], [12, 8, 10], [11, 15], [26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
64: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10], [11, 15, 26, 13, 14, 28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
65: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18, 23], [22, 19, 20, 25, 24], [27, 30, 31, 29, 56], [37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
66: [[21, 6], [17, 35], [2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11], [15, 26], [13, 14, 28], [16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31], [29, 56, 37], [38, 32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
67: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10], [11, 15, 26, 13], [14, 28, 16], [18, 23, 22, 19], [20, 25, 24], [27, 30, 31, 29, 56, 37, 38, 32], [42, 33, 40, 36, 39], [34, 47, 43, 44, 41, 46], [51], [45, 54, 48], [57, 49, 52, 50, 53, 55, 58, 59, 60]]
68: [[21, 6, 17], [35, 2, 7], [1, 5, 3, 4], [9, 12], [8, 10, 11, 15, 26], [13, 14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37], [38, 32, 42], [33, 40, 36], [39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
69: [[21, 6], [17, 35], [2, 7], [1, 5, 3], [4, 9, 12], [8, 10], [11, 15, 26], [13, 14, 28], [16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31], [29, 56, 37], [38, 32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
70: [[21, 6, 17], [35, 2, 7], [1, 5, 3, 4, 9, 12, 8, 10, 11], [15, 26, 13], [14, 28, 16, 18, 23], [22, 19, 20, 25, 24, 27], [30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
71: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19, 20], [25, 24, 27], [30, 31, 29, 56], [37, 38, 32, 42, 33], [40, 36], [39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
72: [[21, 6, 17, 35], [2, 7, 1], [5, 3], [4, 9, 12], [8, 10, 11], [15, 26], [13, 14, 28], [16, 18], [23, 22, 19, 20], [25, 24], [27, 30, 31], [29, 56, 37, 38], [32, 42], [33, 40, 36], [39, 34], [47, 43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53], [55, 58], [59, 60]]
73: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8], [10, 11, 15], [26, 13], [14, 28, 16, 18, 23, 22, 19], [20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58], [59, 60]]
