10: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
11: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
12: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
13: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
14: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
15: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
16: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
17: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
18: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
19: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
20: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
21: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
22: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
23: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
24: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
25: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
26: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
27: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
28: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
29: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
30: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
31: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
32: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
33: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
34: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
35: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
36: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
37: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
38: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
39: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
40: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
41: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
42: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
43: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
44: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
45: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
46: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
47: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
48: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
49: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
50: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
51: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
