156: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
157: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
158: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
159: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
160: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
161: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
162: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
163: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
164: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
165: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
166: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
167: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
168: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
169: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
170: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
171: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
172: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
173: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
174: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
175: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
