0: [[38, 5, 7, 35, 2], [8, 3], [9, 4, 1, 15, 12, 10, 24], [30, 6, 21, 11, 29, 13, 16], [23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41], [36, 33, 50, 34, 39], [37, 42, 40, 45], [46, 56], [60, 44, 52], [43, 51, 48, 53, 54, 58], [55], [59], [49, 57]]
27: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
28: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
29: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
30: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
31: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
32: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
33: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
34: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
35: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
36: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
37: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
38: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
39: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
40: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
41: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
42: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
43: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
44: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
45: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
46: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
47: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
48: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
49: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
50: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
51: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
52: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
53: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
54: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
55: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
56: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
57: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
58: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
59: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
60: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
61: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
62: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
63: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
64: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
65: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
66: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
67: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
68: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
69: [[38, 5, 7, 35, 2], [8, 3], [9, 4, 1, 15, 12, 10, 24], [30, 6, 21, 11, 29, 13, 16], [23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41], [36, 33, 50, 34, 39], [37, 42, 40, 45], [46, 56], [60, 44, 52, 43, 51], [48, 53, 54, 58, 49, 59, 55, 57]]
70: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
71: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
72: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
73: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
