0: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 17], [9], [11, 29, 14], [13, 18, 8, 10], [23, 16, 20, 22, 12], [28, 24], [21, 27, 26]]
22: [[5, 25], [15, 7], [19, 1], [2, 3, 4, 6], [22], [13, 11, 10, 28], [9, 8], [18, 24], [12, 17, 20], [14, 16, 21, 23], [26, 27, 29]]
23: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [18, 13, 6, 22, 10], [8], [9, 26, 24, 20, 11, 16, 12], [21, 17, 27, 29, 23, 28, 14]]
24: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 12], [17, 8], [9], [29, 10], [11, 20, 13, 16, 22], [18, 21, 26, 24, 28, 27, 23, 14]]
25: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6], [18, 11], [9, 29], [8, 13, 20, 17, 16, 21, 28, 23, 22, 10, 12, 14], [24, 26, 27]]
26: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 21], [9], [29, 10], [13, 11, 8, 12], [16, 20, 17, 18, 14], [23, 26, 22], [24, 27, 28]]
27: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 20, 8, 16, 22, 12], [9, 29, 10], [11, 27, 13], [17, 21, 18, 23, 24, 26, 28, 14]]
28: [[5, 25], [15, 7], [19, 1], [2, 3], [4, 6, 12], [17, 13], [11, 9], [18, 8], [16, 20, 22, 10], [21, 23, 24, 14], [28, 27, 26, 29]]
29: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 22, 12], [6], [11, 8], [13, 10, 14], [9, 17], [16, 20, 21, 26], [18, 23, 28], [24, 27, 29]]
30: [[5, 25], [15, 7, 19], [1, 2, 3, 4, 12], [6, 17, 9, 23, 8, 22], [29], [16, 28, 10], [11, 13, 20, 18, 21, 24, 27, 26, 14]]
31: [[5, 25], [15, 7, 19], [1, 2, 3], [4, 6, 13, 23, 9, 8, 28, 22, 12], [26, 11, 27, 20, 16, 17, 10], [21, 18, 24, 29, 14]]
32: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 8, 12], [9, 28, 13, 14], [29, 18, 26, 20, 16, 11, 23, 17, 22], [21, 24, 27, 10]]
33: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 16], [8, 9, 29, 10, 12], [11, 13, 17, 18, 20, 24, 21, 28, 23, 26, 27, 22, 14]]
34: [[5, 25], [15, 7], [19, 1, 2, 3, 4, 6, 16, 9, 12, 27], [13, 18, 22, 17, 26, 11, 23, 28, 20, 21, 24, 29, 8, 10, 14]]
35: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 14], [6], [8, 11], [13, 16, 9, 21, 10], [26, 18, 17, 20, 23, 27, 24, 22, 12], [29, 28]]
36: [[5, 25], [15, 7], [19, 1, 2, 3, 4, 6, 21, 13, 12, 11, 9, 16, 8, 10, 14], [17, 18, 27, 28, 20, 24, 23, 29, 22, 26]]
37: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 12], [6], [16], [9, 29, 8], [13, 11], [20], [17, 10], [18, 21], [23, 22], [24, 14], [28, 27, 26]]
38: [[5, 25], [15, 7, 19, 1, 2, 3, 4, 6, 16, 9, 17], [11, 13, 14], [18, 12, 24, 20, 27, 21, 22, 28, 23, 26, 29, 8, 10]]
39: [[5, 25], [15, 7, 19, 1, 2, 3], [4, 6, 29, 9, 11, 24, 12], [18, 8, 13, 23, 22, 10], [16, 20], [28, 27, 17, 26, 21, 14]]
40: [[5, 25], [15, 7], [19, 1, 2, 3, 4, 6, 18, 22, 12], [27, 9, 11, 8, 10], [13], [17, 16, 26, 21, 23, 24, 20, 29, 28, 14]]
41: [[5, 25], [15, 7, 19], [1, 2, 3], [4, 6, 8, 22, 9, 13, 10, 12], [11, 26, 23, 16, 20, 17, 18, 21, 24, 27, 28, 29, 14]]
42: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6], [8], [9, 28], [11, 13, 17, 18, 21, 20, 23, 16, 24, 29, 27, 26, 22, 10, 12, 14]]
43: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 22, 12], [9, 8], [13, 16], [27, 20, 10], [11], [26, 17], [18, 28, 23], [21, 24, 29, 14]]
44: [[5, 25], [15, 7], [19, 1], [2, 3], [4, 6, 16, 8, 12], [9, 29], [13, 11, 22], [20, 17, 18, 21, 23, 24, 28, 27, 26, 10, 14]]
45: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [8, 9, 13, 10], [6, 11], [28, 20, 17, 27, 21, 14], [16, 18], [26, 23, 24, 29, 22, 12]]
46: [[5, 25], [15, 7, 19, 1, 2, 3, 4, 6, 20, 8, 23, 9, 13], [29, 11, 10, 24, 17, 14, 16, 21, 22, 18, 26, 28, 27, 12]]
47: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 11, 8, 12], [27, 9], [18], [23, 22], [17, 13, 16], [24, 14], [21, 20], [26, 10], [28, 29]]
48: [[5, 25], [15, 7], [19, 1], [2, 3, 4, 6, 12], [9, 26, 8, 10], [18, 11, 24, 16, 20, 22], [17, 27], [21, 23, 28, 29, 13, 14]]
49: [[5, 25, 15], [7, 19, 1], [2, 3, 4, 6, 9, 13, 26, 8, 17, 11, 16, 22, 20, 10, 12, 14], [24, 21, 23, 27, 18, 29, 28]]
50: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 16], [9, 29, 11, 22, 10], [13, 18], [20, 8, 12], [26, 14], [24, 17, 23, 21], [27, 28]]
51: [[5, 25], [15], [7, 19], [1, 2], [3, 4], [6, 17], [9, 8, 10], [11, 13, 20, 18, 22, 12], [16, 21, 26], [24, 27, 23], [28, 29], [14]]
52: [[5, 25, 15], [7, 19, 1, 2], [3, 4], [6, 20], [24, 9, 10], [29], [8, 13, 23, 16, 22, 12, 14], [18, 11, 17, 27, 21], [26, 28]]
53: [[5, 25], [15, 7], [19, 1], [2, 3], [4, 6, 20, 22, 12], [9], [27, 8, 10], [13], [11, 17], [16, 21], [18, 24, 23], [26, 29, 28, 14]]
54: [[5], [25], [15, 7, 19, 1], [2, 3, 4, 6, 23, 8, 11, 13, 16, 22, 10, 12], [9], [17, 21, 18, 24, 20, 28, 29, 26, 27, 14]]
55: [[5, 25], [15, 7, 19], [1], [2, 3], [4, 6, 8, 12], [9], [11, 13, 22], [27, 16], [26, 23, 20, 17, 28], [18], [24, 21, 29, 14], [10]]
56: [[5, 25, 15, 7], [19, 1, 2, 3, 4, 8, 6, 9, 13, 20, 26, 16, 18, 21, 24, 10, 12, 14], [22, 17, 28, 23, 27], [29, 11]]
57: [[5, 25, 15], [7, 19], [1, 2], [3], [4, 6, 29, 12], [9, 8], [11, 16, 20, 17, 23, 13, 26, 28, 27, 22, 10], [24, 21, 18, 14]]
58: [[5, 25, 15, 7, 19, 1], [2, 3, 4, 8, 12, 10, 6, 11, 9, 13, 24, 29, 17, 16, 26, 18, 21, 20], [28, 22, 27, 23, 14]]
59: [[5, 25, 15], [7, 19, 1, 2, 3, 4, 6, 22, 9, 10, 13, 8, 11, 18, 16, 26, 14, 17, 20, 21, 28, 23, 24, 27], [29, 12]]
