10: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 10, 25, 13, 12, 15, 24, 16, 31, 17, 18, 21, 6], [19, 28, 20, 22, 23, 26, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
11: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 10, 25, 13, 12, 15, 24, 16, 31, 17, 18, 21, 6], [19, 28, 20, 22, 23, 26, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
12: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 13, 10, 12, 15, 24, 18, 21, 16, 17, 22, 23], [19, 20, 25, 29, 31, 28, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
13: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 13, 9, 12, 15, 16, 18, 23, 17, 24, 21, 22], [19, 20, 25, 26, 29, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
14: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 13, 9, 12, 15, 16, 18, 23, 17, 24, 21, 22], [19, 20, 25, 26, 29, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
15: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 24, 9, 12, 15, 16, 13, 17, 22, 23, 18, 21, 6], [20, 19, 25, 26, 31, 28, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
16: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 28, 16, 6, 31, 10, 15, 12, 18, 17, 13, 21, 26], [20, 29, 22, 19, 23, 24, 25, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
17: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 12, 28, 13, 26, 9, 16, 31, 10, 15, 17, 18, 21, 6], [19, 23, 22, 25, 20, 24, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
18: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 9, 13, 26, 21, 23, 12, 15, 17, 18, 16, 31], [20, 22, 24, 19, 25, 28, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
19: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 9, 15, 13, 29, 23, 16, 12, 21, 22, 17, 18], [20, 25, 24, 28, 31, 19, 26, 44, 33, 32, 34, 37, 38, 36, 39, 43, 41, 42, 40, 45, 47], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
20: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 13, 15, 24, 9, 21, 10, 12, 17, 16, 23, 18, 19], [22, 26, 20, 31, 25, 29, 28, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
21: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 13, 12, 9, 15, 24, 18, 23, 21, 16, 17, 19], [22, 20, 25, 26, 29, 28, 31, 44, 33, 32, 34, 37, 38, 36, 39, 40, 41, 42, 47, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
22: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 13, 12, 19, 23, 21, 18, 15, 16, 10, 17, 6], [22, 26, 20, 28, 25, 31, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
23: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 12, 9, 6, 13, 15, 22, 21, 17, 16, 31, 23, 18], [20, 19, 26, 29, 25, 24, 28, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
24: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 15, 12, 18, 29, 21, 9, 10, 17, 16, 19, 6], [20, 26, 23, 28, 22, 31, 25, 40, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
25: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 24, 12, 9, 29, 18, 15, 10, 13, 16, 17, 21, 19], [20, 22, 23, 31, 25, 26, 28, 40, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
26: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 13, 29, 10, 12, 24, 19, 18, 17, 15, 16, 21, 6], [22, 20, 23, 25, 28, 26, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
27: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 29, 9, 12, 10, 24, 15, 18, 19, 21, 16, 23, 6], [20, 17, 31, 22, 25, 28, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
28: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 9, 13, 6, 16, 12, 15, 25, 18, 23, 26, 21, 31], [19, 17, 22, 20, 29, 24, 28, 44, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
29: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 28, 12, 26, 22, 18, 6, 17, 10, 23, 13, 21, 15], [16, 20, 24, 19, 29, 31, 25, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
30: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 6, 9, 26, 10, 16, 12, 18, 15, 21, 17, 23, 22], [19, 24, 20, 25, 28, 29, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
31: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 29, 10, 19, 21, 6, 12, 13, 16, 15, 17, 20], [22, 18, 23, 25, 26, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
32: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 29, 9, 10, 13, 15, 12, 23, 17, 18, 16, 21, 19], [20, 25, 22, 24, 28, 26, 31, 44, 33, 32, 34, 37, 38, 36, 39, 40, 41, 42, 45, 43, 47], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
33: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 24, 12, 10, 9, 15, 16, 18, 19, 21, 26, 13, 23], [25, 20, 17, 22, 29, 28, 31, 44, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
34: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 13, 10, 12, 15, 24, 18, 31, 17, 16, 21, 22], [19, 20, 23, 26, 29, 28, 25, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
35: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 25, 13, 9, 28, 10, 15, 16, 12, 17, 19, 21, 18], [23, 31, 22, 24, 20, 26, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
36: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 10, 6, 12, 29, 26, 15, 13, 18, 16, 24, 21, 19], [20, 17, 22, 23, 25, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 43, 41, 42, 40, 39, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
37: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 13, 12, 24, 9, 21, 22, 10, 28, 16, 29, 15, 17], [18, 26, 20, 19, 25, 23, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
38: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 24, 25, 10, 31, 9, 12, 13, 19, 21, 16, 17, 6], [18, 22, 20, 23, 26, 29, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
39: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 13, 25, 18, 9, 19, 15, 26, 24, 17, 10, 23, 21], [22, 20, 28, 16, 12, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
40: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 25, 9, 15, 22, 17, 12, 21, 13, 24, 16, 18], [19, 20, 23, 26, 29, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
41: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 25, 17, 10, 16, 15, 12, 31, 18, 19, 21, 13], [23, 22, 20, 26, 24, 28, 29, 45, 33, 32, 34, 36, 37, 38, 47, 39, 41, 42, 44, 43, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
42: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 12, 6, 28, 10, 13, 9, 15, 19, 17, 16, 18, 21, 22], [23, 20, 24, 26, 25, 29, 31, 44, 33, 32, 34, 37, 38, 36, 39, 40, 41, 42, 43, 47, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
43: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 25, 10, 13, 12, 19, 15, 21, 26, 16, 18, 6], [17, 28, 20, 22, 23, 29, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
44: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 6, 13, 10, 26, 21, 12, 16, 29, 15, 17, 19, 20], [18, 22, 24, 23, 25, 28, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
45: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 10, 9, 12, 26, 29, 31, 16, 15, 17, 19, 21, 6], [20, 23, 22, 18, 24, 25, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
46: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 9, 19, 10, 12, 16, 15, 18, 17, 21, 6, 23, 22], [26, 24, 20, 29, 25, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
47: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 6, 9, 16, 15, 17, 19, 12, 18, 23, 10, 21, 22], [20, 25, 29, 24, 28, 26, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
48: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 12, 28, 9, 25, 26, 6, 15, 10, 21, 17, 24, 19, 13], [20, 16, 18, 22, 29, 23, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
49: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 28, 9, 10, 12, 13, 25, 17, 15, 23, 22, 21, 16], [26, 20, 18, 19, 24, 29, 31, 44, 33, 32, 34, 37, 38, 36, 39, 40, 41, 42, 45, 47, 43], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
50: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 9, 10, 6, 17, 31, 16, 23, 19, 12, 21, 15], [18, 20, 22, 26, 25, 28, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
51: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 9, 12, 13, 18, 19, 15, 22, 16, 24, 21, 17], [23, 20, 26, 25, 28, 29, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
52: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 24, 9, 26, 13, 12, 17, 16, 18, 19, 20, 10, 21, 6], [25, 23, 28, 22, 29, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
53: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 15, 13, 9, 10, 24, 12, 18, 16, 21, 19, 17, 20], [22, 25, 23, 26, 28, 29, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
54: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 24, 13, 9, 6, 10, 12, 19, 23, 16, 26, 17, 21], [25, 18, 20, 22, 29, 31, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
55: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 10, 12, 28, 23, 9, 16, 17, 15, 21, 19, 24, 6], [20, 18, 22, 25, 26, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
56: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 15, 13, 12, 29, 23, 22, 16, 31, 17, 10, 21, 6], [20, 25, 18, 19, 24, 26, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
57: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 28, 10, 13, 25, 15, 19, 17, 24, 26, 21, 22], [18, 20, 12, 31, 16, 23, 29, 40, 33, 32, 34, 37, 38, 36, 39, 45, 41, 42, 43, 44, 47], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
58: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 28, 25, 10, 29, 9, 13, 12, 19, 23, 16, 21, 6], [17, 22, 18, 20, 24, 31, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
59: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 28, 25, 10, 29, 9, 13, 12, 19, 23, 16, 21, 6], [17, 22, 18, 20, 24, 31, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
60: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 28, 9, 25, 10, 19, 13, 29, 21, 17, 12, 23, 22], [15, 16, 18, 24, 20, 26, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
61: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 15, 9, 29, 26, 12, 16, 20, 23, 10, 21, 6], [19, 22, 17, 18, 25, 31, 28, 40, 33, 32, 34, 37, 38, 36, 39, 43, 41, 42, 45, 47, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
62: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 13, 10, 12, 31, 15, 16, 17, 21, 18, 22, 19], [20, 24, 26, 29, 23, 25, 28, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
63: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 28, 12, 9, 22, 13, 21, 15, 31, 16, 26, 17, 6], [18, 19, 23, 25, 20, 29, 24, 45, 33, 32, 38, 37, 34, 36, 47, 39, 41, 42, 44, 43, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
64: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 6, 9, 29, 24, 13, 10, 16, 17, 12, 22, 21, 19], [20, 23, 18, 25, 26, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 45, 43], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
65: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 20, 10, 9, 12, 17, 31, 16, 15, 18, 19, 21, 6], [22, 23, 25, 24, 26, 28, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
66: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 12, 15, 10, 13, 26, 19, 21, 16, 18, 17, 20], [22, 25, 23, 31, 24, 28, 29, 40, 33, 32, 34, 37, 36, 38, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
67: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 9, 10, 29, 12, 26, 15, 19, 21, 17, 23, 6], [16, 22, 18, 20, 25, 31, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 45, 43], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
68: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 28, 24, 10, 13, 12, 15, 16, 21, 20, 18, 23, 6, 26], [22, 19, 17, 25, 29, 31, 44, 33, 32, 34, 37, 38, 36, 39, 40, 41, 42, 43, 47, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
69: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 6, 10, 19, 9, 20, 21, 15, 16, 25, 17, 22], [18, 26, 23, 31, 12, 28, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
70: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 9, 6, 12, 29, 13, 15, 16, 19, 31, 18, 21, 22], [20, 24, 17, 23, 25, 26, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
71: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 13, 9, 12, 10, 15, 21, 16, 17, 31, 24, 19, 22], [20, 26, 23, 18, 28, 29, 25, 40, 33, 32, 34, 37, 38, 36, 39, 43, 41, 42, 44, 47, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
72: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 13, 9, 12, 15, 25, 18, 16, 6, 21, 19, 17, 22], [20, 23, 24, 28, 29, 31, 26, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
73: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 25, 12, 13, 15, 24, 16, 9, 21, 17, 20, 18], [19, 28, 23, 22, 26, 31, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
74: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 12, 6, 28, 19, 15, 10, 13, 16, 26, 21, 22], [17, 29, 18, 20, 25, 31, 23, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
