0: [[6, 9, 3, 2, 5, 16, 4, 1], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
14: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
15: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
16: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
17: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
18: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
19: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
20: [[1, 6, 9, 3, 2, 5, 16], [4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
21: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 17, 19, 20, 12], [22, 23, 21, 24]]
22: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 17, 19, 20, 12], [22, 23, 21, 24]]
23: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
24: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
25: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
26: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
27: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
28: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
29: [[1, 6, 9, 3, 2, 5, 16], [4, 10, 7, 14], [11, 8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
30: [[1, 6, 9, 3, 2, 5, 16], [4, 10, 7, 14], [11, 8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
31: [[1, 6, 9, 3, 2], [5, 16, 4, 10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
32: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
33: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
34: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
35: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
36: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
37: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
38: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
39: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11, 12], [8, 15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
40: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11, 8, 15, 18, 13, 12], [19, 20, 22, 17], [23, 21, 24]]
41: [[1, 6, 9], [3, 2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
42: [[1, 6, 9], [3, 2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
43: [[1, 6, 9], [3, 2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
44: [[1, 6, 9], [3, 2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
45: [[1, 6, 9], [3, 2, 5, 16, 4, 10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
46: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11, 8, 12], [15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
47: [[1, 6, 9], [3, 2, 5, 16, 4, 10, 7, 14], [11, 8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
48: [[1, 6, 9, 3], [2, 5, 16, 4, 10, 7, 14, 11, 8, 12], [15, 18, 13, 19, 20, 22, 17], [23, 21, 24]]
49: [[1, 6, 9, 3, 2, 5, 16], [10, 7, 14, 11, 8, 15, 18, 4, 12], [13, 17, 19, 20], [22, 23, 21, 24]]
