0: [[6, 17, 3, 2, 11, 1, 9, 8, 4, 12, 15, 7, 10], [5, 25], [13, 16, 14], [19, 18], [20, 23, 22], [28, 29, 24], [21, 27, 26]]
31: [[6, 17, 3], [2, 19, 1], [9, 8, 4, 12], [15, 7, 11, 5], [14, 23], [20, 18, 16, 10, 21, 22, 28, 29, 13], [24, 25, 27, 26]]
32: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [12, 15, 7], [10, 5, 29], [13, 11, 14, 16, 18, 20, 23, 22, 28, 21, 24, 25, 27, 26]]
33: [[6, 17, 3, 2, 19], [1, 9, 8, 4, 12, 15, 11, 10, 5, 29, 7, 28, 14, 13, 16, 20, 22, 18, 23, 27], [24, 21, 26, 25]]
34: [[6, 17], [3, 2, 11], [1, 9], [4, 14, 8, 13], [7, 5, 19], [23, 10, 16], [22, 20, 12, 15], [18, 21, 24, 28, 27, 25, 26, 29]]
35: [[6, 17, 3], [2, 18, 1], [9, 4, 13, 12, 22], [8, 15, 11, 5], [7, 10], [16, 26, 19, 20, 21, 28, 23, 24, 29, 27, 25, 14]]
36: [[6, 17], [3, 2, 12], [19, 1], [9, 4, 8], [15], [7], [5, 25, 11], [13, 14], [18, 16, 20, 23, 10, 22], [28, 21], [24, 29, 26, 27]]
37: [[6], [17, 3, 2, 11, 1, 9, 8, 4, 12, 15, 7, 14, 5, 10, 13, 18, 16, 19, 21, 20, 23, 22, 25, 24, 28, 26, 27], [29]]
38: [[6, 17, 3], [2, 19], [1, 9], [8, 4, 12, 13, 15, 11, 5], [7, 23, 20, 26], [10, 14, 18, 16, 24, 21, 28, 22, 29, 27, 25]]
39: [[6, 17, 3], [2, 11, 1], [9, 8, 4, 12], [15, 7], [10, 5, 23], [14, 16, 19], [18, 13, 20], [29, 22, 28], [21, 24, 25, 27, 26]]
40: [[6, 17, 3, 2, 19, 1, 9, 8, 4, 12, 15, 11, 10], [5, 29], [7, 20, 23, 13], [18, 14, 16, 21, 28, 22, 24, 25, 27, 26]]
41: [[6, 17, 3], [2, 19, 1], [9, 8, 4, 13], [5, 7, 11, 10], [25, 20, 16, 18, 12, 14, 15, 21, 22], [23, 24, 26], [29, 27, 28]]
42: [[6, 17, 3], [2, 11, 1], [9, 8, 4, 12, 15, 7, 10, 5, 25, 13, 16], [28, 19], [24, 20, 22, 21, 23, 14, 18, 29, 27, 26]]
43: [[6, 17], [3, 2], [11, 1], [9, 8], [4, 12, 15], [7, 10, 5], [25, 13, 19], [14, 18, 16, 22], [23, 20, 28, 21], [24, 29], [27, 26]]
44: [[6, 17, 3, 2], [11, 1, 9], [8, 4, 12], [15, 7, 10], [5, 25, 14, 21, 13, 28, 18], [16, 20, 23, 19, 29, 24, 22, 27, 26]]
45: [[6, 17, 3, 2], [19, 1, 9, 8], [4, 12], [14, 15], [10, 5, 13, 7, 11, 20, 16], [18, 27, 22, 21, 28, 24, 25, 29, 23, 26]]
46: [[6, 17], [3, 2, 11], [1, 9, 8], [4, 12], [15, 7, 10], [5, 13], [14, 16, 22, 25, 18, 19, 20, 21, 23, 24, 28, 29, 27, 26]]
47: [[6, 17, 3], [2, 11, 1, 9], [8, 4], [12, 15, 7], [10, 5], [19, 13], [18, 14, 16], [20, 22, 23], [21, 28, 24], [25, 27, 29], [26]]
48: [[6, 17], [3, 2, 11], [1, 9, 8, 4], [13, 12, 15, 5, 19, 7, 26, 10, 18, 16, 21, 22, 23, 20, 24, 25, 29, 27, 28], [14]]
49: [[6, 17, 3], [2, 11, 1], [9, 8, 4], [12, 15, 7], [10, 5, 25], [13, 20, 22], [27, 18], [16, 14, 19], [28, 21, 23], [24, 26, 29]]
50: [[6, 17], [3, 2, 19], [1, 9], [8, 4], [12, 15, 7], [10, 5, 25], [14, 20, 11], [13, 18], [22, 23, 16], [21, 28, 29], [24, 27], [26]]
51: [[6, 17, 3], [2, 11, 1], [9, 8, 4], [12, 15, 7, 10], [5, 25, 13, 18], [16, 20, 21, 14, 19], [22, 23, 28, 24, 29, 27, 26]]
52: [[6, 17], [3, 2], [11, 1, 9, 8], [4, 7, 12, 15, 10, 5, 19, 29, 20], [13, 14, 25, 22], [18, 16, 21, 23, 24, 28, 27, 26]]
53: [[6, 17], [3, 2, 19], [1, 9], [8, 4, 12, 15], [7, 14, 5], [25, 10, 11], [22, 18, 13, 16], [21, 20, 28, 23], [26, 24], [27, 29]]
54: [[6, 17], [3, 2, 11], [1, 9, 8], [4, 13], [15, 5, 10, 7], [25, 12, 18, 22, 27, 14, 16, 19, 21, 20, 23, 29, 28, 24, 26]]
55: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [12, 15, 7, 10], [5, 27, 11], [16, 13, 25], [18, 20, 14, 23, 29, 28], [21, 24, 22, 26]]
56: [[6, 17, 3], [2, 19], [1, 9, 8, 4, 12, 15, 7], [11, 5, 10], [13, 14], [23, 26, 18], [20, 21, 22], [16, 25, 24], [28, 27, 29]]
57: [[6, 17, 3], [2, 11, 1], [9, 8, 4], [12, 15, 7], [5, 10, 29], [13, 20, 14], [24, 19, 16, 23], [18, 21, 22, 25, 26, 27], [28]]
58: [[6, 17, 3], [10, 2, 1], [9, 8, 4], [13, 15], [7, 11], [5, 27, 16], [20, 14, 12], [18, 21, 19], [22, 28, 23], [24, 25], [29, 26]]
59: [[6, 17, 3, 2, 11, 1], [9, 8], [4, 12, 15, 7, 5, 10, 25], [13, 20, 22], [26, 18, 16], [14, 19, 28], [29, 24, 21], [23, 27]]
