28: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
29: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
30: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
31: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
32: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
33: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
34: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
35: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
36: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
37: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
38: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
39: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
40: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
41: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
42: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
43: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
44: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
45: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
46: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
47: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
48: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
49: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
50: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
51: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
52: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
53: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
54: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
55: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
56: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
57: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
58: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
59: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
60: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
61: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
62: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
63: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
64: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
65: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
66: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
67: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
68: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
69: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
70: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
71: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
72: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
73: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
74: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
