0: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
43: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 15], [13, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
44: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 13, 15, 14], [18, 16, 17, 19, 12], [20, 22, 23, 24, 28, 10], [21, 26, 25, 27, 29]]
45: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 13], [15, 12, 18, 16, 17, 19, 14], [22, 23, 20, 28, 24, 10], [21, 26, 25, 27, 29]]
46: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 15, 13], [18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
47: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
48: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
49: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
50: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 22, 20, 24, 28], [21, 26, 25, 27, 29]]
51: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
52: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 22, 20, 24, 28], [21, 26, 25, 27, 29]]
53: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
54: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 15], [13, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
55: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 10], [20, 22, 28, 23, 14, 24], [21, 26, 25, 27, 29]]
56: [[6, 7, 9, 1, 2, 5, 3], [11, 4, 8, 13, 10, 15], [18, 16, 17, 19, 14], [12, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
57: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 15, 13], [18, 16, 17, 19, 14], [10, 22, 23, 20, 28, 26], [21, 24, 25, 27, 29]]
58: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 13], [12, 15, 18, 16, 17, 19, 14], [20, 21, 22, 23, 24, 10], [28, 26, 25, 27, 29]]
59: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [26, 21, 22, 10, 24, 20], [23, 28, 25, 27, 29]]
