0: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [9, 10, 13, 19, 17, 16, 22, 23, 29, 7, 14, 18], [21, 26, 24, 27, 28]]
22: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
23: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
24: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
25: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
26: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
27: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
28: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
29: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
30: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
31: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
32: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
33: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
34: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
35: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
36: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
37: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
38: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
39: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
40: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
41: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25, 7], [9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
42: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25, 7], [9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
43: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
44: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
45: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
46: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
47: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
48: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
49: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
50: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
51: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
52: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
53: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
54: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
55: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
56: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23], [29, 21, 26, 24, 27, 28]]
57: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8], [25, 7, 9, 10, 13, 14, 19, 17, 18, 16, 22], [23, 29, 21, 26, 24, 27, 28]]
58: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29, 21], [26, 24, 27, 28]]
59: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25, 7], [9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29, 21], [26, 24, 27, 28]]
