0: [[24, 28], [13, 15], [9, 10], [3, 20], [5, 23, 22], [19, 16, 25, 2], [26, 6], [4, 8, 12], [1, 29, 14], [18, 11], [17, 7], [27, 21]]
21: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
22: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
23: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
24: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
25: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
26: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
27: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
28: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
29: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
30: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
31: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
32: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
33: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
34: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
35: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
36: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
37: [[11, 1, 15, 4, 10, 2, 3, 12, 5, 6], [9, 7, 13, 18, 23, 22, 19, 20, 8, 16], [28, 21, 25, 14, 17, 26, 24, 27, 29]]
38: [[19, 8, 15, 1, 5, 2, 6, 12, 7, 23], [9, 3, 24, 29, 10, 11, 13, 16, 17, 18], [28, 20, 14, 26, 21, 25, 4, 27, 22]]
39: [[17, 8, 12], [15, 7, 9], [1, 10], [5, 25], [19, 3, 2, 11], [6, 13], [18, 14], [16, 20], [21, 4], [26, 23, 22], [24, 28], [27, 29]]
40: [[19, 28, 13, 7, 8, 10, 2, 20, 5, 4], [3, 1, 9, 25, 6, 26, 17, 11, 12, 22], [15, 23, 14, 18, 21, 16, 24, 27, 29]]
41: [[11, 10, 15, 1, 7, 2, 3, 28, 5, 8], [6, 19, 9, 29, 12, 14, 16, 18, 24, 22], [20, 23, 4, 26, 13, 17, 25, 27, 21]]
42: [[17, 10, 13, 7, 2, 4, 3, 20, 5, 28], [6, 1, 19, 9, 14, 22, 8, 11, 25, 12], [16, 23, 18, 26, 15, 24, 29, 27, 21]]
43: [[27, 8, 15, 2, 4, 10, 3, 12, 5, 6], [7, 1, 26, 9, 11, 22, 19, 16, 20, 14], [17, 21, 23, 18, 13, 25, 24, 28, 29]]
44: [[16, 10, 15, 7, 3, 2, 6, 12, 5, 11], [27, 1, 19, 9, 4, 18, 20, 8, 24, 13], [21, 29, 22, 14, 17, 25, 23, 26, 28]]
45: [[27, 9, 15, 6, 10, 1, 5, 12, 3, 2], [11, 4, 8, 13, 14, 18, 17, 16, 7, 19], [28, 23, 22, 20, 21, 29, 24, 26, 25]]
46: [[8, 12, 15, 7, 1, 10, 6, 2, 5, 26], [11, 19, 3, 29, 9, 13, 17, 16, 14, 28], [4, 21, 18, 20, 27, 22, 23, 24, 25]]
47: [[26, 8, 15, 1, 10, 2, 4, 28, 5, 6], [27, 3, 7, 29, 9, 18, 19, 11, 12, 13], [14, 21, 16, 20, 22, 17, 23, 24, 25]]
48: [[2, 10, 15, 7, 13, 8, 3, 4, 5, 11], [6, 1, 24, 25, 9, 26, 22, 14, 18, 19], [28, 23, 12, 20, 27, 17, 16, 21, 29]]
49: [[3, 4, 15, 7, 9, 10, 2, 20, 5, 1], [8, 19, 11, 25, 14, 26, 12, 13, 18, 22], [16, 21, 6, 23, 29, 17, 24, 27, 28]]
50: [[19, 28], [15, 7], [3, 20], [5, 13], [16, 1, 4, 8, 12], [25, 6, 26, 2], [11, 18, 10], [21, 9, 29, 14], [23, 22], [17], [27, 24]]
51: [[18, 8, 15, 7, 9, 10, 1, 20, 5, 6], [16, 17, 24, 29, 14, 26, 2, 3, 11, 12], [13, 21, 4, 19, 22, 23, 25, 27, 28]]
52: [[18, 13, 15], [5, 1], [28, 2], [21], [17, 27], [29, 4, 8, 12], [3], [20, 6, 7, 10], [9, 11, 14], [16, 23, 22], [19, 24], [25, 26]]
53: [[25, 15, 7], [2, 1], [28, 5], [9, 6], [3, 18, 8], [29, 14], [26], [4, 17, 11, 12], [23, 13, 22], [16, 21], [19, 20, 10], [27, 24]]
54: [[2, 28], [15, 7], [5], [3, 9], [11, 1], [13, 29], [26, 4, 8, 12], [16, 24, 18, 14], [21, 23, 6, 22], [19, 20, 10], [17], [27, 25]]
55: [[1, 28], [13, 15], [7, 2], [5, 4, 8, 12], [3, 23, 22], [9, 11, 29, 6, 14], [26, 16], [20, 17, 10], [19], [18, 27], [21], [24, 25]]
56: [[1, 15], [7, 4, 8, 12], [2], [28, 5], [26, 16], [3, 9, 6, 10], [17], [18, 19, 20, 14], [13, 21], [23, 11, 22], [25, 24], [27, 29]]
57: [[3, 6, 13, 22, 12], [7, 9, 2], [4, 8], [5, 26, 1, 14], [11, 29], [18], [16, 24, 10], [20, 15], [19], [23, 21], [17, 25], [27, 28]]
58: [[17, 15, 2], [13, 7], [4, 5, 8, 10, 12], [16, 3], [1, 27], [25, 6], [19], [9, 11], [20, 23, 22], [18, 21], [26, 24, 14], [28, 29]]
59: [[24], [13, 15], [1, 3], [5, 19, 17, 10, 14], [7, 2, 18], [20], [4, 16, 28, 8, 12], [9, 21, 6], [26, 11], [25, 23, 22], [27, 29]]
