0: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
11: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11, 28], [21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26], [29, 31, 32], [41, 37], [33, 36, 44, 38], [34, 47, 39, 42], [40, 43, 45, 46, 56], [53, 50, 52], [48, 55, 54], [49, 57], [59, 58, 60]]
12: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23, 24], [30, 25], [26, 29, 31, 32, 41], [37, 33, 36, 44], [38, 34, 47, 39, 42], [40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54], [49, 57, 59, 58], [60]]
13: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37], [33, 36, 44], [38, 34], [47, 39], [42, 40], [43], [45, 46, 56], [53, 50], [52, 48, 55, 54], [49, 57, 59], [58, 60]]
14: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11], [28, 21, 13], [14, 18, 16], [17, 22, 27], [19, 51, 20, 23], [24, 30, 25, 26], [29, 31, 32], [41, 37, 33, 36], [44, 38], [34, 47, 39, 42], [40, 43], [45, 46, 56], [53, 50], [52], [48, 55], [54, 49, 57], [59, 58], [60]]
15: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30], [25, 26], [29, 31, 32, 41, 37, 33, 36], [44, 38, 34, 47, 39, 42, 40, 43], [45, 46], [56, 53, 50], [52, 48], [55, 54, 49, 57, 59, 58, 60]]
16: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13], [14, 18, 16], [17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
17: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13, 14, 18, 16], [17, 22], [27, 19, 51], [20, 23, 24, 30, 25, 26, 29, 31, 32], [41, 37, 33, 36, 44, 38], [34, 47, 39, 42], [40, 43, 45, 46], [56, 53, 50], [52, 48, 55, 54, 49, 57], [59, 58, 60]]
18: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11], [28, 21, 13], [14, 18, 16], [17, 22, 27], [19, 51, 20, 23], [24, 30, 25, 26], [29, 31, 32], [41, 37, 33, 36], [44, 38], [34, 47, 39, 42], [40, 43, 45], [46, 56, 53, 50], [52, 48], [55, 54, 49, 57], [59, 58, 60]]
19: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16, 17], [22, 27, 19, 51, 20], [23, 24], [30, 25, 26, 29, 31], [32, 41, 37], [33, 36], [44, 38, 34, 47, 39], [42, 40], [43], [45, 46, 56, 53, 50, 52], [48, 55, 54, 49, 57, 59, 58, 60]]
20: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29], [31, 32, 41, 37], [33, 36, 44], [38, 34, 47, 39, 42], [40, 43], [45, 46, 56], [53, 50], [52], [48, 55], [54, 49, 57], [59, 58], [60]]
21: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10, 9], [11, 28, 21, 13, 14, 18, 16, 17], [22, 27, 19, 51, 20, 23, 24], [30, 25, 26, 29, 31, 32, 41], [37, 33, 36, 44, 38, 34, 47], [39, 42], [40, 43, 45], [46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
22: [[8, 3], [35, 7, 2], [1, 4, 12], [5, 15], [6, 10, 9], [11, 28, 21, 13, 14], [18, 16], [17, 22, 27], [19, 51, 20], [23, 24, 30, 25], [26, 29], [31, 32, 41], [37, 33, 36], [44, 38, 34, 47], [39, 42], [40, 43, 45, 46], [56, 53, 50, 52], [48, 55], [54, 49, 57], [59, 58, 60]]
23: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15, 6, 10, 9, 11, 28, 21], [13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
24: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37], [33, 36], [44, 38, 34], [47, 39, 42, 40, 43, 45], [46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
25: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11, 28], [21, 13, 14], [18, 16, 17, 22], [27, 19, 51, 20], [23, 24, 30, 25, 26], [29, 31], [32, 41, 37, 33], [36, 44, 38], [34, 47, 39, 42, 40], [43, 45], [46, 56, 53, 50], [52, 48, 55, 54], [49, 57, 59, 58, 60]]
26: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47, 39, 42, 40, 43, 45], [46, 56, 53, 50, 52, 48, 55], [54, 49], [57, 59, 58, 60]]
27: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37], [33, 36], [44, 38], [34, 47, 39], [42, 40], [43], [45, 46, 56, 53, 50, 52], [48, 55, 54, 49, 57, 59, 58, 60]]
28: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23, 24], [30, 25], [26, 29, 31, 32, 41], [37, 33, 36, 44], [38, 34, 47, 39, 42], [40, 43], [45, 46, 56], [53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
29: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11], [28, 21, 13], [14, 18, 16], [17, 22, 27], [19, 51, 20, 23], [24, 30, 25, 26], [29, 31, 32, 41, 37], [33, 36], [44, 38, 34], [47, 39, 42, 40, 43, 45, 46], [56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
30: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20], [23, 24, 30], [25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
31: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15, 6, 10, 9, 11, 28], [21, 13, 14, 18, 16, 17, 22], [27, 19], [51, 20, 23, 24, 30], [25, 26, 29], [31, 32, 41, 37], [33, 36, 44, 38], [34, 47], [39, 42, 40], [43, 45, 46, 56, 53, 50, 52], [48, 55], [54, 49, 57, 59, 58, 60]]
32: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11, 28], [21, 13, 14], [18, 16, 17, 22], [27, 19, 51], [20, 23, 24, 30, 25], [26, 29], [31, 32, 41, 37], [33, 36, 44], [38, 34, 47, 39, 42], [40, 43], [45, 46, 56], [53, 50], [52], [48, 55], [54, 49, 57], [59, 58], [60]]
33: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37], [33, 36], [44, 38, 34, 47, 39, 42, 40, 43, 45, 46], [56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
34: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37, 33], [36, 44], [38, 34, 47], [39, 42, 40], [43, 45, 46], [56, 53, 50], [52, 48, 55], [54, 49, 57, 59, 58, 60]]
35: [[8, 3], [35, 7, 2, 1], [4, 12], [5, 15, 6], [10, 9, 11], [28, 21, 13, 14], [18, 16, 17, 22], [27, 19], [51, 20], [23, 24], [30, 25, 26, 29], [31, 32, 41, 37], [33, 36, 44, 38, 34], [47, 39], [42, 40], [43, 45, 46], [56, 53, 50], [52, 48, 55, 54], [49, 57, 59], [58, 60]]
36: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15], [6, 10, 9], [11, 28, 21, 13], [14, 18, 16, 17], [22, 27, 19], [51, 20, 23, 24], [30, 25, 26], [29, 31, 32, 41], [37, 33, 36], [44, 38, 34], [47, 39, 42, 40], [43, 45, 46], [56, 53], [50, 52], [48, 55], [54, 49, 57, 59], [58, 60]]
37: [[8, 3, 35], [7, 2, 1, 4, 12, 5, 15], [6, 10, 9, 11, 28, 21, 13], [14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37, 33], [36, 44], [38, 34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
38: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15], [6, 10], [9, 11, 28], [21, 13, 14], [18, 16, 17], [22, 27, 19], [51, 20, 23], [24, 30, 25], [26, 29], [31, 32, 41], [37, 33, 36], [44, 38, 34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48], [55, 54], [49, 57], [59, 58, 60]]
39: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37], [33, 36, 44, 38, 34, 47, 39, 42], [40, 43, 45, 46], [56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
40: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11, 28], [21, 13, 14, 18, 16, 17], [22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
41: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11], [28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30], [25, 26, 29], [31, 32], [41, 37], [33, 36, 44, 38, 34, 47, 39], [42, 40, 43, 45, 46, 56, 53], [50, 52], [48, 55], [54, 49, 57, 59, 58, 60]]
42: [[8, 3], [35, 7, 2], [1, 4], [12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16, 17], [22, 27, 19, 51, 20, 23, 24], [30, 25, 26, 29, 31, 32, 41], [37, 33], [36, 44, 38, 34, 47], [39, 42, 40, 43, 45, 46], [56, 53, 50, 52], [48, 55, 54, 49, 57, 59, 58, 60]]
43: [[8, 3], [35, 7, 2, 1], [4, 12, 5, 15, 6], [10, 9], [11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29], [31, 32], [41, 37, 33], [36, 44, 38, 34, 47], [39, 42], [40, 43, 45], [46, 56, 53, 50], [52], [48, 55], [54, 49, 57], [59, 58], [60]]
44: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9, 11, 28, 21, 13], [14, 18, 16, 17, 22, 27, 19], [51, 20], [23, 24], [30, 25], [26, 29, 31, 32], [41, 37, 33], [36, 44, 38], [34, 47, 39, 42, 40], [43, 45], [46, 56, 53], [50, 52], [48], [55, 54], [49, 57, 59, 58, 60]]
45: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9, 11], [28, 21, 13, 14], [18, 16, 17], [22, 27, 19, 51, 20], [23, 24], [30, 25, 26], [29, 31], [32], [41, 37, 33, 36], [44, 38, 34], [47, 39], [42, 40, 43], [45, 46, 56], [53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
46: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15, 6, 10, 9, 11, 28], [21, 13, 14, 18, 16, 17, 22], [27, 19], [51, 20, 23, 24, 30], [25, 26, 29], [31, 32, 41, 37], [33, 36, 44, 38, 34, 47, 39, 42, 40], [43, 45, 46], [56, 53, 50, 52, 48, 55, 54, 49, 57, 59], [58, 60]]
47: [[8, 3, 35], [7, 2, 1], [4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30], [25, 26], [29, 31], [32, 41, 37], [33, 36, 44], [38, 34, 47, 39, 42, 40], [43, 45, 46, 56, 53, 50], [52, 48], [55, 54, 49, 57, 59, 58, 60]]
48: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9], [11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56], [53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
49: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10, 9], [11, 28, 21], [13, 14, 18, 16], [17, 22, 27, 19], [51, 20, 23, 24], [30, 25, 26, 29, 31], [32, 41], [37, 33, 36, 44], [38, 34, 47], [39, 42, 40, 43, 45], [46, 56, 53], [50, 52], [48, 55, 54], [49, 57], [59, 58, 60]]
50: [[8, 3], [35, 7, 2, 1], [4, 12], [5, 15, 6, 10, 9, 11, 28, 21], [13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23, 24, 30, 25], [26, 29], [31, 32], [41, 37], [33, 36, 44, 38], [34, 47, 39, 42], [40, 43, 45, 46, 56], [53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
51: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6, 10], [9, 11], [28, 21, 13], [14, 18, 16], [17, 22, 27], [19, 51, 20], [23, 24, 30, 25, 26], [29, 31, 32], [41, 37, 33, 36, 44, 38], [34, 47, 39, 42, 40, 43], [45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
52: [[8, 3, 35, 7], [2, 1, 4, 12, 5, 15, 6], [10, 9, 11, 28, 21, 13, 14], [18, 16, 17], [22, 27, 19, 51, 20, 23, 24], [30, 25, 26, 29, 31, 32, 41], [37, 33, 36, 44], [38, 34, 47, 39, 42, 40, 43], [45, 46, 56, 53, 50], [52, 48, 55, 54, 49, 57], [59, 58, 60]]
53: [[8, 3], [35, 7, 2, 1], [4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13, 14], [18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39], [42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
54: [[8, 3], [35, 7, 2], [1, 4, 12], [5, 15, 6], [10, 9], [11, 28, 21, 13], [14, 18], [16, 17, 22], [27, 19, 51], [20, 23, 24], [30, 25, 26], [29, 31, 32], [41, 37, 33, 36], [44, 38], [34, 47, 39], [42, 40, 43, 45], [46, 56], [53, 50, 52], [48, 55], [54, 49, 57], [59, 58, 60]]
55: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10], [9, 11], [28, 21, 13, 14], [18, 16, 17], [22, 27, 19, 51, 20], [23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
56: [[8, 3], [35, 7, 2], [1, 4], [12], [5, 15, 6], [10, 9, 11, 28], [21, 13, 14, 18, 16], [17, 22], [27, 19], [51, 20, 23, 24, 30, 25, 26], [29, 31], [32, 41], [37, 33], [36, 44, 38], [34, 47], [39], [42, 40], [43, 45, 46], [56, 53, 50], [52, 48, 55, 54], [49, 57, 59], [58, 60]]
57: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9, 11], [28, 21, 13, 14], [18, 16, 17], [22, 27, 19, 51, 20], [23, 24], [30, 25, 26], [29, 31], [32], [41, 37], [33, 36, 44], [38, 34, 47], [39, 42, 40, 43], [45, 46, 56], [53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
58: [[8, 3, 35], [7, 2, 1], [4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30], [25, 26, 29], [31, 32], [41, 37], [33, 36], [44], [38, 34, 47], [39, 42], [40, 43, 45, 46], [56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
59: [[8, 3], [35, 7, 2], [1, 4, 12], [5, 15, 6, 10, 9, 11, 28, 21], [13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23, 24, 30, 25], [26, 29], [31, 32, 41], [37, 33], [36, 44], [38, 34, 47], [39, 42, 40, 43, 45, 46, 56], [53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
60: [[8, 3, 35, 7], [2, 1], [4, 12, 5, 15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
61: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9], [11, 28, 21, 13, 14], [18, 16], [17, 22, 27], [19, 51, 20, 23, 24, 30, 25], [26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
62: [[8, 3], [35, 7, 2], [1, 4, 12], [5, 15, 6, 10, 9, 11, 28, 21], [13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23, 24, 30, 25], [26, 29], [31, 32, 41], [37, 33], [36, 44], [38, 34, 47, 39, 42, 40, 43, 45], [46, 56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
63: [[8, 3, 35, 7], [2, 1], [4, 12, 5], [15, 6, 10, 9, 11, 28, 21], [13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55], [54, 49, 57, 59, 58, 60]]
64: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32], [41, 37], [33, 36], [44, 38, 34], [47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
65: [[8, 3], [35, 7, 2, 1], [4, 12, 5, 15, 6], [10, 9], [11, 28], [21, 13, 14], [18, 16, 17, 22, 27], [19, 51], [20, 23, 24], [30, 25, 26, 29], [31, 32, 41, 37, 33], [36, 44, 38, 34], [47, 39, 42, 40, 43], [45, 46, 56], [53, 50], [52, 48], [55, 54, 49, 57], [59, 58, 60]]
66: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9, 11], [28, 21, 13, 14], [18, 16, 17], [22, 27, 19, 51, 20], [23, 24], [30, 25, 26, 29], [31, 32, 41, 37], [33, 36, 44, 38, 34], [47, 39], [42, 40, 43], [45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
67: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15], [6, 10, 9], [11, 28, 21, 13], [14, 18], [16, 17, 22, 27, 19, 51], [20, 23, 24, 30, 25, 26, 29], [31, 32, 41, 37, 33, 36, 44], [38, 34], [47, 39], [42, 40], [43, 45, 46, 56], [53, 50, 52, 48], [55, 54, 49, 57, 59], [58, 60]]
68: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
69: [[8, 3], [35, 7, 2], [1, 4], [12, 5], [15, 6], [10, 9, 11], [28, 21, 13], [14, 18, 16], [17, 22], [27, 19, 51], [20, 23, 24], [30, 25], [26, 29], [31, 32], [41, 37, 33, 36], [44, 38, 34, 47], [39, 42, 40], [43, 45, 46, 56], [53, 50, 52, 48], [55, 54, 49, 57], [59, 58, 60]]
70: [[8, 3, 35], [7, 2, 1, 4, 12, 5], [15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41], [37, 33, 36, 44, 38, 34, 47], [39, 42], [40, 43], [45, 46, 56], [53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
71: [[8, 3], [35, 7, 2, 1], [4, 12, 5], [15, 6], [10, 9, 11, 28], [21, 13, 14, 18], [16, 17, 22, 27, 19], [51, 20, 23], [24, 30, 25], [26, 29, 31], [32, 41, 37, 33], [36, 44, 38, 34], [47, 39, 42], [40, 43, 45, 46, 56], [53, 50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
72: [[8, 3], [35, 7, 2, 1], [4, 12, 5, 15, 6, 10], [9, 11, 28, 21, 13, 14, 18], [16, 17, 22], [27, 19], [51, 20, 23], [24, 30, 25, 26], [29, 31, 32], [41, 37, 33], [36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
73: [[8, 3, 35], [7, 2, 1], [4, 12, 5, 15], [6, 10], [9, 11, 28], [21, 13, 14, 18, 16, 17, 22, 27, 19], [51, 20, 23, 24, 30, 25, 26, 29], [31, 32, 41, 37, 33, 36, 44], [38, 34, 47, 39, 42, 40, 43, 45], [46, 56], [53, 50], [52, 48, 55, 54, 49, 57, 59], [58, 60]]
