0: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 18, 16, 24, 7, 14], [23, 28, 29], [21, 26, 27]]
41: [[22, 6, 12, 19], [20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 14], [9, 17, 25, 7, 18, 16, 24, 23, 28, 29, 15], [21, 26, 27]]
42: [[22, 6, 12, 19], [20, 1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 29, 15], [21, 26, 27]]
43: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 14, 15], [17, 25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
44: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 14, 15], [17, 25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
45: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 15], [29, 21, 26, 27]]
46: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 15], [29, 21, 26, 27]]
47: [[22, 6, 12, 19], [20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 14, 15], [25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
48: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 14, 15], [25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
49: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 14, 15], [25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
50: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 14, 15], [25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
51: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 14, 15], [25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
52: [[22, 6, 12, 19], [20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 29, 15], [21, 26, 27]]
53: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 15], [29, 21, 26, 27]]
54: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 15], [29, 21, 26, 27]]
55: [[22, 6, 12, 19, 20, 1, 2, 3, 11], [8, 4, 13, 5, 10, 9, 17, 25, 7, 18, 16, 24, 14, 15], [23, 28, 29, 21], [26, 27]]
56: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 17, 25, 7, 18, 16, 24, 15], [23, 28, 29, 21], [26, 27]]
57: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8], [4, 13, 5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 14, 15], [28, 29, 21], [26, 27]]
58: [[22, 6, 12, 19, 20], [1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 25, 7, 14, 15], [18, 16, 24, 23, 28, 29, 21], [26, 27]]
59: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 17, 25, 7, 18, 16, 24, 23, 15], [28, 29, 21], [26, 27]]
