0: [[21], [11], [3, 4], [5, 25, 6], [2, 1], [20, 18, 12], [7, 15, 13, 19, 14], [29, 8, 10], [16, 9, 17], [23, 22], [26, 27], [24, 28]]
11: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
12: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
13: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
14: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
15: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
16: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
17: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
18: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
19: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
20: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
21: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
22: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
23: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
24: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
25: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
26: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
27: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
28: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
29: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
30: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
31: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
32: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
33: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
34: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
35: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
36: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 15, 11, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
37: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
38: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
39: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
40: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
41: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
42: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
43: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
44: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
45: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
46: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
47: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
48: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
49: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
50: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
51: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
52: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
53: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
54: [[19, 10, 3, 5, 6, 12, 2, 7, 1, 18], [8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
55: [[19, 10, 3, 5, 6, 24, 2, 7, 1, 18], [9, 8, 4, 13, 11, 12, 23, 20, 16], [14, 15, 29, 21, 27, 22, 26, 17, 25, 28]]
56: [[19, 11, 3, 4, 5, 25, 2, 6, 1, 18], [8, 9, 7, 15, 13, 14, 12, 29, 16], [10, 20, 17, 21, 22, 23, 26, 24, 27, 28]]
57: [[21, 11], [3, 4, 6, 8, 12], [13, 5, 2, 10], [1, 20, 16, 9, 7, 14], [15], [17], [18], [23, 19, 22], [25], [26], [27, 29], [24, 28]]
58: [[21, 10], [3, 5], [6, 2], [7, 1, 20, 22, 12], [18, 4, 13, 9, 8], [15, 19], [16], [11, 29, 17, 14], [23, 25], [27], [26], [24, 28]]
59: [[19, 11, 3, 4, 6, 13, 7, 2, 1, 18], [16, 9, 5, 12, 14, 15, 28, 17, 21], [10, 20, 8, 23, 27, 22, 26, 25, 24, 29]]
