0: [[22, 3], [1, 2, 6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
23: [[22, 3], [1, 2], [6, 19, 5, 10], [15, 12, 4, 13, 8], [9, 11], [14, 7], [24, 18, 16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
24: [[22, 3], [1, 2], [6, 19, 5, 10], [15, 12, 4, 13, 8], [9, 11], [14, 7], [24, 18, 16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
25: [[2, 22, 1], [6, 19, 5, 10, 15], [12, 4, 13, 3], [8, 9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
26: [[2, 22, 3, 1], [6, 19, 5, 10], [15, 12, 4, 13, 8], [9, 11], [14, 7], [24, 18, 16, 28], [23, 17], [21, 26, 27], [25, 20, 29]]
27: [[2, 6], [19, 5, 10], [15, 12, 1], [4, 13, 22, 3], [8, 9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
28: [[2, 22, 3], [6, 19, 5, 10], [15, 12, 1], [4, 13, 8, 9], [11, 14, 7, 24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
29: [[2, 6], [19, 5, 10, 15, 12, 4, 13, 1], [8, 9, 11, 3], [14, 7, 24, 18], [16, 28], [23, 17, 22], [21, 26, 27], [25, 20, 29]]
30: [[2, 22, 3, 1], [6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
31: [[2, 6, 19, 22, 1], [5, 10, 15, 12, 4, 3], [13, 8], [9, 11], [14, 7], [24, 18, 16, 28], [23, 17], [21, 26, 27], [25, 20, 29]]
32: [[2, 6, 19, 5, 10, 22], [15, 12, 1], [4, 13], [8, 9, 11, 14, 7, 3], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
33: [[2, 22, 1], [6, 19], [5, 10], [15, 12, 4, 3], [13, 8, 9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
34: [[2, 22, 3, 1], [6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11], [14, 7, 24, 18, 16], [28, 23, 17], [21, 26, 27], [25, 20, 29]]
35: [[2, 22, 3, 1], [6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11], [14, 7, 24, 18, 16], [28, 23, 17], [21, 26, 27], [25, 20, 29]]
36: [[2, 6, 22, 1], [19, 5], [10, 15, 12, 4, 3], [13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
37: [[2, 22], [6, 19, 5, 10], [15, 12, 1], [4, 13, 3], [8, 9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
38: [[2, 6, 22, 1], [19, 5], [10, 15, 12, 4, 13], [8, 9, 11, 14, 3], [7, 24], [18, 16], [28, 23, 17], [21, 26, 27], [25, 20, 29]]
39: [[2], [6, 19], [5, 10], [15, 12, 1], [4, 13, 8, 9, 11, 3], [14, 7, 24, 18, 16, 28], [23, 17, 22], [21, 26, 27], [25, 20, 29]]
40: [[2, 6, 22, 1], [19, 5], [10, 15, 12, 4, 3], [13, 8], [9, 11, 14, 7], [24, 18, 16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
41: [[2, 22, 1], [6, 19], [5, 10, 15, 12, 4, 3], [13, 8], [9, 11], [14, 7, 24, 18, 16], [28, 23, 17], [21, 26, 27], [25, 20, 29]]
42: [[2], [6, 19], [5, 10, 15, 12, 1], [4, 13, 8, 9, 11, 3], [14, 7], [24, 18, 16, 28], [23, 17, 22], [21, 26, 27], [25, 20, 29]]
43: [[2, 6, 19, 5, 22, 1], [10, 15, 12, 4, 13], [8, 9, 11, 14, 3], [7, 24, 18, 16], [28, 23], [17, 21], [26, 27], [25, 20, 29]]
44: [[2, 6, 19, 5, 10, 15], [12, 4, 3], [13, 8], [9, 11, 14, 7, 24], [18, 16, 28, 23, 22], [17, 21, 1], [26, 27], [25, 20, 29]]
45: [[2, 6, 19, 5, 22, 1], [10, 15, 12, 4, 13, 8], [9, 11, 14, 3], [7, 24], [18, 16], [28, 23], [17, 21, 26, 27], [25, 20, 29]]
46: [[2, 6, 19, 5, 10], [15, 12, 1], [4, 13, 8, 9], [11, 14, 7, 24, 3], [18, 16, 28, 23, 22], [17, 21], [26, 27], [25, 20, 29]]
47: [[2, 6, 19, 5, 10, 22], [15, 12, 1], [4, 13, 8, 3], [9, 11, 14, 7, 24], [18, 16], [28, 23, 17, 21], [26, 27], [25, 20, 29]]
48: [[2, 6, 19, 5, 22, 1], [10, 15, 12, 4, 13], [8, 9, 11, 14, 3], [7, 24], [18, 16], [28, 23], [17, 21, 26, 27], [25, 20, 29]]
49: [[2], [6, 19, 5, 10], [15, 12, 1], [4, 13, 8, 9, 11, 14, 3], [7, 24], [18, 16, 28, 23, 22], [17, 21], [26, 27], [25, 20, 29]]
50: [[2], [6, 19, 5], [10, 15, 1], [12, 4, 13, 3], [8, 9, 11, 14, 7, 24], [18, 16, 28, 23, 22], [17, 21], [26, 27], [25, 20, 29]]
51: [[2, 6, 19, 5, 22], [10, 15, 1], [12, 4, 3], [13, 8, 9, 11], [14, 7], [24, 18, 16, 28, 23], [17, 21, 26, 27], [25, 20, 29]]
52: [[2, 22, 1], [6, 19, 5, 10, 15], [12, 4, 13, 8, 3], [9, 11], [14, 7], [24, 18], [16, 28, 23], [17, 21, 26, 27], [25, 20, 29]]
53: [[2, 6, 19, 22, 1], [5, 10], [15, 12, 4], [13, 8, 9, 11, 14, 3], [7, 24], [18, 16], [28, 23, 17, 21, 26, 27], [25, 20, 29]]
54: [[2, 6, 22], [19, 5, 10, 15, 12, 1], [4, 13], [8, 9], [11, 14, 3], [7, 24, 18, 16], [28, 23, 17, 21], [26, 27], [25, 20, 29]]
55: [[2, 6, 19, 5, 1], [10, 15, 12, 4, 3], [13, 8, 9, 11], [14, 7], [24, 18], [16, 28, 23, 22], [17, 21, 26], [27, 25, 20, 29]]
56: [[2], [6, 19], [5, 10, 15, 12, 4, 3, 1], [13, 8, 9, 11], [14, 7], [24, 18], [16, 28, 23, 22], [17, 21, 26, 27], [25, 20, 29]]
57: [[2, 22, 1], [6, 19, 5, 10, 15, 12], [4, 13, 8, 9, 11, 3], [14, 7], [24, 18], [16, 28], [23, 17, 21, 26, 27], [25, 20, 29]]
58: [[2], [6, 19, 5, 10], [15, 12, 4, 13], [8, 9, 22, 1], [11, 14, 3], [7, 24, 18, 16, 28, 23], [17, 21, 26], [27, 25, 20, 29]]
59: [[2, 6, 19, 22], [5, 10], [15, 12, 1], [4, 13, 3], [8, 9, 11, 14], [7, 24, 18], [16, 28, 23, 17, 21, 26], [27, 25, 20, 29]]
