0: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
29: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
30: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
31: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
32: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
33: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
34: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
35: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
36: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
37: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
38: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 29, 25]]
39: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 17, 12], [9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 29, 14]]
40: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 17, 9], [12, 22, 18, 16, 28, 24, 23], [21, 26, 20, 14, 27, 25, 29]]
41: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
42: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 27, 25, 29, 14]]
43: [[19, 5, 6, 7, 2, 1, 11, 10], [8, 15, 3, 4, 13, 17, 12], [9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 29, 14]]
44: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 29, 27]]
45: [[19, 5, 6, 7, 2, 1, 11, 10], [8, 15, 3, 4, 13, 17, 12], [9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 27, 25, 29, 14]]
46: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
47: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
48: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 29, 27]]
49: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
50: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 27, 25, 29, 14]]
51: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 29, 27]]
52: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 29, 14]]
53: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 29, 27]]
54: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
55: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
56: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
57: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
58: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
59: [[19, 5, 6, 7, 2, 1, 10, 11], [8, 15, 3, 4, 13, 12, 17], [9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
